,time,speed,current
0,0.014,0.04115783814249832,5.124210629045869
1,0.079,11.726816593430508,42.20522599720436
2,0.151,164.81437185382117,103.61550849212601
3,0.201,445.25122438689834,141.50701276084263
4,0.275,1157.9694274393212,181.54467896438297
5,0.334,1880.908004279293,193.14017539482774
6,0.402,2675.7104124453354,185.23492492824735
7,0.448,3072.7554513793357,153.83299189187997
8,0.516,3211.9071759073345,91.47403573625554
9,0.564,3136.4447276398823,63.54810979127805
10,0.63,2953.4961128692494,39.25094566372788
11,0.675,2806.5281262702033,44.916038195386285
12,0.728,2707.1619526947766,73.46433004692963
13,0.775,2682.8437589362943,92.05361761314948
14,0.86,2771.2976265453703,114.79829829473773
15,0.91,2886.2267051841113,122.5650271572918
16,0.955,3011.8718070011205,124.56961356538771
17,1.014,3111.1321282609993,97.78625434012984
18,1.079,3023.9955054099355,60.823993459629094
19,1.128,2899.515419096202,54.170047194107816
20,1.21,2798.1139190212907,89.03424558668266
21,1.268,2821.9091511445513,106.14556462352934
22,1.356,2965.1758260454994,120.38316363591152
23,1.411,3072.5202201360694,105.02030554849006
24,1.446,3056.715658672971,79.31300043906182
25,1.491,2969.281451528192,56.97568077303219
26,1.551,2833.075820893694,65.48553089122201
27,1.605,2778.393415331406,88.34266020194066
28,1.647,2790.3326111544816,102.75984888420928
29,1.741,2923.6492749068943,119.3131306593539
30,1.806,3070.480117744036,124.55905665463813
31,1.871,3170.4843846171384,93.18907399143704
32,1.95,3036.8542878758863,53.35299443149164
33,2.08,2723.5730655635352,68.15800802218932
34,2.149,2686.976616102323,95.86489780364124
35,2.212,2755.570506273243,112.86526177642327
36,2.316,2987.0104619752037,125.77857671543694
37,2.359,3099.330873489009,112.98580637129795
38,2.408,3086.832349434693,77.41816595481501
39,2.452,3004.961762060482,57.33549953889048
40,2.488,2899.619736792783,54.92327275674579
41,2.531,2819.55271157864,78.07249566367545
42,2.589,2803.8893380556237,98.91442471776409
43,2.643,2862.879844526349,112.37348077055482
44,2.69,2945.9339418246104,119.21544755238939
45,2.749,3040.919727791973,96.66714563106476
46,2.8,2982.8525069859497,66.33149430424028
47,2.896,2808.6228067707116,80.9592987069823
48,2.978,2819.857694756152,105.96761596360287
49,3.021,2881.097606873493,114.75789034130511
50,3.079,3004.77373399835,122.10442192438994
51,3.139,3125.2490253439564,105.18676381433609
52,3.188,3087.270983402926,72.06604840676431
53,3.252,2934.1163307401093,45.4703590618359
54,3.299,2791.906854813968,49.12481226235652
55,3.333,2728.3359341043224,66.7419328731852
56,3.369,2692.995533132581,81.37573370010091
57,3.412,2689.740999183229,97.64474916719988
58,3.467,2752.5524806453473,112.44116781871641
59,3.528,2878.3113500153245,122.09523160446132
60,3.575,3002.6178329566565,126.0987104503589
61,3.657,3184.0549546242014,110.10755366568841
62,3.704,3181.367738756471,86.39480904424327
63,3.767,3069.438143104866,55.719891486873095
64,3.811,2942.196833541735,58.17668780834434
65,3.874,2852.861741058273,87.26089596914322
66,3.923,2859.4548757701245,102.59937543467572
67,3.963,2905.9855019913693,111.84147539150976
68,4.125,3163.3345278146057,123.96641080665827
69,4.176,3251.1674305291167,101.37708529655208
70,4.219,3209.3949728633947,73.151907389385
71,4.28,3070.385140419257,47.98669350560391
72,4.321,2941.9770275424507,51.31429579176717
73,4.366,2852.931396174501,74.90285869708461
74,4.417,2822.6960570386436,92.90029841834289
75,4.473,2857.828707448406,108.33696425663442
76,4.507,2905.5606758970966,114.51838092469458
77,4.544,2955.822510512558,118.36132880104648
78,4.577,3008.722843031483,112.46851927402355
79,4.656,2959.0896244038395,64.84045249816099
80,4.703,2855.0243631391013,66.74288606848222
81,4.742,2809.5276377358255,83.3122246142567
82,4.781,2802.6867918706585,97.23721711362246
83,4.837,2856.710404273223,111.46509187928635
84,4.898,2970.417778294058,120.4308305753062
85,4.948,3066.374250944558,102.77086293576353
86,5.005,3018.379540461276,68.78217185321826
87,5.051,2926.9214016088094,68.17666475786639
88,5.102,2872.7726247611463,89.10065512843391
89,5.139,2876.818839559511,101.07706005688311
90,5.188,2922.195863163971,111.23773090039836
91,5.222,2960.9297499237696,115.29636128007195
92,5.258,3018.3178707614097,110.15108344544903
93,5.313,2995.799292221561,73.4378959230426
94,5.367,2888.797915034386,69.46159194720987
95,5.415,2841.225250396084,89.83621462917988
96,5.481,2869.3925747798903,107.42628514941505
97,5.524,2933.785502618204,115.54590053140859
98,5.56,2999.4193884778674,108.44234072233813
99,5.634,2950.411908840668,66.4373660787033
100,5.691,2822.623687307982,64.80488023977229
101,5.745,2765.9889976789827,89.19270988702114
102,5.794,2785.9652845224737,104.7961995143909
103,5.841,2858.668519062111,115.44189980060982
104,5.891,2952.2600479978773,121.40317812356781
105,5.932,3019.8531660058757,112.39569377411063
106,6.0,2985.0828212985357,68.7867707976571
107,6.089,2808.65701217353,71.9987213419851
108,6.136,2773.8378155020673,91.28199405059843
109,6.203,2814.677774777542,109.03598706452439
110,6.279,2952.563784553907,120.97712385240345
111,6.334,3050.9981845910743,98.50653746410816
112,6.392,2982.95023986004,64.09427304234354
113,6.443,2869.2074192332825,68.32510731837914
114,6.495,2818.955367463444,90.787758938087
115,6.55,2847.696703194312,107.19733953566994
116,6.586,2902.4657541684733,114.6337595507917
117,6.627,2986.571614357737,120.26550599625298
118,6.694,3095.5492627684152,100.09218634403398
119,6.745,3039.617871457693,67.40439664160051
120,6.804,2924.554011340023,72.9241155762303
121,6.847,2887.8081002194294,87.74632089746837
122,6.881,2884.6980715307213,97.84914968825645
123,6.919,2909.3158076185596,107.05522921059112
124,7.01,3043.34686075619,119.58236639734254
125,7.069,3131.5573075229095,97.71712369279248
126,7.11,3085.3703095528563,70.48713603788251
127,7.155,2973.385969760141,49.830627376972515
128,7.214,2803.289842293001,53.195926642858716
129,7.273,2715.5022153101936,82.94024648620238
130,7.319,2715.071789616321,98.69445339073226
131,7.379,2788.8985193234475,113.95743503829294
132,7.489,3027.203351430325,125.82337496683645
133,7.545,3133.4632997678673,99.79418485297457
134,7.635,2993.37156958394,52.29871324599456
135,7.677,2871.8391138108336,54.33012524527112
136,7.796,2784.086466903866,101.75178687258672
137,7.896,2934.706438789399,120.13228609503764
138,7.948,3044.3386723839917,106.40653275228516
139,8.006,3009.6117182925286,71.41811245934453
140,8.041,2929.9641976927096,66.15112010341961
141,8.097,2868.024899316211,89.66408057419237
142,8.14,2878.1550731725674,103.20255518327023
143,8.2,2953.64993895674,115.02061752070189
144,8.303,3111.1472818775214,94.36881981976208
145,8.371,3005.3655740744525,57.33452349436759
146,8.419,2876.561662480767,59.29303853616896
147,8.464,2807.413392615694,81.29253104319021
148,8.505,2795.8820666647403,95.96926015183645
149,8.545,2824.747880837275,107.1441313259803
150,8.592,2897.960526596201,116.28178065917847
151,8.639,3002.429193075564,122.04118781547803
152,8.714,3110.665156130736,90.97141728984087
153,8.788,2981.25926628983,53.29213121528878
154,8.839,2846.612265368845,60.7278220692903
155,8.889,2778.4858480850207,85.07763475531478
156,8.952,2793.519549402207,104.72139866045485
157,9.024,2904.952319660612,118.38271068141437
158,9.091,3059.003601631998,124.4386913426316
159,9.219,3185.4252338336155,75.75597212014516
160,9.319,2928.5288541438877,36.87334856980423
161,9.375,2747.6718252147107,38.34130474498017
162,9.459,2611.5193011750507,84.27838347520797
163,9.507,2627.743200410471,102.60767750491581
164,9.572,2737.0415960791624,118.2517926349158
165,9.616,2841.7686142901944,124.24247321996609
166,9.667,2995.240125283246,128.22938978843723
167,9.704,3100.2187615123444,117.10782909113024
168,9.766,3084.454199977478,73.79490643269214
169,9.814,2971.667963995827,51.135386215337846
170,9.854,2864.6393589867716,53.12999368194993
171,9.897,2784.8028749917107,76.28361179093658
172,9.955,2765.9738482809375,97.75825012300005
173,9.993,2799.398389617503,108.25033378662393
174,10.037,2873.481672692746,116.90156979588036
175,10.09,2993.52747284609,123.0894246061543
176,10.129,3088.7822421641436,112.51778424871749
177,10.248,2942.4283865535353,49.58228724966888
178,10.3,2808.8285920743356,52.258719812949344
179,10.345,2731.6865549590534,75.51171711471672
180,10.379,2715.859808229355,83.87202396396752
181,10.417,2710.974389837959,93.39916090970203
182,10.471,2749.1158816976463,108.17664741103077
183,10.522,2839.891568129326,118.29470149101009
184,10.564,2945.624672246845,123.62545009290533
185,10.618,3056.4274372417076,104.06769515461319
186,10.677,3004.0515180029533,67.28335484003144
187,10.728,2883.569941902102,63.77533401183802
188,10.783,2820.4739320808753,86.9233760514453
189,10.838,2831.2519299352425,103.54667061214685
190,10.883,2883.6329005063953,112.87585242350794
191,10.923,2954.9176725969187,118.70355201293074
192,10.961,3037.475149197137,110.72569128304619
193,11.028,2997.534879306185,68.38638044458206
194,11.074,2898.58365763372,65.72065390564975
195,11.133,2837.057079036503,90.99060581236377
196,11.187,2863.0454848820013,106.77424683153792
197,11.226,2923.0880663079756,114.899253658242
198,11.27,3016.7488043553203,120.7092021981149
199,11.33,3137.2875788339365,105.624602900913
200,11.405,3056.946231979754,61.900882740443436
201,11.452,2931.383083027691,43.92291147877018
202,11.512,2763.113016030711,57.42120738843704
203,11.56,2693.7717407815835,82.75811676699747
204,11.609,2696.47410942366,99.81979069822067
205,11.651,2734.28206002209,109.43765638406212
206,11.711,2846.6438571046556,120.26519857164695
207,11.77,2997.622285442858,125.9064039158128
208,11.839,3125.382934796602,97.70630945205548
209,11.891,3060.9131787361994,65.75793616544946
210,11.936,2942.1934430638107,56.80427095095925
211,11.989,2823.108731099133,70.63426549411666
212,12.061,2787.452841058687,98.5627699171653
213,12.113,2844.0315160157124,111.98497690265033
214,12.173,2963.8475126179924,121.01200754169713
215,12.216,3059.537828003483,107.99287982853431
216,12.256,3043.8436354255277,77.86489644466563
217,12.299,2954.2222084722234,56.013066954878674
218,12.344,2831.198389449586,57.859649391020056
219,12.392,2759.096293867677,81.99815031668506
220,12.451,2764.3922196955837,102.80851448908219
221,12.496,2823.6800702255887,113.42893567941499
222,12.584,3012.551112206158,124.13915860358625
223,12.622,3106.3995134279303,113.19048087951943
224,12.673,3089.6668630009403,75.84505949278729
225,12.74,2947.4033115167313,48.065865728224146
226,12.81,2767.0007461563255,62.12127691213867
227,12.876,2706.2231001437576,91.67646869085304
228,12.925,2737.848367495668,106.7798509649336
229,12.972,2819.204981612523,117.05324578834787
230,13.056,3023.1052945073807,125.8301649833071
231,13.105,3145.941147658473,111.02127381651313
232,13.144,3142.415614704042,84.1670682109955
233,13.185,3081.649735462757,64.2787608762371
234,13.242,2936.8091954567776,43.128258528076486
235,13.315,2744.990107441706,62.50772111571828
236,13.37,2688.0624721034765,88.621495897932
237,13.416,2711.3655563398133,104.81844151340854
238,13.467,2792.0105342424354,116.32247539009533
239,13.509,2893.0800721946957,122.63008923810789
240,13.573,3007.500264253415,94.74465803719538
241,13.636,2923.1119702064025,60.241383023284214
242,13.69,2797.1553276840054,63.402869037106036
243,13.73,2745.983617465183,82.30917826173103
244,13.775,2743.3457318050314,98.90926490351134
245,13.827,2802.013028944975,112.2562646940388
246,13.873,2876.897660741354,118.93742552351893
247,13.911,2932.127700287564,121.87465375767628
248,13.979,3057.068041807576,112.35443129159033
249,14.02,3082.2430701252456,95.27892443834637
250,14.081,2999.469605044621,61.326917445127485
251,14.124,2902.4709780143703,56.64652066975656
252,14.182,2818.505558014937,82.76091433875075
253,14.268,2838.464351926016,107.31589380479889
254,14.331,2939.0156355812583,118.25474248858912
255,14.373,3020.443570591877,106.86679572244486
256,14.442,2967.909038966463,66.08674479454153
257,14.479,2890.477525889871,63.909248907487715
258,14.564,2824.8166419051377,97.15412915964454
259,14.647,2909.5140166682877,114.86186065094086
260,14.683,2974.1847482904022,119.39183926956633
261,14.739,3059.810681890947,97.73526158392607
262,14.81,2970.544625056769,59.87875916474976
263,14.86,2850.619777236651,63.12465338238526
264,14.895,2797.8001584948042,80.86215219249317
265,14.934,2786.0756887170205,96.0979048572897
266,14.97,2814.708458918098,107.06347868585205
267,15.02,2893.974635564211,116.76082291494606
268,15.063,2984.321389974925,121.80183318410978
269,15.112,3089.399593258775,107.22426357325544
270,15.157,3064.3311630391718,75.13410998070623
271,15.243,2882.173042882909,43.19686250132067
272,15.304,2716.567474081439,57.817056068572676
273,15.356,2649.8097290833934,84.94756265311602
274,15.424,2681.6847664732377,106.90629264919137
275,15.49,2807.6285524004006,120.45591847643493
276,15.53,2917.984201335977,125.30149775781265
277,15.596,3083.977051126274,110.41408335324877
278,15.639,3073.6348363821103,79.4913058141745
279,15.687,2974.2037352515467,55.16402750120232
280,15.732,2853.475460110658,58.90871388332057
281,15.789,2778.405270533632,85.04834959082308
282,15.852,2795.4397194934877,105.24783975424742
283,15.911,2885.9194831633586,117.04649947016492
284,15.955,2981.409883208118,122.21802998729797
285,15.995,3060.449675195188,108.94746967307931
286,16.039,3045.1019024624306,77.57411258478369
287,16.092,2929.4021362112853,51.94186829559263
288,16.151,2782.4260679921613,62.640641926166374
289,16.186,2737.80006127982,78.02313568758287
290,16.228,2721.7857057761075,91.81605201011841
291,16.268,2745.4594856124245,105.08476983183533
292,16.327,2838.866674386914,117.37821018304668
293,16.377,2959.6467335922275,123.6343119671687
294,16.432,3074.0141343202677,102.68157409181185
295,16.493,3016.843847026838,66.56076951884853
296,16.563,2850.0482301943684,58.43646461029319
297,16.614,2774.637279640372,84.32933683812146
298,16.665,2776.5315602118694,100.50364815740593
299,16.755,2900.8906177237063,118.43822219806013
300,16.796,2996.925617056412,122.96211830992314
301,16.86,3100.5893000095175,97.9315974487013
302,16.926,3012.119187110718,60.45814303079683
303,16.963,2910.71520786102,58.07263758454271
304,17.011,2833.5914691458424,81.65718066356756
305,17.054,2822.266954559727,97.09746927442976
306,17.108,2865.028252253111,109.89802034556408
307,17.148,2934.8841183119066,117.12578270729483
308,17.2,3028.15122987271,103.13942676574405
309,17.261,2974.472660370274,66.71007257746383
310,17.335,2810.6832689696075,59.602132026183064
311,17.372,2750.572375920523,79.68709840713235
312,17.411,2738.202925777916,94.77702498458464
313,17.453,2764.697851076964,106.11551438672824
314,17.512,2835.218077342727,115.79094870385217
315,17.575,2978.0405898938293,123.6045353428514
316,17.632,3117.1429106882388,110.86269968108202
317,17.672,3107.616731975763,80.38500759031841
318,17.714,3027.006061793735,58.81764359873909
319,17.752,2954.386368147002,61.15147633210657
320,17.811,2874.481104961827,87.61513464812197
321,17.909,2929.9764369383765,112.22337625613605
322,17.965,3023.47594782064,119.32658622460825
323,18.004,3103.29138774398,107.7611094873476
324,18.062,3062.410481234323,70.22851786096297
325,18.133,2891.3803296875303,42.78783277646014
326,18.177,2760.834358323262,49.808439171039524
327,18.223,2675.923415010329,76.61722906920228
328,18.287,2674.096448826181,101.60182878676149
329,18.334,2743.669384839803,114.21978058906156
330,18.384,2856.071858776127,122.33794057259547
331,18.424,2960.7758624464564,125.99517436158058
332,18.462,3068.949181466025,117.43565991005153
333,18.513,3076.7024428261143,82.4942854981724
334,18.552,3007.7127124354392,61.59354925309313
335,18.591,2905.601688189642,60.699611810946955
336,18.643,2832.4254989263445,85.01342770379743
337,18.708,2846.5945374941907,105.4216453064965
338,18.789,2965.544909291085,118.77653131445457
339,18.843,3065.5821764635657,103.25667942662788
340,18.905,3004.892506947545,65.52634678498872
341,18.963,2876.1275252488567,66.28752615732286
342,19.007,2822.8665816555554,86.39837765523379
343,19.046,2824.3039022286957,100.16429643997492
344,19.116,2906.8130626602024,115.06161658375481
345,19.159,2999.4058841374554,120.85461230754062
346,19.207,3108.80298841215,113.09868541409996
347,19.262,3101.9781375576217,80.01158102018516
348,19.307,3020.215487543616,58.445826855252086
349,19.368,2873.019308590921,57.75066336457102
350,19.418,2796.692514637419,82.22709573217526
351,19.478,2797.9034380375338,102.14114414477542
352,19.516,2842.557790573006,111.41233137638748
353,19.55,2908.2052535587827,117.69738709003936
354,19.601,3015.75721484424,116.22679262537501
355,19.652,3061.6940261084687,92.58066594615033
356,19.686,3022.861399712009,71.48394778934681
357,19.736,2911.4700696634277,65.46119868554712
358,19.783,2852.2184201920086,86.71680029483974
359,19.838,2861.3924952663933,103.70060517892179
360,19.894,2936.7609605049106,115.17781578665743
361,19.952,3047.705108858849,114.27573154145404
362,19.994,3087.037648202814,95.52187742125508
363,20.04,3026.7056054744085,66.25863266212515
364,20.091,2913.826122230847,68.69066896722211
365,20.147,2860.44483258263,91.67118317410639
366,20.206,2890.691906566938,107.79183926904408
367,20.252,2957.1621228711433,115.81344380221054
368,20.295,3017.368333597215,102.92394356362202
369,20.339,2987.4189507109863,73.41561166404584
370,20.39,2891.8910948443286,73.59628863373707
371,20.44,2855.0928790611138,93.24519337988832
372,20.48,2873.6828023899398,105.00414179999991
373,20.528,2935.920055275549,114.38011740990594
374,20.602,3081.806567752248,121.4060101648808
375,20.658,3164.8470615090137,96.85455904670695
376,20.73,3051.61322251599,56.69028636538981
377,20.775,2938.781504215481,53.855514933681036
378,20.81,2885.974933599982,67.06258120721704
379,20.862,2830.8137388804394,89.86188549816444
380,20.91,2846.8807909000348,104.43981642778795
381,20.957,2900.2982748852296,113.31400419650842
382,20.995,2948.0229489747517,117.40723081553922
383,21.053,3025.789889503104,98.73007154562531
384,21.106,2970.2945558858587,66.7270974318505
385,21.207,2770.4487333820684,79.02619873678735
386,21.249,2755.6127131491853,94.65955263852197
387,21.299,2794.826196953991,108.72566013642457
388,21.351,2889.7594253860243,118.6092013014793
389,21.392,2993.5479691056034,123.39129364564828
390,21.44,3102.7435371386778,108.4184549568565
391,21.497,3072.5945052977986,73.24459565656366
392,21.537,2986.94431243075,54.811220901381496
393,21.593,2829.7325399637352,55.247138211983014
394,21.648,2746.579310487994,83.11448258390739
395,21.687,2744.1415442770744,98.31727528892284
396,21.731,2793.952684874285,110.94626506080567
397,21.771,2874.2539759035976,118.64209083980154
398,21.809,2964.2682218254668,123.05721146496073
399,21.861,3084.7588366873915,107.38207600580643
400,21.902,3065.8974845067996,77.33785413367606
401,21.973,2906.287241675757,46.32081445000321
402,22.028,2749.864541738159,56.86073827727715
403,22.082,2677.6280617914167,84.44243390502908
404,22.154,2711.535974692148,107.73029427156175
405,22.216,2830.5586191651487,120.15601225847739
406,22.263,2948.8098777861833,125.18001131159681
407,22.306,3065.3725950894786,114.6712471193718
408,22.344,3080.465733214985,93.7850672945282
409,22.416,2965.841789437589,55.56430552648143
410,22.466,2831.8957587202663,60.10903774596012
411,22.508,2767.1877295837144,82.27186507882284
412,22.545,2760.090133254608,96.58421355412318
413,22.594,2804.4910376243024,109.85270981674657
414,22.646,2896.2078315707217,118.82764854006253
415,22.7,3026.372319578793,124.20116590004255
416,22.737,3115.8077674576666,112.16499564051779
417,22.782,3104.054243322742,78.59062145392397
418,22.822,3021.5898628418695,57.78948598937716
419,22.883,2859.4945487790637,51.99451015526609
420,22.924,2779.768809622718,74.70639067063316
421,22.959,2754.1999371432785,90.4264643528124
422,22.999,2771.7330367182144,103.81102155566123
423,23.052,2845.9315717836844,115.27358828986155
424,23.1,2947.0103415619733,121.71814105977421
425,23.156,3067.202950994402,114.53689924788787
426,23.204,3064.5365418751903,79.79228660924254
427,23.256,2962.6018574110767,54.82086418316369
428,23.303,2845.720918328682,59.510115769744864
429,23.367,2770.1122923844455,88.02005696794782
430,23.428,2794.803389577818,106.20109838162246
431,23.509,2922.7721550797833,119.76774694940428
432,23.586,3085.9014285794815,118.23740667790585
433,23.637,3157.2838256720174,101.1671306677261
434,23.676,3123.120739125991,74.37056156718477
435,23.73,3002.210465061801,50.42223662927503
436,23.783,2857.408781130418,56.78555088540372
437,23.828,2785.6689064048364,78.86505278402561
438,23.874,2770.6207773419683,96.07987910244915
439,23.913,2801.776653113285,107.49081709411024
440,23.971,2896.699023837487,118.10701455516974
441,24.009,2990.4194448509,122.7117336093406
442,24.131,3151.370107200959,83.13788752340781
443,24.167,3080.2378102726625,61.824041643225044
444,24.215,2955.5005360316236,64.37168312402169
445,24.259,2893.341088602377,84.12561608764466
446,24.302,2885.285581508734,98.88970752492789
447,24.37,2956.5612413470844,113.77981620112604
448,24.409,3020.716207313591,107.02418862989677
449,24.448,3019.2682848587656,85.20259164486848
450,24.485,2967.812129036268,65.96172046869196
451,24.518,2898.6326033691216,59.940634587060174
452,24.563,2838.5785242274355,77.72329727989934
453,24.607,2816.4781919186917,93.34357037218759
454,24.656,2845.6194181380597,107.1300482274893
455,24.717,2942.439710037273,117.91968631399169
456,24.76,3030.4938711356313,106.85124014222491
457,24.858,2919.055096487909,54.848814588923034
458,24.922,2747.0002708608877,51.05416939874885
459,24.986,2656.999143663658,82.9577416115855
460,25.027,2659.9168896767183,98.88028934513838
461,25.072,2712.9033791213183,111.3766881145369
462,25.139,2845.078677245761,122.22602637414032
463,25.185,2964.591034162663,126.35513793276567
464,25.23,3067.560855022033,110.08585832698824
465,25.28,3047.357006914167,75.30311744980425
466,25.322,2967.8407756463307,56.64598026854593
467,25.376,2825.9737262906983,54.335803583731725
468,25.428,2742.316566113253,81.62991556760225
469,25.475,2739.861052447186,99.47790597044394
