,time,speed,current
470,25.524,2797.9124029270974,112.3061182218091
471,25.561,2862.426243802334,118.28781000095623
472,25.612,2973.637440139471,123.64146618391625
473,25.661,3075.3135148305228,107.56406753664722
474,25.714,3047.234519663934,73.71829794503351
475,25.755,2953.8040094502867,53.73439468820572
476,25.792,2859.9960086194765,53.12395722674636
477,25.838,2777.7683048224576,77.3983210036994
478,25.889,2760.9616283996306,96.94851920958405
479,25.939,2805.2497804568,109.8991419100901
480,25.997,2911.2436560792853,119.70098795646109
481,26.041,3010.8967124752176,121.62086050579757
482,26.087,3095.9600027518536,104.84589382741424
483,26.132,3065.6025048254387,74.11307644888326
484,26.183,2950.316165264657,50.8425609913539
485,26.231,2810.082789244364,49.611038422942954
486,26.279,2719.7025262022344,76.97211736020917
487,26.351,2719.544231160811,103.07768241999987
488,26.403,2797.941375423373,115.52224373385006
489,26.492,3001.8747545219826,125.5128922624854
490,26.543,3130.983336472241,111.70466192048299
491,26.586,3119.505702740174,79.32731060551964
492,26.634,3021.6067206856833,55.58567203581122
493,26.686,2877.038459131509,56.51618669969056
494,26.736,2796.0721174359237,82.09595090708656
495,26.773,2787.0908381745307,96.50384568650485
496,26.814,2821.3780181292964,108.23775501698431
497,26.865,2907.5416728898826,117.71007931229656
498,26.913,3018.2201898350404,122.95832338668501
499,26.952,3106.334037852321,112.91970453305514
500,27.024,3055.6960984959424,66.16119584630779
501,27.067,2954.9495828501276,49.070003932873306
502,27.107,2836.09178678899,51.034218233108355
503,27.156,2750.961465437195,76.09352265791411
504,27.204,2731.823947859287,95.70459414071951
505,27.247,2770.476275330293,108.64406621994867
506,27.305,2878.057552621356,119.49021649973047
507,27.352,2996.5046885000147,124.41944692103645
508,27.397,3101.3873731671774,108.13781708653221
509,27.478,3018.7138905931306,60.54307200686937
510,27.536,2878.820762486989,62.50552991984374
511,27.58,2819.055253515364,82.31555805379357
512,27.657,2833.983907267541,106.42450239770363
513,27.705,2906.114011337334,115.88014159651911
514,27.744,2988.1751030099867,120.86697383111942
515,27.814,3114.611200969862,99.36117639844191
516,27.878,3038.2546407471004,63.003132902643856
517,27.928,2910.4115778800306,54.83797376919189
518,27.979,2824.8224962923337,79.90222053204138
519,28.013,2808.6895435493507,91.62379043115779
520,28.056,2822.4792417607364,103.18300432420021
521,28.097,2867.9719445905657,111.9166721710829
522,28.142,2952.8231507075125,119.063035578433
523,28.201,3050.706429770502,99.67293328859296
524,28.248,3007.2641342559064,70.19934040484178
525,28.3,2904.48115088616,72.82896282923518
526,28.366,2864.8911478804275,96.05807096608056
527,28.419,2904.0275904302243,109.38018428396781
528,28.486,3013.4126716922738,119.1223624543159
529,28.522,3088.418491513428,109.48487401378898
530,28.56,3079.9812360423193,81.05856498180097
531,28.623,2949.186144974569,51.04687450917551
532,28.664,2831.645895900356,49.57471970141763
533,28.699,2762.8574014282567,68.30149279973521
534,28.735,2724.0763730084354,85.97607469096025
535,28.798,2748.532431541362,105.99504974465472
536,28.84,2817.5116646068573,115.63740310133427
537,28.884,2914.9308809409745,121.93124435856663
538,28.942,3044.1867887629137,107.46660901190863
539,29.008,2992.2297767152268,66.45136037058543
540,29.05,2899.1354961541624,63.8747483329985
541,29.104,2833.39640145768,88.33256695231266
542,29.151,2844.775779854135,103.46765037900047
543,29.196,2901.230568867485,113.29217766991724
544,29.278,3064.3528483462187,122.59130018546172
545,29.32,3146.544270585522,107.11278883306022
546,29.378,3097.671177503921,68.90837734644403
547,29.429,2972.934332077122,47.555368708689386
548,29.484,2827.088205794493,44.66781632646594
549,29.557,2708.0154446494316,81.51106289771505
550,29.596,2703.7181234199243,97.34215495137221
551,29.64,2752.6909208842626,110.51714867167446
552,29.694,2861.0316790659335,120.37154013019564
553,29.739,2984.0777650195646,125.18857997116694
554,29.784,3093.595432212608,112.85729091312126
555,29.842,3069.5039879300393,73.21381546363307
556,29.891,2952.454907145573,50.2652641595538
557,29.936,2824.2778150288486,56.09794678650332
558,29.983,2750.9218715466914,79.6099516620425
559,30.069,2752.3780634158948,102.73119440667743
560,30.201,2946.931544468671,122.49132674761069
561,30.339,3109.4870192284284,84.71740614179241
562,30.376,3042.1165280011182,62.85589373266226
563,30.416,2941.338315814166,61.97399900052926
564,30.491,2861.565094463179,92.60304274322783
565,30.566,2905.321143344088,110.03153888976983
566,30.627,3005.5822236951394,118.88086511814436
567,30.681,3098.5086639439014,101.05814291652523
568,30.739,3039.714552086817,66.66450372293988
569,30.855,2797.604024243494,75.17394961324582
570,30.894,2771.762098528944,92.2325810078585
571,30.932,2791.7097193781824,104.57842554950533
572,30.989,2878.8784944278927,116.59069267730423
573,31.051,3018.4606860601516,123.48734636526117
574,31.104,3129.163407387413,103.72660786392052
575,31.154,3082.3924600848663,69.85876086372751
576,31.202,2961.8272591596183,48.44185459467148
577,31.252,2817.8011850044168,56.70917548568594
578,31.303,2741.1934383792845,82.92963695694552
579,31.343,2738.9891419313935,98.45539659909674
580,31.404,2811.213664013365,113.74970792908499
581,31.448,2905.87633218476,120.82323630902846
582,31.494,3009.0841597028298,113.21270427565862
583,31.529,3020.1820358894524,88.17198576177718
584,31.572,2968.041094931744,66.6157121949404
585,31.619,2878.489836813146,63.76089274068448
586,31.675,2815.669488254015,87.00569971631964
587,31.722,2824.463247662372,102.7726629232113
588,31.775,2889.313525517804,113.97005807749736
589,31.815,2970.7868753243133,119.84158691513458
590,31.879,3067.066754064542,93.90734975812023
591,31.928,3003.939457839463,65.28982216332683
592,31.979,2886.9780185400414,67.64466611076902
593,32.02,2837.618317645827,86.28786042512401
594,32.075,2846.1273305474638,103.3947361649374
595,32.114,2891.913597688869,112.03419129039453
596,32.168,2994.2526990366246,119.9034664879636
597,32.212,3083.0263612672647,110.07148882184877
598,32.254,3073.7218247838564,80.15496164973206
599,32.309,2961.89071099116,53.470942348589034
600,32.35,2842.8648342188058,52.482218488490595
601,32.39,2768.7555540950934,73.72720227161307
602,32.459,2743.3309419677066,96.34019396875976
603,32.515,2800.0630087887134,111.5482567284296
604,32.573,2919.2879849202945,121.0969909974959
605,32.632,3030.8099256404316,104.84724822721545
606,32.678,3002.6815560398804,73.76506049638292
607,32.748,2860.0600557401413,66.27044547717897
608,32.797,2805.5749079746765,88.52666255853819
609,32.849,2822.8612898874308,104.72692062850197
610,32.897,2891.1112834335313,114.93668909154876
611,32.959,3021.8882555105274,122.34985994131205
612,33.009,3117.665959875968,103.22091483876768
613,33.061,3074.55771456958,70.80053085542968
614,33.155,2851.4171259441036,38.05713979511051
615,33.196,2725.064605937794,41.979370248097716
616,33.244,2625.2958413135825,71.88534324149202
617,33.294,2603.5146135932905,93.55805517598064
618,33.34,2646.486439367262,108.49349796792963
619,33.391,2751.2277047648577,119.81712471976341
620,33.455,2912.439941895818,126.83431384149867
621,33.499,3024.2512831219974,112.33050490744203
622,33.596,2930.834356799431,56.574461678140395
623,33.646,2809.1969237691,62.040295074356244
624,33.688,2751.1711708552534,83.2461832077245
625,33.735,2753.03896725253,100.59040161566897
626,33.821,2878.4502625591504,118.60472741327104
627,33.869,2995.2590940169184,123.86813136574737
628,33.917,3096.6058208466757,111.54347598699401
629,33.957,3089.194886342005,80.47025895310112
630,34.0,3002.8837452711387,57.74874675274174
631,34.063,2857.6646884190527,68.80735068043667
632,34.116,2809.6768735126784,91.25418187168415
633,34.155,2826.0598257271326,104.03923478080507
634,34.231,2934.8542030153217,117.90452837804742
635,34.289,3046.4460944072557,110.10023314929921
636,34.333,3055.9986178904114,86.09301894476064
637,34.37,3000.1352701627347,65.44397937138362
638,34.408,2905.4865613034945,62.93556141044825
639,34.456,2839.6982088972504,85.44848202948704
640,34.5,2836.2745443250037,98.51168451749189
641,34.577,2920.150692941947,114.92990887059516
642,34.642,3051.29763378377,122.11089126861756
643,34.691,3143.159282501243,105.65517800590901
644,34.735,3110.730540199834,73.99510608179247
645,34.819,2908.8909807089617,41.07999290932732
646,34.854,2795.4465445738206,42.44460195376257
647,34.914,2681.002713382015,76.40402528814207
648,34.966,2669.580338158342,97.53652403135365
649,35.003,2709.3031017789317,108.98600630551532
650,35.041,2776.6685593385305,116.97333212882825
651,35.077,2840.607624511297,121.3082115814241
652,35.12,2917.75935331827,124.60323731054086
653,35.169,3030.7005601417013,113.859274698485
654,35.204,3052.8361798355286,97.57022724122903
655,35.261,2989.9996882142427,65.32542297868473
656,35.3,2899.634659304038,63.626396352613106
657,35.36,2831.595438457197,89.84765323148267
658,35.437,2873.597357970282,109.77284942605726
659,35.48,2950.297267596361,117.50912133093617
660,35.522,3028.9388600324432,107.61189671989297
661,35.563,3018.291946439061,79.64945101810333
662,35.615,2924.6595216020164,61.563251879077924
663,35.656,2830.3387224378835,65.77830670327873
664,35.695,2780.9107978784323,84.77579190782208
665,35.738,2782.4413445242017,100.20198149198309
666,35.787,2834.742616474348,111.80288820640784
667,35.844,2948.2417915758606,120.70315136389465
668,35.886,3043.511559601771,111.19981771335641
669,35.955,2999.459140861315,67.26211417279094
670,36.005,2886.3055845924337,66.82073427258071
671,36.063,2829.5962845700665,90.96818684087317
672,36.117,2852.8616028426272,106.09054234353376
673,36.171,2926.0372152319287,115.78983953925403
674,36.238,3059.8572579553265,122.52558892639956
675,36.282,3148.476457269388,108.05113924605969
676,36.319,3134.6621056813206,80.5253314589649
677,36.357,3062.629359947263,60.58863503768512
678,36.394,2958.6911666609253,55.685256719669106
679,36.432,2882.8526994802305,75.99746797084914
680,36.476,2853.5214422528984,93.0296285140834
681,36.516,2872.4043513641273,105.07529101850187
682,36.558,2929.5043910538234,113.90953333559841
683,36.609,3028.534123262116,120.38691218764342
684,36.671,3159.2666857018444,111.00895979792568
685,36.728,3131.353955400037,74.06819141607056
686,36.776,3020.4933987234485,51.6994888799742
687,36.82,2885.876860137559,48.73789048364163
688,36.865,2794.5582941287175,73.6072411585317
689,36.939,2773.3521492204904,100.55943455796653
690,36.996,2845.5998575017124,114.18294545933922
691,37.045,2933.9774859185172,120.54342416330928
692,37.092,3044.870107452547,112.59572772614253
693,37.127,3050.9922855499826,86.10810320808959
694,37.165,2989.4668378701813,64.12460872273391
695,37.201,2899.690655323732,59.73660052250105
696,37.276,2817.0224055840085,91.4746071007237
697,37.34,2851.3445807807916,108.205181259742
698,37.404,2959.7038592817826,118.96118179765062
699,37.443,3044.922082019336,110.67367153016761
700,37.482,3044.490167008568,83.5260964894485
701,37.519,2979.665703821354,62.594534948209606
702,37.554,2896.31687332519,59.64443926669824
703,37.606,2821.47350480123,84.1779543160495
704,37.653,2820.9054931009605,100.71479706189768
705,37.7,2874.483228417368,112.13313652259801
706,37.744,2957.390470185604,119.02740893679369
707,37.802,3046.0023594993077,95.89951044216448
708,37.855,2981.4429518780007,64.84467850984284
709,37.892,2895.9757078185057,62.89640977685306
710,37.935,2833.511275670358,83.83537780902971
711,37.977,2828.215843063747,98.77528114317367
712,38.042,2898.938635008787,113.68743387448336
713,38.084,2985.8365161748056,119.90784068770645
714,38.127,3070.823402067833,106.04693364208043
715,38.218,2961.7642623510505,55.85045560998903
716,38.268,2820.7580220035925,53.362867171914274
717,38.316,2738.561705098647,79.2109823586476
718,38.355,2726.384665125237,95.36540564793621
719,38.395,2759.063617719023,107.4476410085594
720,38.434,2827.9697368201873,116.23269557552797
721,38.488,2952.6381336163595,123.26298183928758
722,38.532,3061.9992145755537,111.23970990286578
723,38.586,3046.957760444514,76.54745019507077
724,38.626,2988.7905221607566,61.09348512254686
725,38.667,2914.0729664169617,59.70701971422167
726,38.715,2851.4608911849186,77.995901837342
727,38.776,2832.867422952745,98.71600599780086
728,38.821,2869.255103884356,109.22007153264691
729,38.889,2981.109527651535,119.4029831568014
730,38.951,3085.2912650692356,97.59320971047599
731,39.036,2954.1306205424116,53.167175540065216
732,39.076,2838.7412867612506,54.61511765222236
733,39.11,2786.8103915742727,68.99262898438148
734,39.178,2746.766862090023,95.9113242848498
735,39.216,2775.492765612942,106.84166196533361
736,39.257,2839.563530543163,115.49033771869813
737,39.338,3008.9975586189103,124.21070413261572
738,39.38,3114.452223269011,114.03665291153618
739,39.429,3106.007208471819,78.80154493777778
740,39.48,2996.8881927987013,53.61083997270249
741,39.517,2897.9785973567177,53.74802578448912
742,39.598,2795.0395657876425,89.24614861316657
743,39.653,2818.9184076978777,106.09374787372332
744,39.715,2918.3930386297334,117.87293946724796
745,39.761,3017.260431951702,122.59626558335859
746,39.803,3117.6837928622094,112.05952871238104
747,39.851,3102.1984658525907,77.17440880211673
748,39.894,3005.187309231463,54.84834628409045
749,39.996,2756.152244272429,69.28586508398378
750,40.042,2717.8935772062496,89.91389674435318
751,40.078,2732.5029912235236,102.50643866176497
752,40.127,2803.276781023132,114.58106066586592
753,40.173,2907.809891441283,121.77963852963332
754,40.221,3020.9441891706183,110.39897652445207
755,40.266,3009.8327282842824,77.67348138709012
756,40.333,2897.4188116723985,77.79719197200352
757,40.371,2871.8875606517963,93.31155140349172
758,40.432,2910.542684897054,109.27066994739378
759,40.47,2963.435717463779,115.35309335512946
760,40.52,3036.793907072472,99.58963012580209
761,40.607,2924.46649868482,55.546761951876604
762,40.679,2735.9590134848795,49.36431375802298
763,40.736,2646.5336789147595,79.26689303584911
764,40.798,2652.0979042178683,101.82108053419013
765,40.853,2734.5553543942847,115.6319354902081
766,40.914,2879.873641121227,124.46048778723905
767,40.955,2991.5287035970387,127.37426804187409
768,41.025,3164.461469180754,112.5650308858565
769,41.068,3157.7446754503717,81.81985531725131
770,41.115,3066.5672245071046,57.74102397601401
771,41.162,2945.6439033379115,56.31628448917692
772,41.211,2861.6667375638317,80.40178607730664
773,41.253,2845.037838456682,95.75081512074235
774,41.298,2870.9429194474233,106.78175392421436
775,41.34,2924.3193810734456,114.26234781900746
776,41.395,3027.533432750729,120.76854447427931
777,41.462,3150.339799121821,104.46954452756522
778,41.518,3099.381862789375,68.91997896147433
779,41.563,2994.127799999706,50.021066605356296
780,41.608,2863.920841844041,52.60080281325167
781,41.772,2785.9391669825745,105.98807273722659
782,41.874,2940.811814852042,121.13866771638834
783,41.989,3129.6659710780536,91.24808272057537
784,42.05,3032.205221955794,58.635745770137305
785,42.091,2929.281198451902,57.62492762974195
786,42.13,2861.591632418978,76.53387190337138
787,42.191,2835.0830623676193,93.90837503493655
788,42.235,2856.1720357286795,105.46295267710707
789,42.275,2890.533013680802,111.51062371417372
790,42.325,2981.0804195590517,119.06957848968273
791,42.38,3081.598818545054,101.8838677971455
792,42.435,3029.395028211427,68.00770808140189
793,42.488,2911.1988266283615,68.56191937061325
794,42.529,2861.8204418982114,87.25680954855234
795,42.613,2898.815104324954,109.66640414810574
796,42.66,2976.021577176061,117.389726538237
797,42.706,3051.4375932596404,101.84971695214666
798,42.741,3027.0657118301124,76.22073516123622
799,42.798,2936.231774365249,78.94421984929475
800,42.835,2911.222951632399,93.61678295814916
801,42.891,2941.2300075760563,108.02952746000403
802,42.975,3067.2716522263995,119.25467446540175
803,43.02,3148.71645054392,104.68757100269332
804,43.066,3111.3189961959565,72.70565864443637
805,43.133,2946.1078915510693,44.44863663671134
806,43.183,2796.1261805408894,50.065590765975244
807,43.242,2701.5377058001714,80.57642980008836
808,43.295,2703.066941840853,100.89573638779558
809,43.348,2778.8410539896977,114.66199696519446
810,43.412,2924.943657944015,123.6961300346604
811,43.452,3025.6046268313844,111.50103847694082
812,43.502,3012.9633947985653,76.50675496539935
813,43.594,2832.4407920096864,73.81916472322722
814,43.676,2795.3567464238095,98.98390048754133
815,43.723,2844.966557045906,111.1689036376683
816,43.759,2913.3833166007435,117.74884575755185
817,43.829,3013.8545349438027,92.67674105491652
818,43.878,2955.3892223269227,66.42822433966916
819,43.956,2813.001058925509,80.18899505902355
820,43.996,2798.7903533964272,95.73725383570384
821,44.047,2839.3631430174,109.27814934928293
822,44.108,2941.463589005346,119.05217198020276
823,44.178,3065.146356500342,98.26948234556745
824,44.24,2987.2793882490064,62.168228361233886
825,44.291,2871.129131433481,67.67566299509889
826,44.361,2818.600472938739,95.49592666431586
827,44.4,2846.97757829693,107.11180199794418
828,44.461,2945.383035976889,118.01048092416951
829,44.5,3021.432364183391,110.14133633613646
830,44.54,3020.0821417510865,82.73306076924408
831,44.589,2937.401777137708,58.71747588114726
832,44.624,2844.773938667451,56.881877235172844
833,44.675,2767.299468751238,82.43112693460775
834,44.715,2762.1411994697105,97.94896868163495
835,44.774,2826.5381204917135,112.79439196478269
836,44.832,2945.953651305168,121.4564664142869
837,44.884,3058.862075609544,112.94649497783402
838,44.948,3032.137003362583,71.63134871935654
839,45.003,2903.7354118419653,48.02672956290203
840,45.057,2757.089932705583,46.12150535465294
841,45.097,2674.358716803028,70.20177154840286
842,45.133,2644.43449417939,88.29936235656439
843,45.169,2660.6394055860515,102.28078435168949
844,45.213,2727.6406023625536,114.16374270521916
845,45.267,2855.792079325417,123.14101770476368
846,45.304,2958.084454098898,126.47699187185269
847,45.369,3084.1205083783584,95.98700847211025
848,45.422,3013.2549785704737,63.844096119308126
849,45.463,2905.253049335317,60.88779411952564
850,45.523,2829.9396335616125,86.98216195187284
851,45.584,2849.194698355881,105.97048098314497
852,45.637,2923.886998006419,115.8812251508913
853,45.673,2963.713742563196,118.64829103526289
854,45.717,3026.56304483163,112.07978052772388
855,45.789,2990.4642563731854,68.68802491406572
856,45.839,2877.6370864315368,66.58685143846454
857,45.888,2822.36562910218,88.9502956386751
858,45.935,2835.1796003269606,103.56455826923789
859,45.979,2890.729775505355,113.23389924659256
860,46.025,2982.770685669465,119.97471194427165
861,46.079,3087.123483560625,103.97503877933121
862,46.156,3002.2835816675665,60.60499870258394
863,46.196,2902.13841658302,60.59313165495735
864,46.255,2828.2232766295956,85.43186609963719
865,46.326,2849.69784788321,106.89725987567695
866,46.375,2927.0264969958134,116.43373269892612
867,46.44,3042.0294209261747,106.20890119037061
868,46.49,3037.193368704877,81.3234387062401
869,46.554,2909.324405925543,51.27741874128189
870,46.597,2785.378919969232,53.532652500705716
871,46.651,2702.8737254113043,81.3430264785715
872,46.697,2700.6778093046646,98.63038394491446
873,46.734,2744.3132482635147,110.00749929424379
874,46.785,2840.9030513929397,119.48274797552733
875,46.846,2993.806493925755,125.60030731119612
876,46.891,3097.8737177108537,108.0702443809116
877,46.932,3083.3715926394752,79.15104941350121
878,46.981,2982.5108491052974,54.874725874378385
879,47.021,2867.2346460296976,53.9508037674024
880,47.06,2792.1792098973197,75.5635105884536
881,47.112,2769.3741312192833,96.25226982620094
882,47.212,2890.4272390417127,117.77239840779232
883,47.275,3036.4960440507734,124.11185549685536
884,47.359,3127.946634926712,83.21180389557823
885,47.417,3014.9951477259683,54.46727856343654
886,47.467,2876.804466745825,59.33103521131363
887,47.531,2797.743167996963,87.77545076601821
888,47.569,2804.438079798663,101.3208699732659
889,47.634,2881.6916032292675,114.8286700049928
890,47.683,2987.786670786124,121.46097444861002
891,47.719,3067.0852182679128,111.1880458214562
892,47.786,3028.3379751082375,69.07694930965077
893,47.838,2911.7265626562503,66.76035802875752
894,47.9,2840.2555181909042,89.28862556611364
895,47.951,2855.968018183985,104.59862823666718
896,47.992,2909.9931840456015,113.43105459558737
897,48.039,3002.4466853138447,119.97900045893765
898,48.08,3086.9364088261473,107.93301786516564
899,48.124,3069.2371851645926,77.62516345048199
900,48.187,2937.6253981188784,49.897898108140005
901,48.229,2814.8812240767234,51.96316039234568
902,48.323,2714.842243294836,91.76990283402357
903,48.359,2732.6105358963687,103.39654671179176
904,48.402,2797.0901620775217,114.2210375333569
905,48.453,2902.9561466362948,121.69711311299069
906,48.519,3035.407062238342,103.72946545486987
907,48.57,3020.405639185579,80.07400621680394
908,48.625,2911.501700627045,59.14071296664118
909,48.663,2821.371507933166,61.861496622993435
910,48.7,2766.516883745987,80.62382498654279
911,48.754,2762.0183858060423,100.08951202585212
912,48.801,2814.8100271390554,111.81451636215235
913,48.852,2910.543131294145,119.90295923320632
914,48.921,3025.828161294211,105.31665697911538
915,49.001,3003.6873454031934,76.24853171248324
916,49.056,2915.2468042381515,78.32324378492423
917,49.122,2892.955749129917,99.16621691570384
918,49.173,2937.690954238302,110.7384810230535
919,49.208,2978.332745751245,115.10009100910813
920,49.272,3030.305070497066,89.3895955491363
921,49.314,2966.603946235996,64.22634232634319
922,49.356,2866.274654177656,62.351563628446634
923,49.394,2811.0422759124504,80.25437360385426
924,49.436,2797.8802146893877,96.70761900183402
925,49.498,2858.829178391303,112.26711698921858
926,49.59,3037.842984904712,123.12709656951773
927,49.643,3152.6628571038145,107.23735657521347
928,49.698,3107.4945644882455,69.96382750727892
929,49.75,2978.5531778415543,47.54393278859394
930,49.798,2834.155345087044,49.76472642378658
931,49.852,2739.3898972448706,78.31287567177804
932,49.9,2726.2177693753392,96.21644363442394
933,49.97,2805.5712629727,114.18446710210813
