,time,speed,current
934,50.033,2931.908172508031,122.51840757100493
935,50.097,3037.924054380345,94.06904802088309
936,50.173,2939.543787028863,57.927087215926775
937,50.22,2823.61799088194,54.448302960751256
938,50.273,2742.272393904682,80.68323517418317
939,50.342,2752.0339434311136,104.43964938695483
940,50.41,2862.2586239796883,118.39459878274133
941,50.464,2994.7506364206333,124.33232565913963
942,50.524,3113.8087414176016,100.55066827449883
943,50.594,3024.080981730061,60.28862429046668
944,50.636,2921.8025271691404,60.69456859592816
945,50.68,2851.8218467143574,82.52357556326133
946,50.723,2842.0282409011875,97.95777670761387
947,50.762,2874.9669579149213,108.4951856811914
948,50.81,2947.3063268954666,116.62231531432775
949,50.851,3025.987131049899,107.85529514493797
950,50.921,2968.511767581215,64.75767228627537
951,50.976,2850.971091917865,69.81913721620987
952,51.039,2806.8073448968685,95.11105751853411
953,51.084,2838.9899686195963,107.76182807413583
954,51.131,2907.857204209243,116.14801569951615
955,51.192,3026.010140732589,122.37048570469723
956,51.238,3117.2788059180866,107.64319354875829
957,51.324,3025.743362014033,59.19582996658878
958,51.366,2910.7357370450727,57.40838154097419
959,51.419,2828.9492370380503,82.73489994089631
960,51.455,2818.744739296171,95.58732744615327
961,51.495,2845.552051063806,106.79275189512862
962,51.545,2921.1521728987204,116.27131770922463
963,51.587,3011.2680703089027,121.33674271765595
964,51.639,3100.0883430852973,104.26326194173384
965,51.691,3062.1316560506266,71.87615944107323
966,51.741,2947.3637911453156,49.98851925505766
967,51.792,2810.0512635402524,57.631683562113935
968,51.839,2739.547996822468,81.5810380423331
969,51.925,2772.261628371672,108.95236466425808
970,52.007,2927.3221440663806,122.028534243839
971,52.046,3019.4173742197804,110.60847567473984
972,52.092,3008.0383032442774,77.40026459479257
973,52.141,2929.338047342387,76.77652362863654
974,52.18,2900.2286610496267,91.01689174497751
975,52.254,2936.5629717881393,109.28464272524646
976,52.294,2998.3356644667297,115.98349734380211
977,52.338,3067.6949410937477,102.44176076401382
978,52.374,3046.604474721039,77.67744168035539
979,52.43,2926.666258320031,51.386550010068895
980,52.479,2785.333732260201,48.52279298948031
981,52.543,2684.5122603621558,81.62389128004119
982,52.591,2687.2862400763534,100.31574862624257
983,52.634,2742.449385413342,112.1170324763696
984,52.67,2810.801657323421,118.64654089701267
985,52.705,2872.7751630852326,122.24168965380636
986,52.75,2981.436959543501,125.9005250165198
987,52.804,3075.1654363522407,105.76208635960347
988,52.84,3071.7367302501816,86.10831817161014
989,52.879,3004.7954927146557,63.09785425511704
990,52.932,2882.576816361383,68.04879978750623
991,52.973,2834.4112130442118,86.6110395048505
992,53.018,2839.557707963673,101.97945208128044
993,53.058,2886.3988120740587,111.66711333902303
994,53.135,3031.0297715425004,121.57135886651776
995,53.204,3120.3208972558386,89.54722309519
996,53.252,3042.6652074350754,62.02813784168995
997,53.323,2881.039251954118,67.32994569106089
998,53.367,2831.4948586425226,85.97793864420507
999,53.416,2834.923243704248,101.55866267380978
1000,53.492,2925.7930049151446,116.02233498993759
1001,53.583,3106.871525861063,123.73752473829752
1002,53.662,3191.297764230159,86.03702436731425
1003,53.736,3045.8165244987185,50.82853641149996
1004,53.781,2912.638067081499,52.16313100596485
1005,53.851,2806.6773655382176,85.15668101905433
1006,53.914,2821.357404625919,105.06771988932952
1007,54.005,2962.8038013451505,120.04995587423758
1008,54.071,3071.3226206739782,98.18303141248462
1009,54.189,2873.50800500885,44.556773177803265
1010,54.26,2679.6826833114087,53.58125288231831
1011,54.312,2606.653265788767,81.04267586512472
1012,54.372,2622.1109862907565,103.32515069481181
1013,54.41,2682.706496981441,113.85075465870514
1014,54.471,2826.8460026349076,124.01731167900093
1015,54.513,2949.1451631017035,127.70383313804585
1016,54.577,3074.5245879186286,99.47180966047762
1017,54.616,3039.4343832098684,73.08312534241165
1018,54.664,2936.685235204479,68.52950853631681
1019,54.738,2880.6626883784597,96.61614262321562
1020,54.779,2908.043615872477,107.40424293374055
1021,54.835,2988.694868022503,116.66402159807102
1022,54.886,3077.040817972383,103.51506384821468
1023,54.94,3028.99456702152,68.80185266581027
1024,54.993,2906.172312766634,62.73474479319928
1025,55.04,2840.0234019914706,85.18808219773892
1026,55.09,2842.297214026473,101.7570305153331
1027,55.132,2891.815708350597,111.9370028548882
1028,55.179,2982.0199720408696,119.24313648640312
1029,55.223,3075.3655262861544,110.63958946072202
1030,55.26,3073.089744784066,83.29688595838685
1031,55.302,2994.538909946553,59.98053010222617
1032,55.348,2878.376886050567,60.763112031769396
1033,55.394,2812.002142716703,82.52862377960803
1034,55.473,2826.967688146777,106.2272502825063
1035,55.544,2932.566177227307,118.28185221797659
1036,55.596,3015.3080027334354,105.34271363176163
1037,55.649,2994.197779694594,75.95390402509234
1038,55.702,2906.87195765745,76.81218729730006
1039,55.783,2886.921916367909,102.08936876457723
1040,55.853,2972.619641431943,115.60116228394058
1041,55.974,3066.1516436309757,74.51526013393011
1042,56.036,2922.717728530514,47.37867006267224
1043,56.074,2806.982644212808,49.91799290171361
1044,56.148,2702.620277667852,86.86935339179712
1045,56.199,2717.523809219737,102.93720667566639
1046,56.243,2775.3261928825136,113.32748490579016
1047,56.286,2853.583859083016,119.85752680112365
1048,56.326,2908.254376815117,122.63523132747663
1049,56.374,3021.0976115561207,125.96063490659733
1050,56.448,3193.6321949776625,109.03331108786236
1051,56.494,3167.7344031049192,76.11641816708097
1052,56.626,2833.5269156880067,31.09335959278735
1053,56.678,2676.7635114933096,44.835508159628276
1054,56.726,2589.0234941833137,72.7306850082926
1055,56.857,2671.4988044817846,115.90176732843264
1056,56.896,2776.4349314549413,123.28896810046457
1057,56.971,2992.821558216082,129.26923721804235
1058,57.04,3138.4283325675096,99.918607277269
1059,57.149,2965.2166932182017,47.967399656091835
1060,57.186,2850.775660277352,47.88118045569303
1061,57.242,2752.85260235904,75.9462603904301
1062,57.31,2739.293577720807,99.83349580130692
1063,57.361,2794.4362006714687,112.02621042354515
1064,57.407,2889.289867439838,120.06123444957142
1065,57.48,3055.6644013476825,125.65027834864355
1066,57.524,3147.8400196439347,110.12455750447597
1067,57.576,3121.904815954018,74.85801050336417
1068,57.615,3029.381763786329,54.673024219409875
1069,57.658,2902.614017876702,51.695531894050404
1070,57.697,2821.8472471026093,73.56689294956045
1071,57.772,2799.323391710004,101.16145347940224
1072,57.84,2889.15070364156,115.92525002832183
1073,57.896,3014.3180308155675,122.64166087126783
1074,57.964,3144.258447659891,101.51796465143309
1075,58.035,3055.324447403431,60.72623619715894
1076,58.08,2936.175561761724,60.0305296984732
1077,58.135,2856.5237083272623,85.79417622988582
1078,58.192,2862.7231787970027,103.24271773145895
1079,58.26,2955.988196799612,116.49952125289731
1080,58.313,3035.0476569164816,97.56301327279904
1081,58.348,3009.7195766444593,76.11857738405038
1082,58.389,2926.6820362331177,68.07107371214639
1083,58.435,2873.6972987070358,87.8471883470372
1084,58.482,2878.8884332936555,102.21458517319982
1085,58.528,2927.4329689247597,111.97131130541196
1086,58.599,3049.5871808780385,120.50170005976837
1087,58.653,3155.9118548427027,109.89642421851394
1088,58.692,3144.251237952101,80.8025315885048
1089,58.748,3036.521289721256,54.66673246803385
1090,58.791,2920.4703529764965,54.206103897097854
1091,58.855,2826.2252321086494,82.42008817801667
1092,58.901,2819.218887804836,99.01079021135453
1093,58.949,2864.4167041920996,110.60579700448062
1094,59.023,2998.2580464122225,120.9571327109091
1095,59.082,3088.2176474061584,99.16722410593785
1096,59.123,3056.2828413862603,74.34299376814923
1097,59.202,2884.2103378411016,44.00627899571347
1098,59.297,2652.283163429573,65.32335746806362
1099,59.362,2611.567480110464,92.51795107507584
1100,59.426,2678.923370473992,112.16672245303975
1101,59.477,2796.6983999125496,122.02745261656112
1102,59.536,2964.108724088755,127.67090009443737
1103,59.628,3143.4819100970412,93.55343817678421
1104,59.681,3064.1251994933828,62.461362037536475
1105,59.745,2925.438431095939,70.60151740026494
1106,59.787,2882.875235224585,86.57751944583272
1107,59.829,2877.9676546954865,97.47871755789849
1108,59.865,2896.579385594683,105.56411909328108
1109,59.92,2952.079091519224,113.90439729141131
1110,59.986,3073.4717164766384,115.30569893283518
1111,60.049,3135.670938611253,95.59098391739624
1112,60.116,3032.7670180069254,58.11985758454648
1113,60.199,2816.093562539246,60.41640076677769
1114,60.25,2752.185322492117,83.15507124855522
1115,60.304,2758.2761958081974,102.31591420441242
1116,60.344,2808.338353950433,112.16177967518362
1117,60.388,2897.461741496057,119.72846151754953
1118,60.434,3010.929224187547,124.26970800085763
1119,60.479,3112.566212510714,108.87783340179647
1120,60.533,3089.9282865258874,75.83696430795003
1121,60.595,2954.3585426277987,48.903296242657355
1122,60.635,2841.6175138216754,51.80703409973411
1123,60.673,2768.6214726776757,72.41925514484451
1124,60.742,2740.904931947747,97.20557810108588
1125,60.793,2789.890077812233,110.59372528166267
1126,60.835,2860.335232278958,117.79218049423328
1127,60.885,2976.638037597289,123.54469468527356
1128,60.946,3119.039331811829,110.35715408173206
1129,60.995,3104.5009439787505,78.47596647722821
1130,61.059,2967.839678938855,49.6669662298957
1131,61.155,2701.3313198058067,52.28170496354892
1132,61.222,2617.773993638126,85.00538527036899
1133,61.261,2627.6185565306223,100.25453410659037
1134,61.312,2701.4485597042803,114.31264083071284
1135,61.381,2866.518856000038,124.88767530689104
1136,61.418,2976.5555279375835,127.74293331040654
1137,61.531,3068.624095564585,71.40304666272738
1138,61.586,2940.349218425857,48.08910253017693
1139,61.65,2765.78506014255,59.36975079270765
1140,61.704,2699.0823213599033,85.79475360348253
1141,61.757,2715.4197263734245,103.59618858938711
1142,61.841,2849.680787097221,119.90042569925352
1143,61.876,2944.635979200606,124.18049228034947
1144,61.925,3053.38343186901,110.37098956851878
1145,62.011,2978.4927980575508,60.85883522582546
1146,62.054,2866.933153556898,61.56451315890658
1147,62.129,2794.077483574842,93.56436586710953
1148,62.188,2838.165732109788,109.6778260310786
1149,62.253,2957.8268137060363,120.1569259244383
1150,62.295,3043.805047646036,108.91213169357682
1151,62.346,3018.270464749673,73.47184016114787
1152,62.397,2916.893170381356,73.1551472951683
1153,62.445,2876.9669530324722,92.70527923382637
1154,62.505,2910.2145126186015,108.40790051674432
1155,62.568,3002.9719808248174,117.81307451809914
1156,62.61,3080.1066136851086,104.56820543601631
1157,62.664,3036.449566862707,69.85062942692667
1158,62.703,2947.180993242315,66.09581077227801
1159,62.779,2881.2917934028646,95.62473932433646
1160,62.835,2921.0860312890222,109.53494645861151
1161,62.871,2981.243637621368,116.03594393308082
1162,62.909,3050.912208996916,106.45764127133714
1163,62.959,3024.3049406073537,74.14712391754384
1164,62.996,2950.0449250076763,68.58391283075143
1165,63.041,2897.2680585458415,87.67975367969137
1166,63.079,2896.1932572870737,99.84461756112307
1167,63.129,2940.832770208748,110.86759714228549
1168,63.172,3012.765695592836,117.43212647068708
1169,63.211,3082.7901203226475,108.7732238597258
1170,63.255,3070.924166580716,79.67359096289032
1171,63.292,3020.2063588315423,64.25785589162209
1172,63.329,2947.79894939879,61.168288563604534
1173,63.369,2886.1193942895547,78.9460658939338
1174,63.415,2864.1525273499933,93.70250656097842
1175,63.485,2911.6738336005187,110.56763726973823
1176,63.543,3006.5830433815822,118.77507456024725
1177,63.603,3101.543784681999,100.45630999640117
1178,63.67,3022.4606283164017,62.24308954170646
1179,63.708,2921.1532181951125,57.100698926763584
1180,63.797,2826.065254327486,93.56189587999737
1181,63.849,2855.001945495255,107.16252361725208
1182,63.902,2937.1578812327125,116.87930787793435
1183,63.949,3022.845478077028,104.76154952953503
1184,64.01,2974.0456878027303,67.55443915903085
1185,64.065,2847.4786636827653,58.32452650532742
1186,64.104,2781.6333259916814,79.06451320641456
1187,64.146,2766.4493333540936,95.0175387841467
1188,64.193,2805.0106697927818,108.70322205703889
1189,64.259,2921.0993061617655,119.82246668427725
1190,64.32,3032.2768421762757,99.90529829235011
1191,64.396,2934.0930670450166,58.620021745054686
1192,64.483,2741.1204638676563,65.26415732963754
1193,64.554,2693.4676843873053,94.46793261814845
1194,64.604,2734.93712200332,108.78686880846413
1195,64.664,2838.8837278162846,119.48915910101414
1196,64.718,2973.689329656593,125.18199759637679
1197,64.768,3091.146227558111,108.3226345168122
1198,64.823,3061.127015628962,73.10930519842823
1199,64.868,2962.173009914878,52.70534551340722
1200,64.927,2814.4858112318175,60.88358441030758
1201,64.986,2747.121810650244,87.30652803478922
1202,65.034,2758.1980960632027,102.25154106634945
1203,65.084,2822.3388315263587,113.78552366987836
1204,65.122,2903.4864389719905,120.06361579163031
1205,65.162,2993.263163759237,109.71859524770274
1206,65.241,2934.7239575411704,63.47383412151779
1207,65.281,2839.6315777055256,60.69791553279637
1208,65.318,2781.0017687289537,79.90526575909433
1209,65.359,2767.4584288115934,94.8497187763481
1210,65.4,2794.243176922853,106.37555810382233
1211,65.445,2857.508638465469,115.1717936430617
1212,65.514,3008.070094633468,123.37331552263643
1213,65.555,3097.7294128251488,114.09691580222885
1214,65.619,3071.5770115084465,72.06288442190454
1215,65.658,2978.0047317830717,53.0555912029948
1216,65.708,2833.434635118731,49.91691580852877
1217,65.762,2737.397965536265,79.23108625491147
1218,65.819,2731.3351218699245,99.62687197123122
1219,65.885,2818.3639866817707,115.46326054586898
1220,65.935,2927.2409525339294,122.32966376957351
1221,65.988,3033.635881759673,100.64804641276257
1222,66.063,2945.0961428662913,59.58920706271329
1223,66.128,2778.7539234634673,58.9092716137381
1224,66.178,2712.2975269476237,83.38833172386185
1225,66.251,2740.9655888250395,107.37049103772844
1226,66.301,2828.3908553431393,117.7542928717078
1227,66.366,2987.0121055141963,125.01935899722102
1228,66.437,3146.086564795977,105.6428233061807
1229,66.613,2878.1136989022475,38.00299715921413
1230,66.756,2572.8602505547997,69.84719624114696
1231,66.842,2558.7577761161606,98.9749072370286
1232,66.881,2594.257815768061,108.4315513905707
1233,66.931,2682.610469417862,118.77327754030067
1234,66.971,2793.0048438329814,125.12724106181861
1235,67.028,2949.9786866589884,129.30040042985704
1236,67.11,3091.9093410704577,92.31510172345467
1237,67.154,3030.864329323347,65.84150074127595
1238,67.207,2916.430925174881,69.86795165963171
1239,67.25,2869.885824359974,88.11596587590594
1240,67.286,2870.8871693272413,99.98591403498071
1241,67.328,2910.533751048958,110.13804861151964
1242,67.373,2983.921216242563,117.30510433477431
1243,67.416,3066.525831521546,107.89739545215791
1244,67.46,3050.305873014969,77.83400223598007
1245,67.524,2929.6473266351736,51.35499480484725
1246,67.562,2818.622439207129,50.44831480672323
1247,67.599,2743.5296928922176,71.84840676611809
1248,67.66,2714.6218929170095,95.55654981624444
1249,67.71,2758.7293319594005,109.47443359808314
1250,67.765,2850.6698694854745,118.88195176321481
1251,67.813,2966.332975176932,124.20800148087443
1252,67.859,3077.008112430908,111.99587437095722
1253,67.898,3077.9955142865565,84.1982181304042
1254,67.955,2972.709566278916,55.6126102288994
1255,67.993,2879.801478839718,54.97136389865483
1256,68.054,2789.7476373217796,83.88004133628463
1257,68.147,2820.1282362966267,108.54935849030507
1258,68.187,2880.3391432470708,115.84481383748731
1259,68.233,2978.631721746117,121.68698734684409
1260,68.296,3081.055158592642,95.31588953588036
1261,68.35,3007.551986948951,63.21801016301325
1262,68.456,2787.3510184917372,75.9840536000138
1263,68.519,2769.6596312422407,99.0760144437804
1264,68.556,2809.477739066255,109.69252443615035
1265,68.628,2945.141359960263,121.12359604696643
1266,68.667,3036.582619732551,112.31000861764674
1267,68.75,2979.4686039792996,63.70129989131564
1268,68.808,2855.220921632447,66.6222516060692
1269,68.844,2810.0308266299803,82.91230405075213
1270,68.909,2813.323984891041,102.78791083337784
1271,68.972,2900.031819377393,116.00194170066095
1272,69.016,2997.324345751254,121.60354287269703
1273,69.118,3063.3734152788916,73.26636454659375
1274,69.163,2954.987511047328,51.441668876591585
1275,69.208,2832.061087450929,55.22347811913499
1276,69.266,2746.2509106418506,84.75665052753513
1277,69.32,2756.590893289539,102.8962378334941
1278,69.364,2820.7426776094335,113.99375383724903
1279,69.441,2985.7391200060574,123.68624607598746
1280,69.484,3083.7044091644366,110.82549955063567
1281,69.525,3083.8365033651526,84.90240624928309
1282,69.579,2996.8311072834326,58.94171695829156
1283,69.621,2886.555215447673,58.674203998188936
1284,69.68,2805.9667692701714,86.24614654653642
1285,69.732,2815.101664151087,103.01545243976595
1286,69.785,2887.2032186154725,114.76449498694772
1287,69.866,3056.347793605563,123.43061172555144
1288,69.938,3166.9900490065247,95.90126216106404
1289,69.988,3100.5720036342664,65.67189727124364
1290,70.028,2997.0016317112604,48.57406790805168
1291,70.084,2841.7840671473755,59.43627491432067
1292,70.137,2769.1018839420362,85.42662140271035
1293,70.187,2778.100634905916,102.60820364846835
1294,70.27,2894.183696736009,118.2583563937461
1295,70.336,3042.130492364023,124.35440477965432
1296,70.37,3123.258848633602,118.23496368953182
1297,70.406,3143.5084506122216,96.578508704455
1298,70.444,3101.1472465902502,71.68727320528129
1299,70.515,2928.19443157522,43.2372150326787
1300,70.559,2797.8035772525145,49.27326364744138
1301,70.631,2693.281306659349,85.64204397445376
1302,70.678,2707.2994112026745,102.84291736331181
1303,70.72,2769.5961576302975,113.80850115807176
1304,70.768,2865.5579516721186,121.15066524283839
1305,70.808,2975.37799864365,125.28882506186673
1306,70.874,3128.6533831336483,105.69363763334786
1307,70.931,3088.3678387644104,71.32161664049771
1308,70.986,2957.183392818785,47.77109857078054
1309,71.036,2809.6625702708698,54.92532055030036
1310,71.082,2735.88263661566,78.30270917762171
1311,71.13,2724.5979478274594,97.57127898543183
1312,71.18,2780.97615901745,111.65610738114815
1313,71.243,2913.685041372111,121.90057305737315
1314,71.308,3031.2958898865795,97.70682472356457
1315,71.355,2985.6024837021705,69.4255967352202
1316,71.415,2865.893090270114,75.02644022952374
1317,71.464,2835.2468517587054,94.76657136514709
1318,71.519,2875.958230179595,109.40232282299239
1319,71.561,2941.9979034608396,116.56571025614534
1320,71.61,3019.0032914895896,99.84524665514799
1321,71.68,2931.3483826895394,59.64282272830666
1322,71.724,2835.0717795633263,63.14109940423415
1323,71.78,2771.8448761446184,89.27614025332386
1324,71.823,2787.3978653760246,103.60840299251147
1325,71.908,2925.8102925205817,119.7805482979268
1326,72.007,3102.318131802564,99.77271377351724
1327,72.09,3025.502389791161,66.33231164142722
1328,72.144,2898.5854817926574,63.939701544346065
1329,72.188,2836.7414968537005,85.56084856607153
1330,72.266,2865.6866900484297,108.42877644960146
1331,72.304,2930.110078489343,116.0097161046909
1332,72.343,3002.286503433237,108.97648454906037
1333,72.418,2940.757205305346,63.17990269862611
1334,72.459,2843.992957813911,59.73368951007417
1335,72.497,2785.053829870609,78.35603877054648
1336,72.533,2767.4693309356094,93.29035919743107
1337,72.569,2788.0757917272913,104.73700728950182
1338,72.603,2836.2166032961723,112.89202251927773
1339,72.689,3000.127963747607,123.10308312244433
1340,72.757,3135.0245628309017,105.0667139549324
1341,72.841,3029.2590215602845,57.28786754328986
1342,72.888,2903.761602737324,59.49626938859245
1343,72.943,2827.886366006557,84.08638593483762
1344,73.016,2840.7877204845877,105.38685635567654
1345,73.06,2898.1558812147236,114.1061822559386
1346,73.103,2980.759180934351,119.92543818531314
1347,73.15,3080.83033118107,110.568778725115
1348,73.23,3010.4093446186325,62.11504607199521
1349,73.293,2853.1215607547797,60.71729177855447
1350,73.343,2786.70561871379,83.57309446478833
1351,73.408,2796.345030683226,103.95847108452993
1352,73.483,2903.7622659595168,117.90764050528695
1353,73.525,2994.1357782838872,122.42717513502913
1354,73.568,3095.329436891769,112.94437893685466
1355,73.614,3089.5853813305234,80.28075463134546
1356,73.66,3001.7392774031987,57.42119613665114
1357,73.712,2870.761565070191,61.95736835388553
1358,73.787,2798.765760593569,93.09609597481946
1359,73.837,2829.707431526556,107.36131333390966
1360,73.872,2878.6631464017573,114.17951925792734
1361,73.909,2948.218067608968,119.38030110999861
1362,73.959,3027.8224588664093,103.11794702769905
1363,74.028,2973.8102560478183,66.62619025818816
1364,74.082,2859.4487921806144,67.51281740484431
1365,74.131,2811.4072357692553,86.41554417807103
1366,74.165,2810.4170580915547,98.3594789244827
1367,74.211,2852.865191605879,110.03700372017978
1368,74.257,2935.4903194511876,118.1092677202274
1369,74.308,3013.552154523762,99.00221647448662
1370,74.366,2951.827023646032,65.0565069497085
1371,74.401,2879.4430623916355,63.369626385346386
1372,74.448,2817.0242075946594,85.633360915719
1373,74.486,2813.6624641832086,97.48817225120182
1374,74.522,2841.708132765024,107.34926054196856
1375,74.562,2902.3860895992575,115.26009918105807
1376,74.603,2991.3425450852487,120.83402631695998
1377,74.663,3107.710640283007,103.84530983786762
1378,74.711,3072.7329320097983,73.00322384038701
1379,74.767,2944.224119529613,48.70745602454754
1380,74.81,2817.1017721561057,49.369862089238794
1381,74.856,2729.682324656227,75.06594049646031
1382,74.921,2716.204458094727,99.91500719427879
1383,74.994,2815.0541111286707,116.58919448591524
1384,75.046,2941.757989183336,123.61387666679677
1385,75.086,3041.5705980170605,111.93468259062318
1386,75.142,3024.3339476447586,74.89533449794594
1387,75.184,2932.993247191619,54.46386668305089
1388,75.225,2824.298945785219,56.60162815663831
1389,75.274,2750.877455763615,80.56445185184224
