0,0.15,10,99.51836608544787,99.48486439773568,99.45529045350953,99.4354581501952,99.40105859558761,99.37294362812649,99.33940855788484,99.29237730897287,99.25814318116038,98.86127908021632,99.74
0,0.05,10,99.73250748049021,99.72820135813552,99.72113161480608,99.71348151797072,99.70102850022974,99.68475582906999,99.66605743132332,99.64011289205295,99.60321192529065,99.5671448045484,99.81
0,0.1,10,99.66913420270751,99.65939493812985,99.64922756582254,99.63885377156505,99.62756529792743,99.61165580963987,99.59559334522592,99.5758003500028,99.55341612571185,99.51327773111342,99.79
0,0.15,10,99.59070864530383,99.57812625415984,99.56372821719772,99.55015166514133,99.53310157976664,99.51427643864876,99.48289726823543,99.4338394305388,99.33055231960628,99.2160324503783,99.75
0,0.2,10,99.55645474982595,99.54122305160162,99.52654609832555,99.50815911829872,99.4839935740946,99.45033079991138,99.40524512179375,99.35591875498643,99.30404336467926,99.22642482298305,99.74
0,0.25,10,99.52338823528262,99.50607091528916,99.48650359530943,99.46223106117043,99.42986562378204,99.39369678239088,99.35775905864602,99.3133278805144,99.26331320303707,99.10138031463008,99.73
0,0.3,10,99.41164666739982,99.38556031152125,99.35840032103695,99.32803175280368,99.29299443231527,99.25453574201096,99.19645773860881,99.1118333285635,98.98263777393925,98.80386927432271,99.68
0,0.35,10,99.32982841453686,99.30389942697963,99.27786835918333,99.2497963513788,99.21216608379635,99.16447785519766,99.09510645986767,98.99728379272646,98.87343956500823,98.58364363881127,99.65
0,0.4,10,99.17809093396042,99.12942277991685,99.06943302179958,98.9923719981492,98.9170269807921,98.82241658651667,98.72244972848506,98.58452477918993,98.4102917118622,98.00298719738628,99.59
0,0.45,10,99.04943772550178,99.00432754096347,98.95892889148526,98.90608934882971,98.80740720210973,98.69862401690764,98.56047376098087,98.39198420785164,98.11660255359985,97.51238979289667,99.53
0,0.5,10,98.89182841667524,98.84090904349011,98.78491738057032,98.70787053134417,98.61206900517138,98.48897481413636,98.3370719815779,98.15276384642365,97.91895955051649,97.58518095941766,99.47
5,0.05,10,99.62148841703448,99.61341921504611,99.60504535020375,99.59461394196993,99.58224039548581,99.56771029806372,99.5501069238723,99.52280580426881,99.48779817824382,99.4291487526291,99.74
5,0.1,10,99.59538880023848,99.58627583570326,99.57331262813348,99.56041277774348,99.54699195135971,99.53034181002774,99.50857518419053,99.4836639105505,99.44418555790598,99.39352604372117,99.73
5,0.15,10,99.52811706998668,99.51111862262871,99.49219076979257,99.47436184735912,99.44825890921392,99.41892739579652,99.37960808561893,99.32642803045644,99.25137981243414,99.09342477785876,99.71
5,0.2,10,99.48667011614828,99.47352110676869,99.45915222489883,99.44123647481685,99.41693580281904,99.3877151769839,99.34646263149948,99.28472701778563,99.20260414494273,99.08003301727115,99.69
5,0.25,10,99.43974250558134,99.41696670800675,99.39347720319502,99.36823988903043,99.3382842428732,99.29513146036265,99.23720176343501,99.17770050778108,99.06031734393227,98.89414264913492,99.66
5,0.3,10,99.37397798324386,99.34483443534415,99.31419555906922,99.28109346333392,99.24804874459365,99.19955070193363,99.13525590126366,99.05311571530687,98.93045587124419,98.7512815089966,99.65
5,0.35,10,99.23482375737117,99.20479659400304,99.17369493237209,99.13972921634652,99.09453595596403,99.04520718056938,98.97129264344565,98.87383667484767,98.76352018944296,98.57395335686842,99.6
5,0.4,10,99.17399947216526,99.12940295929975,99.08112332818123,99.03281592633928,98.97634414253493,98.92519878699372,98.85679124730892,98.75594919257753,98.57420998305678,98.22134420293678,99.57
5,0.45,10,98.98638471126723,98.9444846966174,98.8940175485194,98.84021016361449,98.76570816979037,98.6816532526984,98.58513466364238,98.4492156954481,98.22460705388052,97.81016247427291,99.49
5,0.5,10,98.83219501558622,98.78233800512383,98.71182009247853,98.6366259915943,98.55121492923375,98.4590434994815,98.31189942763368,98.13965580946211,97.83859805563213,97.38228754856682,99.43
10,0.05,10,99.47895266552096,99.46724816961833,99.4560708936413,99.44230392199333,99.4254476336693,99.40196872078859,99.3750136752861,99.33562273397204,99.28466142821692,99.16452132821317,99.66
10,0.1,10,99.45170287990653,99.4375640512949,99.42335363677992,99.40704257306272,99.38674183380584,99.36506695572967,99.33521623141228,99.30088935652948,99.24507066208633,99.16773443280772,99.65
10,0.15,10,99.38881886543696,99.37553294727212,99.35898524555554,99.3371145989278,99.31487066373272,99.28680610190553,99.25259278485312,99.19544061039946,99.12410765207832,98.95018696339683,99.62
10,0.2,10,99.32266276297271,99.29766315805644,99.27365347315028,99.24753667066824,99.21774926202735,99.18361622748407,99.13341360369759,99.05936363411853,98.97826772870572,98.83173755348187,99.59
10,0.25,10,99.20526217707777,99.1799555358095,99.15395941410796,99.12514703595203,99.0917952770379,99.04371132845213,98.98583403512062,98.91704900187807,98.78472598551294,98.5953109395989,99.55
10,0.3,10,99.19195218572662,99.16610423711695,99.13976943743576,99.10827045646295,99.07069437592936,99.0235341351346,98.96256759556533,98.87394478083696,98.74663553293412,98.44279289409423,99.55
10,0.35,10,99.14898807521378,99.1132106883131,99.07519878227397,99.02362346259457,98.97580989499869,98.91385609778511,98.83164554153,98.72175695175517,98.56327890528362,98.33632963886974,99.54
10,0.4,10,99.07950507885336,99.04410912511948,99.00615295108778,98.96007487454139,98.90929620788151,98.86176716890795,98.78955536616645,98.68589138509253,98.4934268330631,98.17778616746257,99.51
10,0.45,10,98.89110030882703,98.84112028241542,98.77006657992882,98.69597900365643,98.60731088298627,98.49698564497582,98.36013838923022,98.19425875459018,97.91581924196247,97.59216054106624,99.43
10,0.5,10,98.72572382056272,98.65562080485772,98.58015411464325,98.51007289988604,98.43056677417137,98.34850823738947,98.25070006915544,98.12563304341877,97.92045839817398,97.46042466863858,99.39
15,0.05,10,99.28760003459031,99.26695262906514,99.24634354208261,99.2227716409671,99.19638565172991,99.16310510782641,99.12384066563958,99.07005024329438,99.01230652612209,98.88413020179797,99.56
15,0.1,10,99.18963024887309,99.16886571077511,99.14765510061744,99.12339503154335,99.09806287369621,99.06553529751581,99.03029263719614,98.97857348121566,98.9153625755025,98.79494044105127,99.51
15,0.15,10,99.1974651147146,99.1725059235623,99.14519522348752,99.11484818783799,99.08222184260242,99.0381436536719,98.98350590958222,98.91429099755015,98.7857925938373,98.54799144332529,99.52
15,0.2,10,99.13032511075757,99.10410197726863,99.07762900219596,99.04367798522418,99.00747575255801,98.95806475352978,98.90790388602538,98.84313961250814,98.74786484565027,98.57065164666501,99.49
15,0.25,10,99.07489926739231,99.04512548278248,99.00501516879467,98.96174182586869,98.91664268336648,98.86685091981138,98.80732051237248,98.72821188511935,98.61549477183232,98.42019918441868,99.47
15,0.3,10,99.01700565653977,98.98036064985185,98.94458659015228,98.90026009831568,98.8473160909723,98.77501819255627,98.68931641709244,98.57456241648356,98.45134175002119,98.19267525230113,99.45
15,0.35,10,98.9664111792252,98.93051160939224,98.89580667387649,98.84690701271667,98.79398311721305,98.7153746679148,98.60897911970605,98.51016110527908,98.3362536084786,98.02467260672816,99.44
15,0.4,10,98.88882289742345,98.85392509995906,98.80967071580123,98.75991980940655,98.69589005839907,98.63562948601746,98.55086268907398,98.42298071087745,98.20797417911413,97.95518518786507,99.39
15,0.45,10,98.72131523127304,98.66756068727432,98.60025918094051,98.50844588869121,98.40629893637986,98.28643187329715,98.14984082533118,98.00878616741927,97.73938376463373,97.35208805961126,99.3
15,0.5,10,98.49781116479019,98.42751775213927,98.34276236563873,98.24764569902266,98.15973459384715,98.03284615560577,97.86858164078352,97.62123504481771,97.25296188712221,96.83720831586876,99.26
20,0.05,10,99.08361486951472,99.05669065804231,99.03177820446307,98.99553460624605,98.96307756663124,98.91792847606555,98.86829676977607,98.79521750831617,98.70476905693418,98.5655880298655,99.45
20,0.1,10,99.05104394573108,99.02510731256194,99.0012905260046,98.97403344413782,98.93799638824403,98.89508450361883,98.82771636753597,98.75293135346266,98.6695590845025,98.5190074749626,99.45
20,0.15,10,98.98667011287901,98.95706472024528,98.92092754700758,98.88156544991925,98.84069089578519,98.79105802563853,98.74032062719948,98.67141955779852,98.60109855039936,98.48392181628058,99.43
20,0.2,10,98.9655462771916,98.93803862577681,98.9038957220436,98.86779018238039,98.83161457103003,98.783366568964,98.72086500323634,98.63192038490037,98.5250484207542,98.35339906261699,99.41
20,0.25,10,98.90477596064359,98.87496173689085,98.8455823798703,98.80515700807963,98.75002956302941,98.69817525093073,98.63556021499066,98.55319103007737,98.4411635278495,98.11033239868713,99.38
20,0.3,10,98.83511598703419,98.79883251563582,98.75854663599522,98.71456873358697,98.66402411731288,98.59766682456987,98.51914949233021,98.41726368848677,98.2394994828523,97.99917604756631,99.37
20,0.35,10,98.73435027174902,98.69102051430073,98.63232619186363,98.58579649096507,98.51153124247425,98.41077805801018,98.30363934345678,98.187295183228,97.98314009793344,97.60731626524132,99.3
20,0.4,10,98.58162630486491,98.52058046814294,98.45264316196568,98.38945297423223,98.31531281223926,98.22740009610946,98.12772136196837,98.00046638679657,97.84728283693008,97.55464879474216,99.28
20,0.45,10,98.46319209350605,98.41438042471694,98.34961777710552,98.28650283005504,98.19056940508806,98.08494839451107,97.92777545889781,97.75552184828848,97.49833418437483,97.19179472926895,99.22
20,0.5,10,98.45502639283475,98.40788526401589,98.3423725241163,98.27826902205669,98.1819956969936,98.06858600650403,97.90064074159795,97.67306228881591,97.33455940392673,96.94932258280211,99.19
25,0.05,10,98.73413897382204,98.70298071919169,98.65263912047769,98.60702842097291,98.55272460667874,98.49623924091793,98.42500764496666,98.31021554048137,98.15806376239067,97.88250313050372,99.29
25,0.1,10,98.76338986799132,98.7326734665633,98.68405155769946,98.63356028399762,98.57614397751269,98.50569630515528,98.42526862454396,98.28553570486064,98.14189649089529,97.86447470508716,99.31
25,0.15,10,98.70319824579911,98.66115174288254,98.61093174819362,98.55776903729203,98.50560790667713,98.44288332695614,98.3671602091589,98.27639227465731,98.1705256903248,97.98554370827802,99.3
25,0.2,10,98.64946836830008,98.6098013642626,98.5666846921981,98.52018684786259,98.46933554347201,98.41155526078455,98.32860712412112,98.22976480065475,98.10040264071492,97.85683824444395,99.28
25,0.25,10,98.6241932197973,98.58086508062122,98.53319628030697,98.47675103312305,98.40620347258272,98.31355770698588,98.22618426056275,98.10785327076971,97.93507431900044,97.74803448272783,99.25
25,0.3,10,98.64371362737852,98.5963878434191,98.55270183392464,98.49724041485959,98.43181806101259,98.32985690948891,98.2099404130957,98.01540779439705,97.78794388881357,97.36783896173361,99.26
25,0.35,10,98.5577044068233,98.51272461653056,98.46601563923333,98.40892075033437,98.3403070369594,98.27060479759993,98.17231139121601,98.0346185300898,97.8396743211018,97.56775351217296,99.23
25,0.4,10,98.45028560109127,98.39258125605093,98.33640493125614,98.26877666974619,98.1845648809742,98.08547262780726,97.96908561572468,97.82669396549413,97.6270576216473,97.15227032724385,99.2
25,0.45,10,98.27590902535496,98.22032472244783,98.15551757435797,98.08298813980008,97.99386479223577,97.89463859001933,97.78978005279788,97.60298746443728,97.27247321444503,96.5884225858299,99.12
25,0.5,10,98.30378725967371,98.24219471176563,98.17597372527507,98.10156700862487,98.00441902759121,97.88667063805016,97.70561519323311,97.52428988391996,97.20772210900398,96.76634759156545,99.11
30,0.05,10,98.49620719486884,98.45478301703842,98.40135118381109,98.35427509989483,98.29740428409875,98.21569892036287,98.12498543721418,98.0022556832173,97.81016232558427,97.44538527607989,99.19
30,0.1,10,98.48937105684283,98.44710041380371,98.4095574820216,98.36177398344807,98.31142443265948,98.2585410016701,98.17073739994385,98.05387455217068,97.88134214239055,97.47985156730468,99.19
30,0.15,10,98.41338859932847,98.37363079088041,98.32871378078818,98.28256392193853,98.2162912919949,98.15228215526102,98.06755747313389,97.97429997869159,97.83857446175075,97.66138818012602,99.16
30,0.2,10,98.41218618198857,98.366536094849,98.31881565086726,98.2582257865464,98.20356703460469,98.142209995992,98.06437754955967,97.94623708861296,97.83283110498006,97.52097773994659,99.15
30,0.25,10,98.30228118823558,98.25448245206604,98.19219725352083,98.1209991002004,98.03904590283946,97.9425379213977,97.81692419244752,97.68028256343918,97.48758157284995,97.23838055612985,99.11
30,0.3,10,98.2767092494827,98.22184528006319,98.154489084153,98.07994513189213,98.00528162827021,97.90576897593314,97.7640699062952,97.61070085262246,97.36386446566863,97.00948766177272,99.09
30,0.35,10,98.14618785360268,98.07383220705715,97.98162365868258,97.90060875747044,97.80884156555975,97.71154572911318,97.59949224644318,97.44056468848498,97.29692765996548,97.07808801236344,99.06
30,0.4,10,98.08344295126602,98.00586764033581,97.91938612257928,97.83144914790972,97.71258520405814,97.58268224638704,97.39020632754415,97.20577950151876,96.91339774259829,96.37631105901477,99.01
30,0.45,10,98.18040998574855,98.13050469366974,98.07187523857587,98.00920720725797,97.91881930945192,97.84398791666615,97.73358302864722,97.58793657477075,97.36095271785219,96.88328406284656,99.06
30,0.5,10,97.95824026397896,97.88437159944269,97.80819084984323,97.7285624734577,97.61463036439886,97.51379351049947,97.38842088050629,97.177480240944,96.84408510419136,96.21556464763535,98.99
35,0.05,10,98.17117948937116,98.11334580942213,98.05907870052097,97.98631809244768,97.9051953075964,97.79185936100689,97.67428357460463,97.53644509228948,97.36559124375337,97.10273661052585,99.06
35,0.1,10,98.22314228251047,98.17712366434928,98.11642880890071,98.04385322755033,97.96828679215596,97.87775262301655,97.77026986628292,97.59773671412759,97.39036827430309,97.0960656087815,99.08
35,0.15,10,98.0925382249392,98.04160638995133,97.97803993924474,97.90229034916126,97.82996979064764,97.73605950820213,97.64302484450549,97.54117463742293,97.34166154339334,96.78788098857387,99.01
35,0.2,10,98.06934044267514,98.02310694835782,97.96980958835573,97.90351651573572,97.83176961478503,97.71772138153592,97.60164357312303,97.4664950953878,97.21279466239126,96.68314796479045,99.01
35,0.25,10,98.04988768342407,97.97945905053233,97.92039074235102,97.85626331410364,97.79401584681622,97.71444855508159,97.61757218931925,97.47948911956512,97.27714505826978,96.97885584058454,99.02
35,0.3,10,97.94117260183272,97.87193779081828,97.80058457182119,97.73215702337322,97.64895992454701,97.5468119706123,97.3967295466505,97.17624245355621,96.91721643642427,96.46041473048014,98.95
35,0.35,10,97.77621850908344,97.6948322621142,97.59707704793146,97.51318700350029,97.43263407083722,97.33013665699642,97.22506105593652,97.05751578898537,96.79928669524338,96.29341540141758,98.89
35,0.4,10,97.91029419518831,97.85739439211838,97.79517008015472,97.72497251816692,97.63781028881981,97.54178483829618,97.4257099300525,97.24505549604568,97.00650124234976,96.45277280589515,98.92
35,0.45,10,97.59573253171668,97.51704694228536,97.42352374233296,97.31838814712718,97.21456749065868,97.0844502521322,96.94919489172113,96.79878950412767,96.62036444199398,96.3554253709024,98.82
35,0.5,10,97.63451198335734,97.55767487821312,97.453933757099,97.3757450143512,97.28726134106846,97.18387670780454,97.05302366059615,96.9122573377523,96.71844767093863,96.44810055247501,98.84
40,0.05,10,97.93911168544476,97.88010813907961,97.8291320676108,97.75164301625763,97.66599153184188,97.58526086491023,97.49166569717482,97.3814673069295,97.22521035563119,96.91329584451336,98.96
40,0.1,10,97.74863017732272,97.6769877893668,97.59791026798833,97.50833386481101,97.41342787832943,97.2835431323255,97.14573686842732,96.99119683891071,96.7220559615117,96.22461381933067,98.87
40,0.15,10,97.74117032419969,97.67916495387135,97.59607526216745,97.50525782134929,97.39035245214257,97.27381847798571,97.16368538083016,96.97069779425627,96.72547193005796,96.29316475825938,98.85
40,0.2,10,97.58545594827166,97.50636498922047,97.44467082946518,97.36137988625552,97.23322151281945,97.1035108512723,96.93261283268588,96.70031321851982,96.43770676376282,95.85952651632012,98.82
40,0.25,10,97.79058175094136,97.71839050712182,97.64137713036823,97.55071812028959,97.44089232728837,97.32452916080241,97.13101193952012,96.87945372714955,96.49406356544495,95.86362429038812,98.86
40,0.3,10,97.62992314376636,97.55394806878148,97.46652167787377,97.3792123604188,97.2784541732167,97.1520458212607,96.98609771739272,96.77901092723253,96.46017321755932,95.89148863837259,98.82
40,0.35,10,97.47717693262061,97.39825931639992,97.30494234462861,97.19181857322404,97.08105964687896,96.95834441677523,96.80779271496827,96.61131291530657,96.27076198117632,95.74708220853309,98.76
40,0.4,10,97.42230565343571,97.30610703527746,97.17785442500431,97.04518925071747,96.92587347388192,96.77626012265218,96.59923217465594,96.33863728361939,95.7842345806938,94.90182804697959,98.73
40,0.45,10,97.30743788126541,97.21998504155984,97.11461840463514,97.00362229524033,96.86393912040978,96.72443575941132,96.55707271441484,96.35089163142001,95.95963164059873,95.55660845119756,98.66
40,0.5,10,97.21099513945975,97.11112479847644,97.02363081515564,96.90473680411017,96.75189796164958,96.58013688878192,96.38400716787616,96.13467918155891,95.87545525303351,95.36343790404851,98.61
45,0.05,10,97.61177423880532,97.55788058472021,97.5033844939804,97.42461927938561,97.35125250577882,97.26038627217731,97.11425519750786,96.96524512977847,96.69525910357622,96.21647571899649,98.78
45,0.1,10,97.49076789384563,97.41502704766316,97.32684568515818,97.22600657537862,97.1208722124302,97.01621263883725,96.84300304396712,96.59423464019554,96.35653700003901,96.00178706311785,98.74
45,0.15,10,97.42638307420704,97.37649657282738,97.30626708773828,97.20798449504454,97.09744418464095,96.98215810271313,96.83774539335971,96.60922831780479,96.30406561175532,95.73077668740437,98.72
45,0.2,10,97.45611167027889,97.38541435600662,97.28212361471415,97.18415310631264,97.0591514317728,96.93218325986501,96.75351161559584,96.56615656433758,96.3113369257063,95.73429027691398,98.69
45,0.25,10,97.3994098190058,97.3123361193133,97.23064905761443,97.13247888520122,97.01314568011983,96.84770264273433,96.71898237521657,96.53004732941132,96.26459067595893,95.98429710130716,98.7
45,0.3,10,97.41871489858421,97.34061481080134,97.25342481138728,97.1519858292416,97.04475216575985,96.92018523923555,96.75229297777426,96.57407682479713,96.27117631301081,95.48204274171731,98.71
45,0.35,10,97.21099674460085,97.11385228675184,97.01236109721671,96.91131906052655,96.8095670883915,96.67033915087077,96.50248022638718,96.27220894379103,96.00169663822462,95.58752336659269,98.64
45,0.4,10,97.07706207756692,96.99032879976195,96.90436911897284,96.80087203897286,96.67540758246219,96.5419001741045,96.39026990993875,96.19050341891823,95.91521554166559,95.5656912449486,98.58
45,0.45,10,96.84645485433096,96.74629579777802,96.6381099103558,96.47005966274509,96.31100841052776,96.15017778646221,95.95966428173988,95.70935523885825,95.39295804635753,94.82592066489492,98.49
45,0.5,10,96.99655844374061,96.85781923612971,96.73127079015092,96.5495474548584,96.33603987172638,96.09773085754058,95.89409857565899,95.55102446116396,95.08044622891732,94.29577198274642,98.48
50,0.05,10,97.13418008862887,97.04058526550621,96.94774512019575,96.86377542233978,96.73559917705903,96.55361553862978,96.36064560022105,96.1553406386405,95.87442070292397,95.50846990112754,98.58
50,0.1,10,97.00593340166108,96.93918611789724,96.83769949885794,96.72247565118161,96.60333838791148,96.41782665286988,96.2109209228084,95.9613137727474,95.65410105976096,95.18888674096682,98.53
50,0.15,10,97.06141580419633,96.99368234587578,96.91734485970038,96.83524047284087,96.75228124434196,96.66291828701105,96.55293596513285,96.40842405828381,96.2291504372366,95.94712941871748,98.59
50,0.2,10,96.95465773813996,96.86491971807462,96.7570000298856,96.6372501906785,96.51200730488358,96.37246621961224,96.21465626512955,96.01708729587234,95.74535765135695,95.27088416613962,98.51
