0,0.15,10,99.51836608544787,99.48486439773568,99.45529045350953,99.4354581501952,99.40105859558761,99.37294362812649,99.33940855788484,99.29237730897287,99.25814318116038,98.86127908021632,99.74
50,0.25,10,97.070615354394,96.96254612587036,96.85330640486924,96.73466625458592,96.61206463005773,96.47452401860701,96.24796195520246,96.04672464481563,95.70714924946789,95.30046563896926,98.57
50,0.3,10,96.89046688200335,96.79460057750042,96.68661964457857,96.57496852115226,96.46963822350797,96.25997177642316,96.05842003770896,95.70977653620591,95.11967342533131,94.33002708127971,98.48
50,0.35,10,96.61454751757547,96.49971558582324,96.38948961368182,96.26422936388607,96.13001026276375,95.9893436072444,95.81139767806725,95.59166535297872,95.21240513572134,94.73949194575935,98.39
50,0.4,10,96.64492390832777,96.50975785520382,96.37104269150632,96.242760870012,96.09717886456097,95.98126433539397,95.82542078684799,95.53179628172894,95.21066404259665,94.659320111963,98.39
50,0.45,10,96.61587387844693,96.46172539455509,96.32811423511562,96.1663698476952,95.96993685316095,95.77756320984592,95.55204296011236,95.34117767372983,95.07559769179358,94.65661624146378,98.39
50,0.5,10,96.60116427765924,96.52354754849149,96.40590055608862,96.25847855824392,96.09756416135367,95.9281350019856,95.75226653740387,95.52693100617836,95.22034297693571,94.45287460123595,98.33
55,0.05,10,96.58301361612455,96.45302672796005,96.31066769196462,96.13246379625686,95.96820013154469,95.78979430411952,95.58963478014694,95.39141820571938,95.13581880086471,94.74079165675427,98.33
55,0.1,10,96.7327819228139,96.6481328797616,96.54065236089592,96.42604248507484,96.28315930632698,96.13061002506858,95.94040170236529,95.67568053704164,95.3742814664303,94.74079919962642,98.37
55,0.15,10,96.72696023594771,96.64319866059144,96.54243881112454,96.43267228594155,96.29352188978757,96.09136793187285,95.86728504928712,95.58529628049952,95.30823405931595,94.76809780693169,98.42
55,0.2,10,96.45039515722056,96.35433256336127,96.2477277658846,96.10373553089033,95.95690003154533,95.79005122544363,95.60901625487718,95.36785754364145,95.14648945777458,94.81480813976708,98.32
55,0.25,10,96.35730793428124,96.231348274676,96.11440554224549,95.98843478875985,95.84482073218086,95.65269767410959,95.39929889538439,95.07259157177509,94.62266256634855,93.9838932695057,98.25
55,0.3,10,96.4337558044636,96.33439848867259,96.20526155416181,96.06431733934697,95.85962709958353,95.64500268313736,95.35037471170331,95.01480621973954,94.60689422971036,94.22844507816882,98.25
55,0.35,10,96.36014066760603,96.25048953197795,96.13514296788507,96.00157616916604,95.85256712971996,95.6827576689766,95.49341096179495,95.3304184831601,95.08208696900576,94.74010545922133,98.23
55,0.4,10,96.13463875670408,96.0233870303141,95.90569813810791,95.78443717172686,95.67619187674586,95.56018827678422,95.38561469487611,95.17062691564368,94.91063696933517,94.31918143454087,98.15
55,0.45,10,96.37087131289475,96.26274547246832,96.08832907653509,95.9537174704324,95.7860355568579,95.60637560050624,95.34168965274183,95.1091275110666,94.79225623135197,94.21018731176365,98.23
55,0.5,10,95.89026126652405,95.75083243180455,95.61504306525569,95.44705600587949,95.25090463210088,95.02103943703945,94.76033270852328,94.39769621385697,93.98450818534201,93.14632618975033,98.04
60,0.05,10,96.31041824625187,96.17256688992214,96.03691697092454,95.85005996905926,95.69354497926305,95.49911193601025,95.32057452920844,94.9630221050794,94.56860233056824,94.01944648842056,98.2
60,0.1,10,95.9673607787559,95.84717444842055,95.72949715978197,95.57917468989707,95.42228014782464,95.25529702481592,95.07321848599852,94.82076749870207,94.26419894761383,93.75800300225825,98.08
60,0.15,10,96.1251419655341,96.02819443097913,95.89733979754853,95.72110230640986,95.47983142543495,95.25022993309301,95.07326059191752,94.85014057694927,94.46775762763494,93.88199289511712,98.12
60,0.2,10,95.91391402616041,95.77175233618304,95.64535503194489,95.46825667621087,95.28364118078686,95.07251304633148,94.73284370189369,94.3864029996826,94.0705245377033,93.68546812179191,98.03
60,0.25,10,95.96718944617578,95.83580280709374,95.7165410230335,95.54366111725581,95.3780851363491,95.16893286989666,94.92226758892271,94.58903989893955,94.18896266404387,93.32667883171159,98.03
60,0.3,10,95.93252048555863,95.83310087670831,95.73056911377729,95.60922662558092,95.48235549039607,95.32126936466162,95.0899380846601,94.85802003968622,94.46330207753084,93.86860261345169,98.02
60,0.35,10,95.72777634198147,95.56601339910745,95.32811023659133,95.09458181247628,94.88241206678083,94.62775747011966,94.3541238393139,93.95025103660991,93.41043517821109,92.49346659287473,97.91
60,0.4,10,95.53121706665962,95.4011894873519,95.25003461167445,95.04697795479701,94.80588852368543,94.58127300205635,94.26671348536846,93.90328167536612,93.46315096328017,92.66623915654233,97.86
60,0.45,10,95.57742375128899,95.43015201678836,95.29128638300512,95.1595369781917,95.02942410857918,94.86156917961549,94.63517758106923,94.31233542238502,93.8561244219261,93.24703611508163,97.86
60,0.5,10,95.54178459008764,95.4233710484808,95.29724445277338,95.15596088932944,94.97364708677432,94.72202266319395,94.40070103791065,94.03844564433494,93.58026647275142,92.64311857007002,97.85
65,0.05,10,95.91015510725371,95.79874934955531,95.69284713691796,95.52189416354221,95.35367160550588,95.11384206269685,94.84590568927077,94.50436298859793,93.97116979703083,92.87071016483006,97.99
65,0.1,10,95.90337958651892,95.80364851517596,95.67751585128306,95.49313194760734,95.32963136195971,95.15031567480817,94.96185081470377,94.63655338727975,94.1776179934485,93.53132344169741,97.99
65,0.15,10,95.63415157396663,95.49421618696749,95.35121847362791,95.169076122257,94.99479277719131,94.77804990785056,94.50594882572364,94.13536966925771,93.63986370102666,92.9451247372152,97.84
65,0.2,10,95.86442835198963,95.77007617513746,95.64900958750098,95.46630247729806,95.25065310880747,95.08016492273089,94.84464746217049,94.5565800290312,94.25779897561316,93.60630943316637,97.95
65,0.25,10,95.58041354377924,95.44812492407537,95.32424168381348,95.20002034728402,95.04867694495337,94.85816437589779,94.61119138724338,94.36900469050761,93.92527926301179,93.16582568863936,97.88
65,0.3,10,95.36947363892689,95.25320304195674,95.10438741815392,94.93353538911764,94.75918960753049,94.5216533885115,94.2913047582172,93.9693278051906,93.5606760804009,92.87843638800936,97.78
65,0.35,10,95.54092801318761,95.44206040284637,95.31217127378004,95.17331218736966,95.01143393943599,94.78028735947737,94.5648500378911,94.28040729184652,93.88636044743977,93.34791896042819,97.82
65,0.4,10,95.24155033715698,95.09470158163838,94.92525456008333,94.75404437565663,94.51408959969532,94.2676524522312,93.94802313796343,93.62541342426917,93.12703616796638,92.50721719485838,97.7
65,0.45,10,95.31172809988601,95.16265463552561,95.02094651025205,94.84958879790403,94.67057770370029,94.43813781858825,94.19186022200886,93.92038253750631,93.29639665578974,92.34993396983081,97.69
65,0.5,10,94.95114463181386,94.81557449697381,94.61192684097614,94.34785598111411,94.01049590815126,93.62882563075522,93.21214653030587,92.79610438065386,92.29158976919028,91.33181920554769,97.51
70,0.05,10,95.68482066244661,95.55831747979062,95.41979202301593,95.27101166482412,95.072401379823,94.80755807088238,94.53371583111709,94.24673837744129,93.9323590233227,93.27383462687276,97.83
70,0.1,10,95.0993875196596,94.98655853041758,94.86516693144486,94.72977966593247,94.58684415485938,94.4350125325991,94.25785396602308,94.05707235846928,93.77008291344151,93.01708300552704,97.65
70,0.15,10,95.27052337589747,95.16693598179322,95.02714676537457,94.87261546766895,94.65729377424,94.42978030561363,94.11935503062115,93.8034021984117,93.3494799199015,92.2269030793952,97.7
70,0.2,10,95.00379325540295,94.86844212217619,94.74005655096498,94.55869276813614,94.36033265006544,94.02432256921281,93.67795233845649,93.34125658729967,92.80264297533677,92.05508942719916,97.55
70,0.25,10,95.44894382723055,95.30162803905431,95.12841784634485,94.96155062780437,94.74540327132516,94.51625652577462,94.21421906626442,93.94785538831951,93.48432728500396,93.1457612870109,97.7
70,0.3,10,94.52563289802278,94.34330973307098,94.15316538602235,93.95711395337224,93.74499189435048,93.51292282616393,93.22876113818181,92.81699660768602,92.23030150353996,91.38045650358714,97.41
70,0.35,10,94.9054330447765,94.78044270296827,94.65905097899234,94.49953042262524,94.28184905460698,94.01999477576429,93.75410048235739,93.47558658536633,93.09133916404458,92.22781846924156,97.5
70,0.4,10,94.68305168537205,94.54615861033614,94.37694558363373,94.17312701511,93.97378315968035,93.74839325114802,93.48681386834778,93.08271386821349,92.61252127177389,91.35338446423665,97.43
70,0.45,10,94.76607671257894,94.59634002759421,94.42707803181015,94.29642439795785,94.08001233678645,93.84098292750168,93.55767691709913,93.2174003081373,92.92668475825013,92.26555228875775,97.45
70,0.5,10,94.64875227041843,94.47287603704233,94.27847250488553,94.09701463872071,93.88252218526529,93.6864267456836,93.42400983061799,93.02595694743464,92.60993371117605,92.17325996191606,97.39
75,0.05,10,94.96173677931495,94.85666037544416,94.72268218161051,94.58997456452134,94.44273620087765,94.25762866246319,94.03547826450291,93.71066632948667,93.33874100934969,92.82751115792433,97.5
75,0.1,10,94.90640236070416,94.71314905445564,94.54815222572226,94.35207556944584,94.16221690933057,93.97906031199098,93.78541331539607,93.49124240443592,92.98815640069857,92.26068816618749,97.49
75,0.15,10,94.61079149193986,94.44296845141712,94.2581955203743,94.06231310314678,93.88792881680179,93.65802428989224,93.32225480881505,92.89200456453922,92.51407093194084,91.81116283195946,97.39
75,0.2,10,94.74827937514749,94.63734088099855,94.50388990163242,94.34158879740463,94.11434832046716,93.82963655252463,93.53244871020881,93.1564324300097,92.65093627010742,91.82527289599176,97.45
75,0.25,10,94.63124764665521,94.47497296289043,94.28136800722248,94.12129209876544,93.93460519988699,93.75240577583696,93.51689414861808,93.22135847370228,92.74811814008898,91.18205270844399,97.35
75,0.3,10,94.73542134914335,94.62544055196189,94.49263577442453,94.29570884747787,94.07693897325062,93.82622289234367,93.61946500933196,93.36694227583705,93.02791090818144,92.5229327534184,97.45
75,0.35,10,94.71998819074004,94.55794621549018,94.36794405206844,94.15428663988432,93.9048946389639,93.67711625469654,93.43494279049116,92.99944516139988,92.39076123570122,91.42732065445942,97.33
75,0.4,10,94.60415942974979,94.47800908127755,94.33897544320378,94.16562891618116,93.99579686523772,93.80168133794785,93.58118119954119,93.31370681326854,93.01165965719402,92.41239732525798,97.34
75,0.45,10,94.60600467450543,94.46444932711697,94.31703402631614,94.09492709810287,93.86465781001752,93.60526135173811,93.27542224110934,92.89986688199436,92.48912390514896,91.82477831714081,97.3
75,0.5,10,94.23429358106128,94.07348147766761,93.89887969702498,93.69696894293237,93.44065442037453,93.15307300307617,92.8128396187693,92.44425923797723,91.88493466587245,91.23235035088904,97.16
80,0.05,10,94.33001720699717,94.12889475731693,93.91867754316077,93.62989088078824,93.29932457716986,93.00413372881125,92.66064569546732,92.28487971364699,91.81389223400703,90.92486903149768,97.15
80,0.1,10,93.9403922421781,93.75380265483531,93.56350957297342,93.36042233884808,93.14334275805992,92.89979132454812,92.61344329216402,91.93669298578475,91.17749543454816,90.25704754248353,97.03
80,0.15,10,94.31936839921875,94.16752721723716,94.02018312023284,93.82740625479614,93.5995662102253,93.39843850009234,93.15741566406804,92.78576000804257,92.36047319194772,91.58392635305576,97.19
80,0.2,10,94.30999978319109,94.16271712568589,93.99037011408458,93.81853716749859,93.56301156012202,93.30002538280415,93.0162580314124,92.64089127449786,92.14469136814617,91.0431803814385,97.11
80,0.25,10,94.35887971820213,94.20857468791304,94.04970676914814,93.87030462977732,93.6522716919079,93.4214335644633,93.16145592431565,92.71654049567516,92.21928349573959,91.71219458332041,97.21
80,0.3,10,93.8654901987104,93.72011511289928,93.55774550337017,93.39757541027664,93.1694281792866,92.86843870381688,92.53872253408376,92.04058527153859,91.41966356232352,90.4296432165502,96.91
80,0.35,10,94.20246098583056,94.08017788717248,93.94303162768632,93.77429870440292,93.57505430422584,93.34006132300624,92.98407602259556,92.43536231835934,91.85937226463746,90.74858678924826,97.09
80,0.4,10,94.02483244707744,93.86543875152162,93.68320994532958,93.44903522109479,93.1933772863749,92.99300792626349,92.70827382398072,92.28211003610073,91.78665334552429,90.71657479089775,97.02
80,0.45,10,93.62106663224053,93.46241600098988,93.27125230875745,93.06900814165101,92.85461360206045,92.57849223026616,92.24442736235783,91.80135995000705,91.31965415860671,90.3827347595306,96.87
80,0.5,10,93.40370374987363,93.20510293594477,92.98887184159621,92.80107470057584,92.57886714044538,92.31875508389687,92.06544644630826,91.65687232439186,91.18763575721397,90.10563098225535,96.72
85,0.05,10,94.20447751213146,94.04511138467034,93.87662273367665,93.70380963871705,93.45458281078307,93.23285993631083,93.00571600671864,92.69385077410446,92.28270577729202,91.7047638992586,97.09
85,0.1,10,94.0232861331447,93.8298986631824,93.6412010589374,93.37725956786095,93.08793391540172,92.7712204879887,92.41433723512462,92.08475641732649,91.64677516413272,90.90198479387534,97.04
85,0.15,10,93.76501061818898,93.64489387474592,93.50186900242004,93.29481467043607,93.0871110705125,92.81683193882382,92.5189974120818,91.96682066588684,91.19795805084885,90.11199425245056,96.81
85,0.2,10,93.16560212437527,92.94264204970258,92.70687462459574,92.36909230607708,92.024315930224,91.6355946142058,91.28301354893621,90.82449417365234,90.27983170865431,89.19573334003887,96.68
85,0.25,10,93.82349380257628,93.66039167153734,93.47567442359036,93.30226302906182,93.0698204526281,92.82970815035904,92.61794116470989,92.3545284160839,91.92003496703872,91.37284351295861,96.93
85,0.3,10,93.4065296164388,93.19042482020119,92.95607395158085,92.73573146461462,92.48832175421535,92.20819307960363,91.95950485748124,91.55808788338994,90.94520608142676,89.78117247872609,96.72
85,0.35,10,93.50081759717806,93.34619006598462,93.15392924405384,92.94577159809985,92.62087004567745,92.32747379410772,92.02970116103108,91.71133671253172,91.20979152702503,90.3105044115492,96.73
85,0.4,10,92.97578781865636,92.70607490044313,92.39211435434639,92.13570543298897,91.84741895020669,91.52039026438375,91.14270188937451,90.7898345610463,90.15651125945041,89.36800384419767,96.58
85,0.45,10,92.93204586147255,92.72930258148264,92.47341184190027,92.17298101667541,91.80740550241518,91.47500773347699,91.08011182625059,90.49580235081399,89.8873391569541,88.85838407811289,96.49
85,0.5,10,93.18208567262764,93.00555358339409,92.79008028606493,92.54151402129273,92.26293057962674,91.96137549015381,91.66601001529177,91.10092089872239,90.45995576236416,89.62046200246375,96.6
90,0.05,10,93.04917501827859,92.87685029151878,92.67022541518321,92.46679885939386,92.26161814513814,92.03231761010181,91.78454307833526,91.3639704972436,90.89425788752034,90.29957567770657,96.63
90,0.1,10,93.10688077685926,92.92259389756687,92.73047469958915,92.52577940844054,92.32658672999963,92.05435913950404,91.72824842515207,91.22521237852249,90.47841714496066,89.14248573990137,96.67
90,0.15,10,92.80926815970511,92.62756070536372,92.42618493525266,92.2184820526094,91.91182957653072,91.49328600739412,91.14426069791209,90.63151850027262,89.99774333512264,89.03547804446883,96.43
90,0.2,10,92.92117463714932,92.7607446006572,92.59054164460642,92.3772537815413,92.15267269613146,91.88682113586158,91.60435549039417,91.260589927854,90.73773837911818,89.8878525006906,96.47
90,0.25,10,92.75924997688179,92.54352960813101,92.30853661641666,92.01963403791817,91.69394194246314,91.3175548981505,90.8187838107682,90.28256222866102,89.4924366261051,87.92605744994214,96.35
90,0.3,10,93.24900545834642,93.06809504824437,92.85847449970468,92.64933567906452,92.42464247411067,92.15433365630943,91.89190849100896,91.42588547765303,90.68358132025102,89.06472859100042,96.59
90,0.35,10,93.08744701501526,92.9210122950209,92.72222268074725,92.5660295224822,92.2637544857632,91.88371595585792,91.42429658195509,90.94321019809455,90.14689580535517,88.83980140238559,96.5
90,0.4,10,92.71635922713412,92.53778700617985,92.35851832392767,92.11934409103544,91.85388438014563,91.53794580989168,91.2619241554687,90.7829713714236,90.06166230177095,89.1184159777893,96.36
90,0.45,10,92.92309109559136,92.78274837144956,92.58621395881558,92.39601750049513,92.07233982361458,91.79272962559835,91.42431187957354,91.05130162921206,90.48268468727187,89.89621971826175,96.4
90,0.5,10,92.36023322018669,92.16053895495347,91.98060715213491,91.77077848139704,91.51678298574305,91.15474157673907,90.76324483727255,90.27468382476496,89.68229264694423,88.91746304516698,96.16
95,0.05,10,92.72292440275766,92.5441755975956,92.32318840596933,92.09813791765485,91.83844288056957,91.42735892476621,91.0400287124219,90.58569731858682,90.14433176956881,89.17796262302872,96.4
95,0.1,10,92.74617818174798,92.51757294572357,92.26360039133286,91.96421663949016,91.62281914798022,91.2163538447984,90.86399394236193,90.36301095272417,89.81335309745764,88.72165118266301,96.38
95,0.15,10,92.66946895831481,92.42712716353954,92.1698569060655,91.90839514853383,91.59878617993412,91.21555263469072,90.82073591896818,90.40502768194183,89.92590928153045,89.02440837118273,96.37
95,0.2,10,92.6279639736139,92.46651889069497,92.21204134016067,91.92928359399019,91.62836685544313,91.23519434065099,90.78872032091782,90.33728489261054,89.58652760196182,88.79428818795881,96.26
95,0.25,10,92.44807615513187,92.23019114601203,92.0321248661082,91.84280300294625,91.59169778711694,91.31071462154527,91.06223223458113,90.63763605166535,90.13359743267834,89.22921355980286,96.23
95,0.3,10,92.64282908892667,92.48343619937224,92.31688700855823,92.15749384527619,91.91955360790763,91.64536348133808,91.2233341752468,90.71221649700452,90.17322388675238,89.21485658660875,96.25
95,0.35,10,92.04510759754999,91.82700535080397,91.62891742058397,91.41473205597553,91.18336011087823,90.89275396615041,90.54527853785572,89.92466845095723,89.35719607048354,87.97052454887765,96.09
95,0.4,10,92.27206901370273,92.04241229543005,91.7653902926081,91.51773932972759,91.207507394238,90.91003305738491,90.27674460146812,89.49783409575356,88.29241794357398,87.01766317433282,96.09
95,0.45,10,91.9025593282083,91.6648354515349,91.3586558913611,91.0456469479034,90.76974886860404,90.33756035994249,89.90437417378638,89.5226470857196,89.03848136744867,88.20715674284298,95.84
95,0.5,10,92.05258180593553,91.82446884369314,91.60073379319006,91.34269816159039,91.05951732235368,90.69516213607555,90.25919535741949,89.70003843210768,89.0706369237516,88.08413051152718,95.96
100,0.05,10,91.95625924848588,91.73212233904434,91.48272930510647,91.2152303624516,90.95403790915445,90.63380818160869,90.23051827049193,89.78978314818274,89.40806823366263,88.65451498786183,96.08
100,0.1,10,92.13065152249871,91.94517881393229,91.63971597836814,91.34359940399717,91.04356384010521,90.75290873078714,90.36346162044183,89.88610144133202,89.24048118075817,88.28463280338103,96.01
100,0.15,10,92.32704498141072,92.1181282831319,91.92591380821165,91.71642023106513,91.42375151639581,90.98859926731558,90.57585737119558,90.19881629910448,89.53198477999135,88.69049921062441,96.15
100,0.2,10,92.30127437064465,92.03882333714252,91.77604234748145,91.50249884357228,91.25290691052338,90.96698007476488,90.52183021404988,90.08195015900785,89.5419110771701,88.7009157688047,96.03
100,0.25,10,92.00828253690611,91.83900805726779,91.65821249983745,91.46033636408279,91.25266402623167,91.00597431387814,90.6651571449449,90.30357514463589,89.87301656562983,89.01402294270288,95.98
100,0.3,10,91.91924831273613,91.73359050943643,91.50538250330929,91.22698684607002,90.83432150602987,90.47444202674554,90.00623328316419,89.30222498939794,88.22250347956039,86.24367772279797,95.87
100,0.35,10,91.55992602675519,91.30035700635835,90.9722602378397,90.68832081388194,90.45304637043328,90.13239302509153,89.68230707064903,88.95603722569548,88.13755238825006,87.2938075209668,95.78
100,0.4,10,91.5988592851612,91.34126720141722,91.00087912845986,90.65590950644494,90.23082769583891,89.70073826762795,89.01047206447184,88.26697197364486,87.6414509838761,86.77819735019074,95.68
100,0.45,10,91.56847075922124,91.39246712240924,91.1541569325644,90.83054587604781,90.51843230981939,90.16049101880971,89.89548911714708,89.41537354521286,88.65751118074043,87.36042520733517,95.84
100,0.5,10,92.04572425281098,91.85839174760166,91.6852827751889,91.46305096053703,91.18948086304273,90.84490478560028,90.39490440087583,90.0308163388798,89.63376005807436,88.58241572207278,95.96
