base_delay,base_loss,control_interval,result
1,0,1,98.38
1,0,1,96.57
1,0,1,96.64
1,0,1,96.7
1,0,1,97.73
1,0,1,97.14
1,0,1,96.72
1,0,1,96.1
1,0,1,96.15
1,0,1,96.9
1,0,2,97.95
1,0,2,97.72
1,0,2,96.86
1,0,2,97.57
1,0,2,97.57
1,0,2,97.1
1,0,2,96.9
1,0,2,97.86
1,0,2,97.38
1,0,2,97.66
1,0,3,96.58
1,0,3,97.26
1,0,3,97.13
1,0,3,97.19
1,0,3,96.54
1,0,3,96.29
1,0,3,97.0
1,0,3,96.84
1,0,3,97.4
1,0,3,97.17
1,0,4,97.29
1,0,4,97.9
1,0,4,97.55
1,0,4,97.63
1,0,4,97.27
1,0,4,97.07
1,0,4,97.17
1,0,4,97.51
1,0,4,98.28
1,0,4,97.58
1,0,5,97.16
1,0,5,97.95
1,0,5,97.65
1,0,5,97.94
1,0,5,97.5
1,0,5,97.53
1,0,5,97.6
1,0,5,97.48
1,0,5,97.63
1,0,5,97.25
1,0,6,97.45
1,0,6,97.79
1,0,6,96.67
1,0,6,97.29
1,0,6,97.11
1,0,6,96.99
1,0,6,97.93
1,0,6,96.47
1,0,6,97.58
1,0,6,97.17
1,0,7,97.6
1,0,7,97.33
1,0,7,97.72
1,0,7,97.41
1,0,7,97.83
1,0,7,97.74
1,0,7,97.19
1,0,7,98.16
1,0,7,97.68
1,0,7,96.99
1,0,8,97.24
1,0,8,97.11
1,0,8,97.98
1,0,8,97.33
1,0,8,97.1
1,0,8,97.71
1,0,8,97.35
1,0,8,97.64
1,0,8,97.46
1,0,8,97.34
1,0,9,97.45
1,0,9,97.8
1,0,9,97.81
1,0,9,97.72
1,0,9,97.71
1,0,9,97.81
1,0,9,97.85
1,0,9,97.08
1,0,9,98.0
1,0,9,97.45
1,0,10,97.71
1,0,10,97.71
1,0,10,97.55
1,0,10,97.64
1,0,10,97.25
1,0,10,97.66
1,0,10,97.46
1,0,10,97.77
1,0,10,97.8
1,0,10,97.28
1,0,11,96.94
1,0,11,97.51
1,0,11,97.84
1,0,11,97.62
1,0,11,97.88
1,0,11,97.91
1,0,11,97.31
1,0,11,98.0
1,0,11,97.66
1,0,11,97.65
1,0,12,97.8
1,0,12,97.44
1,0,12,97.16
1,0,12,96.76
1,0,12,97.4
1,0,12,97.19
1,0,12,97.34
1,0,12,97.35
1,0,12,96.89
1,0,12,97.53
1,0,13,97.22
1,0,13,97.53
1,0,13,97.54
1,0,13,97.44
1,0,13,97.36
1,0,13,97.39
1,0,13,97.42
1,0,13,97.5
1,0,13,97.6
1,0,13,97.42
1,0,14,97.58
1,0,14,97.19
1,0,14,97.33
1,0,14,97.22
1,0,14,97.3
1,0,14,97.56
1,0,14,97.29
1,0,14,97.19
1,0,14,96.42
1,0,14,97.0
1,0,15,97.37
1,0,15,97.68
1,0,15,97.49
1,0,15,97.59
1,0,15,97.47
1,0,15,97.86
1,0,15,97.5
1,0,15,97.43
1,0,15,97.61
1,0,15,97.91
1,0,16,97.74
1,0,16,97.46
1,0,16,97.08
1,0,16,97.71
1,0,16,97.83
1,0,16,97.38
1,0,16,97.59
1,0,16,97.31
1,0,16,97.11
1,0,16,97.43
1,0,17,96.7
1,0,17,97.13
1,0,17,97.62
1,0,17,96.81
1,0,17,97.24
1,0,17,96.88
1,0,17,97.55
1,0,17,97.7
1,0,17,97.54
1,0,17,97.72
1,0,18,97.31
1,0,18,97.26
1,0,18,97.22
1,0,18,96.89
1,0,18,97.26
1,0,18,97.29
1,0,18,97.58
1,0,18,97.7
1,0,18,97.52
1,0,18,97.36
1,0,19,97.18
1,0,19,97.12
1,0,19,97.45
1,0,19,97.12
1,0,19,97.41
1,0,19,97.41
1,0,19,97.3
1,0,19,97.1
1,0,19,97.29
1,0,19,97.42
1,0,20,96.85
1,0,20,97.48
1,0,20,97.19
1,0,20,97.24
1,0,20,97.3
1,0,20,97.21
1,0,20,97.03
1,0,20,97.71
1,0,20,97.51
1,0,20,97.69
2,0,1,97.82
2,0,1,98.21
2,0,1,97.64
2,0,1,96.94
2,0,1,97.69
2,0,1,96.54
2,0,1,97.57
2,0,1,97.2
2,0,1,96.94
2,0,1,96.18
2,0,2,97.75
2,0,2,96.72
2,0,2,97.32
2,0,2,98.17
2,0,2,96.42
2,0,2,97.64
2,0,2,97.57
2,0,2,97.53
2,0,2,97.19
2,0,2,97.33
2,0,3,97.02
2,0,3,97.59
2,0,3,96.81
2,0,3,97.45
2,0,3,97.18
2,0,3,96.44
2,0,3,97.94
2,0,3,96.92
2,0,3,97.18
2,0,3,97.63
2,0,4,97.96
2,0,4,97.14
2,0,4,97.81
2,0,4,97.03
2,0,4,97.95
2,0,4,97.31
2,0,4,98.17
2,0,4,97.13
2,0,4,96.54
2,0,4,98.11
2,0,5,97.52
2,0,5,97.76
2,0,5,97.82
2,0,5,97.43
2,0,5,97.9
2,0,5,97.16
2,0,5,97.75
2,0,5,97.47
2,0,5,97.83
2,0,5,97.47
2,0,6,97.44
2,0,6,97.01
2,0,6,96.94
2,0,6,97.48
2,0,6,96.99
2,0,6,97.24
2,0,6,97.65
2,0,6,97.52
2,0,6,97.64
2,0,6,97.28
2,0,7,96.83
2,0,7,97.33
2,0,7,97.26
2,0,7,97.3
2,0,7,97.91
2,0,7,97.7
2,0,7,97.54
2,0,7,97.39
2,0,7,97.0
2,0,7,97.52
2,0,8,97.37
2,0,8,97.12
2,0,8,97.68
2,0,8,97.34
2,0,8,97.74
2,0,8,97.24
2,0,8,97.72
2,0,8,97.17
2,0,8,97.37
2,0,8,97.29
2,0,9,97.2
2,0,9,97.37
2,0,9,97.53
2,0,9,97.68
2,0,9,97.42
2,0,9,97.89
2,0,9,97.39
2,0,9,97.58
2,0,9,97.78
2,0,9,97.49
2,0,10,97.92
2,0,10,98.27
2,0,10,97.59
2,0,10,97.53
2,0,10,97.86
2,0,10,97.17
2,0,10,97.86
2,0,10,97.94
2,0,10,97.81
2,0,10,97.77
2,0,11,97.13
2,0,11,97.64
2,0,11,98.13
2,0,11,97.47
2,0,11,97.75
2,0,11,97.97
2,0,11,97.98
2,0,11,97.27
2,0,11,97.33
2,0,11,97.55
2,0,12,96.85
2,0,12,97.28
2,0,12,97.52
2,0,12,96.68
2,0,12,96.89
2,0,12,97.22
2,0,12,97.12
2,0,12,97.43
2,0,12,97.02
2,0,12,97.52
2,0,13,96.75
2,0,13,97.18
2,0,13,97.38
2,0,13,97.88
2,0,13,97.4
2,0,13,97.62
2,0,13,96.99
2,0,13,97.39
2,0,13,96.88
2,0,13,96.64
2,0,14,96.99
2,0,14,97.38
2,0,14,96.79
2,0,14,96.96
2,0,14,96.72
2,0,14,96.66
2,0,14,97.46
2,0,14,97.95
2,0,14,96.98
2,0,14,96.86
2,0,15,96.56
2,0,15,97.41
2,0,15,97.3
2,0,15,97.04
2,0,15,97.15
2,0,15,97.02
2,0,15,97.41
2,0,15,96.31
2,0,15,97.1
2,0,15,96.8
2,0,16,97.26
2,0,16,96.67
2,0,16,96.9
2,0,16,97.2
2,0,16,96.88
2,0,16,97.03
2,0,16,96.91
2,0,16,97.28
2,0,16,96.8
2,0,16,97.22
2,0,17,96.47
2,0,17,96.64
2,0,17,97.18
2,0,17,97.46
2,0,17,96.9
2,0,17,96.74
2,0,17,97.3
2,0,17,96.7
2,0,17,97.35
2,0,17,97.31
2,0,18,97.34
2,0,18,97.17
2,0,18,96.93
2,0,18,97.04
2,0,18,96.84
2,0,18,97.19
2,0,18,97.21
2,0,18,97.06
2,0,18,96.92
2,0,18,97.08
2,0,19,97.68
2,0,19,97.2
2,0,19,97.0
2,0,19,96.35
2,0,19,96.51
2,0,19,96.56
2,0,19,96.97
2,0,19,96.58
2,0,19,96.76
2,0,19,96.67
2,0,20,96.54
2,0,20,96.57
2,0,20,96.89
2,0,20,96.85
2,0,20,96.64
2,0,20,96.69
2,0,20,96.75
2,0,20,96.63
2,0,20,96.61
2,0,20,96.71
3,0,1,96.02
3,0,1,97.35
3,0,1,96.68
3,0,1,97.33
3,0,1,96.75
3,0,1,96.29
3,0,1,96.58
3,0,1,96.9
3,0,1,96.39
3,0,1,97.87
3,0,2,96.99
3,0,2,97.44
3,0,2,97.53
3,0,2,97.79
3,0,2,97.4
3,0,2,97.38
3,0,2,97.35
3,0,2,97.48
3,0,2,97.9
3,0,2,97.03
3,0,3,97.77
3,0,3,98.13
3,0,3,97.3
3,0,3,96.83
3,0,3,97.43
3,0,3,97.16
3,0,3,97.61
3,0,3,97.21
3,0,3,97.54
3,0,3,97.22
3,0,4,97.64
3,0,4,97.93
3,0,4,97.65
3,0,4,97.1
3,0,4,97.3
3,0,4,97.48
3,0,4,97.5
3,0,4,98.12
3,0,4,97.24
3,0,4,96.89
3,0,5,97.5
3,0,5,97.41
3,0,5,97.77
3,0,5,97.49
3,0,5,97.7
3,0,5,98.15
3,0,5,98.14
3,0,5,98.13
3,0,5,97.51
3,0,5,97.86
3,0,6,97.27
3,0,6,97.6
3,0,6,97.96
3,0,6,97.91
3,0,6,98.11
3,0,6,97.62
3,0,6,97.01
3,0,6,97.41
3,0,6,97.32
3,0,6,97.55
3,0,7,97.47
3,0,7,96.93
3,0,7,97.35
3,0,7,96.79
3,0,7,97.41
3,0,7,98.0
3,0,7,97.52
3,0,7,97.34
3,0,7,97.44
3,0,7,97.62
3,0,8,97.16
3,0,8,97.37
3,0,8,97.51
3,0,8,97.18
3,0,8,97.12
3,0,8,97.63
3,0,8,97.11
3,0,8,97.05
3,0,8,97.44
3,0,8,97.05
3,0,9,97.23
3,0,9,98.12
3,0,9,97.17
3,0,9,97.27
3,0,9,97.6
3,0,9,97.55
3,0,9,98.07
3,0,9,97.65
3,0,9,97.05
3,0,9,97.34
3,0,10,97.22
3,0,10,97.59
3,0,10,97.3
3,0,10,97.62
3,0,10,97.1
3,0,10,97.74
3,0,10,97.66
3,0,10,97.54
3,0,10,96.87
3,0,10,97.56
3,0,11,97.44
3,0,11,97.36
3,0,11,97.18
3,0,11,97.37
3,0,11,96.66
3,0,11,96.65
3,0,11,97.29
3,0,11,96.91
3,0,11,97.1
3,0,11,96.75
3,0,12,97.21
3,0,12,97.65
3,0,12,97.72
3,0,12,97.2
3,0,12,97.58
3,0,12,97.32
3,0,12,97.33
3,0,12,96.76
3,0,12,97.57
3,0,12,97.16
3,0,13,97.11
3,0,13,97.26
3,0,13,97.0
3,0,13,97.18
3,0,13,97.19
3,0,13,97.18
3,0,13,97.29
3,0,13,96.96
3,0,13,96.97
3,0,13,97.43
3,0,14,97.0
3,0,14,96.5
3,0,14,96.69
3,0,14,97.39
3,0,14,97.39
3,0,14,97.08
3,0,14,97.08
3,0,14,97.16
3,0,14,97.12
3,0,14,96.94
3,0,15,97.13
3,0,15,97.11
3,0,15,97.05
3,0,15,97.26
3,0,15,97.34
3,0,15,97.14
3,0,15,96.48
3,0,15,96.81
3,0,15,97.17
3,0,15,97.24
3,0,16,97.3
3,0,16,96.35
3,0,16,96.9
3,0,16,96.75
3,0,16,96.57
3,0,16,96.99
3,0,16,96.56
3,0,16,97.01
3,0,16,96.42
3,0,16,96.42
3,0,17,97.26
3,0,17,96.42
3,0,17,96.69
3,0,17,96.77
3,0,17,96.38
3,0,17,97.09
3,0,17,96.96
3,0,17,96.84
3,0,17,96.2
3,0,17,96.73
3,0,18,96.7
3,0,18,96.99
3,0,18,96.11
3,0,18,96.64
3,0,18,96.7
3,0,18,96.74
3,0,18,96.59
3,0,18,96.88
3,0,18,97.11
3,0,18,96.56
3,0,19,95.66
3,0,19,96.57
3,0,19,96.34
3,0,19,97.03
3,0,19,96.62
3,0,19,96.24
3,0,19,96.43
3,0,19,97.07
3,0,19,96.52
3,0,19,96.81
3,0,20,96.74
3,0,20,96.6
3,0,20,96.77
3,0,20,96.74
3,0,20,96.63
3,0,20,96.41
3,0,20,96.91
3,0,20,96.69
3,0,20,97.19
3,0,20,96.84
4,0,1,97.38
4,0,1,97.78
4,0,1,96.65
4,0,1,96.35
4,0,1,96.76
4,0,1,97.72
4,0,1,98.26
4,0,1,97.48
4,0,1,97.11
4,0,1,97.2
4,0,2,97.67
4,0,2,97.41
4,0,2,97.24
4,0,2,97.68
4,0,2,80.78999999999999
4,0,2,93.36
4,0,2,96.81
4,0,2,89.16
4,0,2,76.41
4,0,2,97.08
4,0,3,98.01
4,0,3,92.87
4,0,3,80.68
4,0,3,97.24
4,0,3,92.56
4,0,3,92.49
4,0,3,97.5
4,0,3,81.58
4,0,3,88.3
4,0,3,97.59
4,0,4,89.83
4,0,4,93.53999999999999
4,0,4,97.59
4,0,4,96.9
4,0,4,97.38
4,0,4,97.64
4,0,4,97.58
4,0,4,97.81
4,0,4,97.17
4,0,4,97.91
4,0,5,97.42
4,0,5,96.77
4,0,5,97.66
4,0,5,96.92
4,0,5,97.73
4,0,5,97.7
4,0,5,97.6
4,0,5,97.3
4,0,5,97.96
4,0,5,97.39
4,0,6,97.75
4,0,6,97.95
4,0,6,97.49
4,0,6,96.47
4,0,6,97.66
4,0,6,97.43
4,0,6,97.51
4,0,6,96.89
4,0,6,97.79
4,0,6,97.33
4,0,7,97.09
4,0,7,97.88
4,0,7,96.76
4,0,7,97.6
4,0,7,97.22
4,0,7,97.69
4,0,7,97.47
4,0,7,97.7
4,0,7,96.88
4,0,7,97.64
4,0,8,97.22
4,0,8,97.58
4,0,8,97.48
4,0,8,97.19
4,0,8,98.01
4,0,8,97.2
4,0,8,97.06
4,0,8,97.38
4,0,8,97.79
4,0,8,96.8
4,0,9,97.37
4,0,9,97.05
4,0,9,97.11
4,0,9,96.86
4,0,9,97.61
4,0,9,97.7
4,0,9,97.49
4,0,9,97.82
4,0,9,97.48
4,0,9,97.21
4,0,10,97.18
4,0,10,97.61
4,0,10,97.08
4,0,10,97.67
4,0,10,97.64
4,0,10,97.1
4,0,10,97.46
4,0,10,96.76
4,0,10,96.89
4,0,10,97.98
4,0,11,97.62
4,0,11,97.04
4,0,11,97.16
4,0,11,96.84
4,0,11,97.3
4,0,11,97.22
4,0,11,97.6
4,0,11,97.01
4,0,11,97.44
4,0,11,97.43
4,0,12,97.01
4,0,12,97.1
