delay_mean,loss_mean,control_interval,sla(90%),sla(91%),sla(92%),sla(93%),sla(94%),sla(95%),sla(96%),sla(97%),sla(98%),sla(99%),avg_precision
0,0.05,5,99.74913230390415,99.7463896094993,99.74329375923642,99.74033608446545,99.73688440959613,99.73276436342493,99.7270518135132,99.71793193663673,99.70360012383908,99.67768032993946,99.81
0,0.1,5,99.73193513564243,99.72825764463816,99.72452684179332,99.71970444462933,99.7133268348027,99.705401306848,99.69641984139896,99.68511553645165,99.66997339911538,99.64546043131273,99.81
0,0.15,5,99.7261405713587,99.72134984581571,99.71615862900983,99.71031919009295,99.70385149370425,99.69506317848821,99.68509600863,99.67060772985504,99.6522668682623,99.60320455430139,99.81
0,0.2,5,99.71163246167846,99.70575340040546,99.69891118485069,99.69126088687938,99.68220106885198,99.67067069584411,99.65720407135163,99.63925476340651,99.61037155767526,99.5698689875925,99.8
0,0.25,5,99.67486450077438,99.66736971681647,99.65778133811743,99.64771282367079,99.6339133717849,99.6172997926736,99.5954616508179,99.56882865303899,99.53588099620147,99.44032120927332,99.79
0,0.3,5,99.65792688364624,99.64935982368434,99.63830255943901,99.62669977227797,99.6119112172219,99.59216713266973,99.56920123212694,99.54525911114816,99.50265277036529,99.40339485298334,99.78
0,0.35,5,99.63324845637011,99.62226326188534,99.60846097180591,99.59254506781849,99.57463852770051,99.55471463197715,99.52457362411569,99.47837710686758,99.42466846685531,99.30301833394873,99.77
0,0.4,5,99.59496644446575,99.57928576148382,99.56328373022502,99.54455028043161,99.52058718949634,99.49329209477428,99.4548714487346,99.41228823095922,99.31114638568638,99.15554130592915,99.76
0,0.45,5,99.53545470272954,99.5184160831556,99.50000092051813,99.4781256974011,99.44908118821334,99.42383622483476,99.38767403100739,99.3305502747279,99.26003935977667,99.12956572040724,99.73
0,0.5,5,99.46776990918896,99.44575966880167,99.42681195770376,99.40432094867704,99.37332525779559,99.34009210816915,99.30180653183758,99.25487165707005,99.17549208615971,99.02846248928977,99.7
5,0.05,5,99.66346554261159,99.65724786195226,99.65033042734326,99.6438610702844,99.63565421239029,99.62593293540448,99.61447957184697,99.59891255049828,99.57647486466851,99.54170917835812,99.76
5,0.1,5,99.64834312456772,99.64310233990093,99.6374031671858,99.62978157821924,99.62047122363246,99.6087573097488,99.59341267724876,99.57463182947656,99.55015790199448,99.4997629561201,99.75
5,0.15,5,99.64417638952627,99.63755362574265,99.63012896247285,99.62161868110317,99.6114364777874,99.59988621707392,99.58548422014105,99.5664688411387,99.54121642299535,99.48882353266214,99.75
5,0.2,5,99.60970270465123,99.602211342327,99.59421374542886,99.58557599810203,99.575277147722,99.56337546174993,99.54842078480391,99.5274317003712,99.50521537709635,99.45567107992841,99.73
5,0.25,5,99.59444324197439,99.58603852132381,99.57642796297552,99.56554388070653,99.55235188759737,99.53778354357061,99.51541670624398,99.48678950717661,99.4534107712924,99.38496401955594,99.72
5,0.3,5,99.55848784519475,99.54744850423262,99.53709462638793,99.52243983247696,99.50405969648514,99.4829139147602,99.45689703627983,99.4202485384505,99.36030217465506,99.22749010927393,99.7
5,0.35,5,99.53492382092898,99.52295174799865,99.51013630357345,99.49644718688671,99.4808362097396,99.46211204204764,99.43856844845436,99.40343071881894,99.3529256877791,99.22705839198802,99.69
5,0.4,5,99.46384782455516,99.44852365814445,99.43249439293196,99.4117351429711,99.38848701011337,99.3596187830427,99.32734947880151,99.28621412647742,99.2254332870286,99.11808758548774,99.67
5,0.45,5,99.43288456513505,99.41673707329056,99.39882157975734,99.37922163614384,99.35619601658082,99.32617017340554,99.28677324720805,99.22097397036073,99.1234682205647,98.97381597965531,99.65
5,0.5,5,99.39027328955383,99.37330251273565,99.35183475168823,99.32970199062301,99.30263067982646,99.27029525458101,99.22316050954288,99.16568152100902,99.09239169408784,98.92909566055381,99.63
10,0.05,5,99.48222321567862,99.47294298736114,99.46241710933676,99.45078821706416,99.4337551839654,99.41267342038188,99.38713595565741,99.35706930007831,99.31611154659117,99.24068376964725,99.65
10,0.1,5,99.46768223556836,99.45778398082354,99.44690840212283,99.43146843826237,99.41542000730774,99.39445588817902,99.37307782262927,99.34492922759132,99.30308864550477,99.22382109728106,99.64
10,0.15,5,99.46361937912626,99.45311157245135,99.44102036909585,99.42765928184964,99.4130730082863,99.39628950182811,99.37718624887391,99.3457375893478,99.30544613544387,99.25047358183258,99.64
10,0.2,5,99.44159793683966,99.4301321379074,99.4163824681757,99.40194761342941,99.38305030028525,99.36028595546982,99.33275900318685,99.29668653893809,99.22999288417626,99.12871007103004,99.63
10,0.25,5,99.42165220369478,99.4098260488552,99.39558349321143,99.37819331367407,99.35739688280952,99.33786544246557,99.3123578773862,99.28136309352175,99.23590505346009,99.11673587880918,99.62
10,0.3,5,99.39130287656735,99.37836293236573,99.36303325985808,99.34476169890338,99.32498832479291,99.30492517668631,99.2748796567449,99.2360643917572,99.18131011078937,99.10797953500573,99.61
10,0.35,5,99.37518763740395,99.36139562430478,99.34744872770155,99.32960437822094,99.3094184699695,99.28496345121319,99.25360104276946,99.2124867662568,99.1571629355511,99.03635711965951,99.6
10,0.4,5,99.30629999658046,99.28191942158345,99.25709301291052,99.23062582419817,99.20214333709244,99.1704678120376,99.1286899586498,99.0721312981474,98.98254449520445,98.82660694640393,99.57
10,0.45,5,99.2866939846346,99.26823105115363,99.24373190501258,99.21600634779246,99.18544235055445,99.15016288314517,99.1013536284623,99.04155473948842,98.9361121136158,98.75009702126071,99.56
10,0.5,5,99.23262203787878,99.20952179586078,99.18277763460483,99.14285340513356,99.10085462795394,99.05987615242717,99.00521759639835,98.9287786750154,98.84248886549432,98.66171372204528,99.54
15,0.05,5,99.2760982053312,99.2612773745679,99.2450031523089,99.22511671771625,99.20379855671928,99.17488063233402,99.13966911944414,99.08990957430723,99.01172003987107,98.88864806297012,99.54
15,0.1,5,99.22353316422186,99.205393833716,99.18643424227331,99.16344171154245,99.13742647891596,99.10924980489801,99.06807046497093,99.02488331724977,98.96183306843358,98.82736078630886,99.51
15,0.15,5,99.24984061838622,99.23057817272256,99.21214972513914,99.18889459210588,99.16507634315403,99.13820338039297,99.10372868258203,99.06468747385482,99.01055925700746,98.92255965133849,99.53
15,0.2,5,99.19802977221707,99.17985504477576,99.16003660383879,99.13790702638356,99.10916306145585,99.07684150761895,99.04053397016912,98.99404779922337,98.90285463101046,98.77509649795867,99.51
15,0.25,5,99.15772950215512,99.13590996928072,99.11521280177071,99.08749139922938,99.06039913938156,99.02488146624627,98.98448693631966,98.93454218403454,98.87449629959306,98.7449369966699,99.48
15,0.3,5,99.1422999561877,99.12239708309578,99.09901063634331,99.06950975674705,99.03227256770778,98.99070296163505,98.94036771827676,98.88021936093233,98.80902090143485,98.70496765888225,99.48
15,0.35,5,99.1412722652206,99.11819237097822,99.09460647817305,99.06519161705458,99.03291585516281,99.00141660069166,98.95822089819347,98.8946871892001,98.8183228877879,98.6727980602641,99.48
15,0.4,5,99.09784938184954,99.07333320822126,99.04436771221565,99.01268577962384,98.96683528104684,98.90902113965167,98.84713881889019,98.76097070943884,98.64483980809122,98.37319707248395,99.44
15,0.45,5,99.0453184961376,99.02075172441755,98.99395442536434,98.95948854399242,98.92574696010017,98.8820969352748,98.81934227811212,98.72722979843141,98.60647983836185,98.3775256292778,99.44
15,0.5,5,98.98556720303107,98.95229272481158,98.90997748393366,98.86982193146802,98.82138664136468,98.76287826213095,98.68788503515833,98.6021562849771,98.45007687443051,98.2035213569466,99.41
20,0.05,5,99.03569878143986,99.01310499279356,98.98775656821363,98.96456873539107,98.93435210239348,98.9027608258666,98.85928409096826,98.81484365201996,98.74474919746126,98.65158300017414,99.43
20,0.1,5,99.07999508894493,99.05439789075727,99.02923288361018,99.0012197914687,98.96531492821032,98.92721933655736,98.88019376348126,98.81661981073624,98.72595173487106,98.56008088487364,99.43
20,0.15,5,98.96875975419333,98.94390726862943,98.91876642869173,98.88851910710058,98.85770095327872,98.82201417888496,98.7727260679695,98.72526213984848,98.65722526376263,98.49447963760163,99.39
20,0.2,5,98.93690375037768,98.91363263453547,98.88603675696679,98.86023652077134,98.82322926543522,98.78366268712945,98.73313484647291,98.65973980635279,98.56925444610658,98.38330137312244,99.36
20,0.25,5,98.95065950538657,98.92861160227251,98.90263578362757,98.86990154835811,98.8288394664589,98.78954230280355,98.74371556640557,98.67265647165786,98.58060291372351,98.45002112863052,99.4
20,0.3,5,98.94710187448027,98.92435371848453,98.89830944907182,98.8699460162254,98.83458663728376,98.7932647855792,98.74231012228302,98.67421638082575,98.58003145269704,98.45429199003233,99.39
20,0.35,5,98.85486337377063,98.825660733535,98.7907040267294,98.75262643368985,98.70966246464796,98.65044121464027,98.58146434635734,98.48099266299049,98.35655044832954,98.08089333509005,99.34
20,0.4,5,98.85810204355583,98.83011273407423,98.796068694604,98.75911835486536,98.71299731470775,98.67090860543455,98.62542391979431,98.57283862253651,98.48833057275601,98.3419520878046,99.35
20,0.45,5,98.76063974828567,98.72400567932397,98.68691697900454,98.64305168964009,98.59018012512624,98.53574310699825,98.47894579036485,98.39807918235164,98.25635715433936,98.04854541356984,99.3
20,0.5,5,98.70556447918473,98.66190755993195,98.61493885399857,98.56666151006124,98.51567500476793,98.44572436872598,98.37738513690026,98.28508051028683,98.10058840659296,97.8437268075747,99.26
25,0.05,5,98.7348419704292,98.70414121768452,98.66514802538346,98.62548492355319,98.58160496218395,98.5239006202316,98.42980496115321,98.31600502499151,98.18533482608194,98.00983188730659,99.26
25,0.1,5,98.68409976728668,98.64478416675708,98.59864517884373,98.55634882438476,98.49955237523395,98.43226506229635,98.36216674943451,98.27627186122311,98.15284361196031,97.98910163064254,99.26
25,0.15,5,98.7143055856822,98.6816328411896,98.63709539512928,98.58181877346796,98.52819644609357,98.47827217450833,98.41642171794301,98.34156872319771,98.22254188657396,98.05717983016913,99.26
25,0.2,5,98.6990464074996,98.66951095325834,98.63188103759443,98.58658773226598,98.53199410239068,98.46574813239063,98.3934817639701,98.31742871203157,98.22428346992331,98.12436855932506,99.25
25,0.25,5,98.6289624466605,98.59100158682007,98.55182860906244,98.50108057129562,98.442850105987,98.37077544837047,98.29498371974182,98.21297197346148,98.09832994198094,97.79611459415514,99.23
25,0.3,5,98.64093090921205,98.61333405598657,98.5761855600593,98.53049099092719,98.48133484167619,98.4096716454926,98.32105343538122,98.22358383077963,98.02329031779361,97.71493598812802,99.23
25,0.35,5,98.58848793070734,98.55335630103424,98.51611424769013,98.47440121694207,98.43354476096042,98.3658648925759,98.29751420825153,98.18463834817514,98.05295411259556,97.83835003385046,99.2
25,0.4,5,98.59455308200216,98.55230370210774,98.51243642702396,98.46387767320721,98.40843416785313,98.34774139797713,98.28720362619578,98.21930087765412,98.10353182283943,97.93749143967047,99.23
25,0.45,5,98.42218425239682,98.38448822003255,98.3464973165793,98.3013640424166,98.24361865970808,98.18011742260533,98.10003697889394,98.00104447110921,97.89648429780274,97.72938854448817,99.13
25,0.5,5,98.44443766856051,98.40541755495562,98.3631464897095,98.31439702116771,98.26869467992573,98.19463149663008,98.11414637249288,98.00525465953237,97.84048510727553,97.53940642524935,99.16
30,0.05,5,98.34616336126116,98.29275192088248,98.24136128246309,98.19091749186894,98.11847096033645,98.02517717375746,97.92921703641215,97.80183301581592,97.57919320063408,97.29128018281538,99.09
30,0.1,5,98.34966277066188,98.3061007160036,98.2612552913581,98.20905376716648,98.1389022390874,98.06755718927504,97.98533486453408,97.86694363676733,97.69600583006363,97.38037747180661,99.09
30,0.15,5,98.39628529969994,98.34794307617689,98.29766376215971,98.24278780632773,98.17605256992074,98.1115040650875,98.04211213369567,97.9397661548039,97.80557764433324,97.58787811107952,99.13
30,0.2,5,98.41865087041002,98.37513408560497,98.33028098770185,98.27813580939899,98.21964589804158,98.1502494118264,98.05970048130577,97.97444258018001,97.86029289674994,97.64193543425,99.12
30,0.25,5,98.34887788943409,98.29700032968104,98.2424146515284,98.18220145423368,98.1165783379756,98.05195665970919,97.94560041057909,97.7977536608715,97.61786444884089,97.21361416645686,99.09
30,0.3,5,98.3534392031877,98.31312045684058,98.26354258532662,98.199477581144,98.1253853611352,98.05034728490956,97.97230111080157,97.89229451958676,97.78215836924959,97.56297024446707,99.11
30,0.35,5,98.2555711808092,98.20579680756447,98.139130311888,98.07697962205813,98.0003996995661,97.92211888638154,97.82123773294028,97.6957224156094,97.5098758392089,97.17926665215253,99.06
30,0.4,5,98.17922708620236,98.13295915901831,98.08062684193314,98.03025443909092,97.97398412385284,97.89231452898669,97.78666823344766,97.66484179499405,97.51563088167389,97.27995053341485,99.06
30,0.45,5,98.21481818983287,98.17152650210055,98.1246343078291,98.06741194327961,98.00358395145334,97.93197833990334,97.84052156174845,97.72765695992645,97.50965879067358,97.13990391145389,99.05
30,0.5,5,98.17346248315974,98.11700104013508,98.05518401000577,97.97693592423242,97.89425074741366,97.78703935390962,97.67977596330394,97.56292818212339,97.39835323225998,97.13918756534157,99.04
35,0.05,5,98.01694832928379,97.95573420865408,97.8976349058998,97.8358744841303,97.77087532344282,97.69475272794051,97.6193700513507,97.46944869757185,97.2729255693655,97.0621956762345,98.99
35,0.1,5,98.02979243312947,97.98785130964298,97.93346723461704,97.86189550832577,97.79556350457075,97.70963068384279,97.61493517756209,97.50955746102791,97.34722600988836,96.94054359324214,98.96
35,0.15,5,98.0995542456421,98.05095113588824,97.99701514032155,97.93261525697135,97.84400856850914,97.74823138966106,97.62956796402672,97.46945201821887,97.12065676270616,96.66966237059593,98.96
35,0.2,5,97.8174413842021,97.75477129319489,97.68833565114019,97.61051688186681,97.53524558952131,97.44877033937465,97.33073448291,97.17996242413578,97.0405843577185,96.74998315424396,98.87
35,0.25,5,97.87730099950876,97.81460631199636,97.7453461553623,97.66255113671329,97.53924943007506,97.40877641422082,97.24373202222547,97.08755039661236,96.7655379292072,96.43537462008744,98.9
35,0.3,5,97.85622091992028,97.7903855422847,97.71285418979453,97.61263023594277,97.51484036610103,97.42859818304953,97.29309236406067,97.14567955801802,96.9801703941238,96.76943115554104,98.88
35,0.35,5,97.81363611184318,97.7513956851369,97.66964172640616,97.584163733327,97.48798008939004,97.39068098661154,97.26406234093425,97.13037293553725,96.96436609556415,96.6165096759441,98.88
35,0.4,5,97.95733803699879,97.90512252137302,97.83958797816302,97.78397175320858,97.71606874267138,97.65234372053547,97.56597790636908,97.4593578801253,97.28038153045101,97.00013029531645,98.91
35,0.45,5,97.83560709544716,97.77691913613116,97.71298328825712,97.63584891454194,97.53447368438775,97.39800366550485,97.21616037733259,97.0338068793166,96.83901976516337,96.52056085245745,98.88
35,0.5,5,97.65435745509718,97.57888690078597,97.5082875783725,97.43591601975882,97.34291248789376,97.2315022635097,97.10141548531719,96.95807840095203,96.8006812349344,96.5819564267867,98.81
40,0.05,5,97.60378830385213,97.52612962637005,97.44740936287451,97.36081803409252,97.2577812144121,97.11913326014385,96.96587707679599,96.76205289166097,96.42706788132784,95.87637159874106,98.76
40,0.1,5,97.61629511686024,97.54644921657118,97.47571697480917,97.40805310904943,97.33896047347163,97.24663944937443,97.1339906847269,96.99590547892412,96.80016975360077,96.4226008282592,98.76
40,0.15,5,97.63573128430284,97.56858506587145,97.49746494809082,97.4302612264954,97.35837295908466,97.24140892446398,97.10859577109908,96.93583891462379,96.71381419890324,96.14601390448254,98.76
40,0.2,5,97.56419884002798,97.48398223065922,97.3980654547839,97.31080933124528,97.20190408389315,97.10550185298409,96.98319779027699,96.75643491243339,96.53628747369173,95.99539812799249,98.76
40,0.25,5,97.63536685834467,97.56335050071928,97.48015621683064,97.3753913766318,97.26253940359186,97.1630404592336,97.04911432382997,96.87161769623428,96.6768370168436,96.32795265648667,98.78
40,0.3,5,97.52568647458453,97.44323409564778,97.3629695470073,97.28605445894327,97.18443878940664,97.03054815511021,96.83736540981555,96.66249929616548,96.37889641917621,95.9348349895181,98.72
40,0.35,5,97.58001096273664,97.50980731811097,97.44802469996122,97.37102293135912,97.28849929323995,97.20723944039003,97.10121778374706,96.97831414659244,96.8428240580158,96.64306211185752,98.77
40,0.4,5,97.43241401130354,97.36262757829482,97.29749444352365,97.21859295466244,97.12564999341643,97.02053551811342,96.88626780375117,96.69126022051894,96.47260927658625,96.18992379614727,98.69
40,0.45,5,97.33545243998589,97.2455715697476,97.16634781410913,97.08076723928687,96.98640608708274,96.89107131605397,96.74414526122095,96.5492651406357,96.27876883126322,95.89382740631495,98.67
40,0.5,5,97.31082964790016,97.20463813807034,97.09298970630482,96.96026441768227,96.83929274396745,96.68780599577346,96.52072973857017,96.25280458056994,96.01969560668869,95.61617772552427,98.64
45,0.05,5,97.25805737191335,97.1822997947577,97.07418264287125,96.95847415532926,96.8389630003555,96.70627775555265,96.5502397763608,96.38779552566521,96.1884281818867,95.8992902483909,98.62
45,0.1,5,97.32660173516058,97.25704202643506,97.16744795684193,97.0705635321825,96.95106304172378,96.84033758263257,96.67269365592003,96.46793448419868,96.18151810616216,95.70312224022678,98.61
45,0.15,5,97.22473791676536,97.14530872885616,97.0580459089486,96.94461400111611,96.83777047511592,96.71931957659895,96.57938011414069,96.37413036535283,96.14396581897907,95.51944715594381,98.57
45,0.2,5,97.29983389666351,97.22501586641715,97.1457907785756,97.06558543883658,96.96668356886768,96.857835592838,96.73584518989675,96.59993955349944,96.44632019682331,96.15946930364305,98.63
45,0.25,5,97.11560432000024,97.03617476511263,96.95561594817873,96.85657853292406,96.74933192214351,96.6281355107401,96.46108581333463,96.24292360846923,95.9708476051226,95.61089031966739,98.55
45,0.3,5,97.10539398048735,97.02110963642525,96.93045442711558,96.81097196880256,96.69847687040523,96.59316212724073,96.4731706937956,96.32857456232315,96.1390744471228,95.68263447034772,98.52
45,0.35,5,97.04857133444007,96.96528814283036,96.89522325006403,96.80855143835038,96.70672151389967,96.56437022189579,96.40615745736878,96.18014232693344,95.9319597832862,95.56603661413708,98.51
45,0.4,5,97.02188295354289,96.94784433892312,96.86681755795676,96.77344539673275,96.66550112492175,96.53864910878333,96.35383687043802,96.16264698581476,95.87526840003213,95.36501606968537,98.49
45,0.45,5,97.17914320915732,97.10832694693717,97.01652704602282,96.90883046688488,96.79694749163025,96.69212956953629,96.57713728357996,96.40429414061407,96.1659833008335,95.65517353263904,98.56
45,0.5,5,97.02195193119644,96.947629463986,96.87116762804695,96.78186832099107,96.68760098193876,96.55739911268695,96.42163514930641,96.23385374458113,95.94122345277925,95.44783468176571,98.47
50,0.05,5,96.79089095218927,96.69329185218966,96.58964906822825,96.49434791884119,96.36123852113677,96.19437936028662,95.99567975075931,95.78065466475486,95.56604067069034,95.17133684205852,98.39
50,0.1,5,96.70120303287858,96.60191432624174,96.50301133993757,96.37363019428416,96.24404219639655,96.09891989429295,95.92432549235555,95.63604284173206,95.31897410607426,94.79408300413937,98.37
50,0.15,5,96.62742791611004,96.53381998908108,96.44215897595335,96.33340202373812,96.22176249347604,96.09355598722499,95.90200480274574,95.67466998955935,95.38913847001292,94.64659357042038,98.32
50,0.2,5,96.50381260559035,96.38101018292534,96.2689418195985,96.1570194542443,96.00485601469002,95.84155654574747,95.70479702817437,95.44601682774332,95.11773021036599,94.6845956784601,98.28
