base_delay,control_interval,result
14,34,92.37
14,35,93.01
14,36,92.71
14,37,93.26
14,38,92.33
14,39,92.75
14,40,92.93
14,41,91.53
14,42,91.62
14,43,92.36
14,44,91.07
14,45,91.35
14,46,91.95
14,47,91.57
14,48,91.56
14,49,90.95
14,50,91.33
14,51,90.71000000000001
14,52,90.84
14,53,90.65
14,54,90.18
14,55,90.66
14,56,90.34
14,57,90.34
14,58,90.67
14,59,90.18
14,60,90.97
14,61,89.64
14,62,90.07
14,63,89.79
14,64,90.73
14,65,90.68
14,66,89.5
14,67,89.59
14,68,89.64
14,69,89.59
14,70,88.85
14,71,89.79
14,72,90.23
14,73,89.77
14,74,89.43
14,75,89.52
14,76,89.39
14,77,89.22
14,78,88.99
14,79,88.28
14,80,88.32
14,81,88.44
14,82,88.65
14,83,88.63
14,84,88.82
14,85,87.91
14,86,88.71000000000001
14,87,88.12
14,88,88.69
14,89,87.69
14,90,87.58
14,91,88.32
14,92,87.32
14,93,87.53999999999999
14,94,87.63
14,95,87.96000000000001
14,96,87.38
14,97,87.25999999999999
14,98,87.34
14,99,86.51
14,100,87.55
15,1,94.07
15,2,92.81
15,3,93.34
15,4,92.78
15,5,92.19
15,6,92.89
15,7,93.68
15,8,92.5
15,9,92.85
15,10,93.31
15,11,92.01
15,12,93.1
15,13,92.42
15,14,93.03
15,15,92.56
15,16,92.92
15,17,92.39
15,18,92.66
15,19,93.23
15,20,92.69
15,21,92.17
15,22,92.85
15,23,93.55
15,24,92.36
15,25,93.05
15,26,92.42
15,27,92.9
15,28,93.02
15,29,93.48
15,30,93.2
15,31,92.13
15,32,92.6
15,33,92.73
15,34,92.5
15,35,92.92
15,36,92.54
15,37,92.25
15,38,91.94
15,39,92.33
15,40,91.51
15,41,91.93
15,42,92.22
15,43,92.01
15,44,92.35
15,45,91.04
15,46,90.73
15,47,91.8
15,48,90.78
15,49,90.81
15,50,91.22
15,51,90.63
15,52,90.92
15,53,89.97
15,54,90.8
15,55,90.77
15,56,90.9
15,57,90.77
15,58,90.39
15,59,90.42
15,60,90.11
15,61,89.96
15,62,90.02
15,63,89.68
15,64,90.09
15,65,89.78
15,66,90.39
15,67,89.91
15,68,90.03
15,69,89.35
15,70,89.63
15,71,90.01
15,72,89.11
15,73,88.54
15,74,89.1
15,75,88.31
15,76,88.98
15,77,88.87
15,78,88.66
15,79,88.27
15,80,88.85
15,81,88.13
15,82,88.52
15,83,88.61
15,84,88.42
15,85,87.06
15,86,87.53
15,87,88.06
15,88,87.7
15,89,87.41
15,90,87.53
15,91,87.13
15,92,87.25
15,93,87.49000000000001
15,94,87.2
15,95,87.52
15,96,87.15
15,97,87.53999999999999
15,98,87.67
15,99,87.39
15,100,88.3
16,1,93.16
16,2,93.25
16,3,93.55
16,4,93.0
16,5,93.02
16,6,93.48
16,7,93.18
16,8,92.99
16,9,92.91
16,10,93.03
16,11,92.47
16,12,92.53
16,13,93.04
16,14,92.54
16,15,92.38
16,16,92.72
16,17,92.45
16,18,92.98
16,19,92.24
16,20,92.83
16,21,92.0
16,22,92.8
16,23,92.81
16,24,92.59
16,25,93.14
16,26,93.03
16,27,92.98
16,28,92.89
16,29,92.19
16,30,93.14
16,31,93.14
16,32,92.01
16,33,91.89
16,34,93.13
16,35,92.73
16,36,92.53
16,37,92.76
16,38,91.94
16,39,91.36
16,40,92.44
16,41,91.9
16,42,90.68
16,43,91.44
16,44,91.43
16,45,91.43
16,46,91.56
16,47,89.98
16,48,90.1
16,49,90.92
16,50,90.91
16,51,90.18
16,52,90.39
16,53,89.99
16,54,89.93
16,55,89.71
16,56,90.8
16,57,90.19
16,58,89.64
16,59,89.79
16,60,90.23
16,61,89.08
16,62,89.94
16,63,89.62
16,64,89.86
16,65,89.87
16,66,89.62
16,67,89.57
16,68,89.93
16,69,89.26
16,70,89.07
16,71,89.57
16,72,89.73
16,73,88.88
16,74,88.83
16,75,89.01
16,76,89.03
16,77,88.52
16,78,87.4
16,79,88.27
16,80,88.19
16,81,88.27
16,82,88.1
16,83,88.02
16,84,87.8
16,85,87.22
16,86,88.23
16,87,87.35
16,88,87.44
16,89,87.11
16,90,87.09
16,91,86.33
16,92,87.46
16,93,87.12
16,94,86.69
16,95,86.93
16,96,87.29
16,97,86.76
16,98,86.98
16,99,86.02
16,100,86.27
17,1,93.44
17,2,93.14
17,3,92.83
17,4,92.74
17,5,93.1
17,6,93.15
17,7,92.71
17,8,92.41
17,9,92.78
17,10,92.23
17,11,91.99
17,12,92.73
17,13,92.42
17,14,92.91
17,15,92.8
17,16,92.41
17,17,91.53
17,18,92.21
17,19,92.19
17,20,92.71
17,21,92.92
17,22,92.46000000000001
17,23,92.58
17,24,92.12
17,25,91.72
17,26,93.02
17,27,92.41
17,28,92.12
17,29,92.66
17,30,92.43
17,31,92.97
17,32,92.47
17,33,92.67
17,34,92.07
17,35,92.28
17,36,91.8
17,37,92.47
17,38,91.73
17,39,91.56
17,40,91.6
17,41,91.66
17,42,91.93
17,43,91.9
17,44,90.94
17,45,90.84
17,46,90.93
17,47,91.0
17,48,90.62
17,49,90.87
17,50,91.34
17,51,90.22
17,52,90.17
17,53,90.72
17,54,90.08
17,55,89.96
17,56,89.9
17,57,90.27
17,58,90.34
17,59,90.08
17,60,89.67
17,61,89.68
17,62,90.06
17,63,90.14
17,64,89.97
17,65,89.81
17,66,89.13
17,67,89.9
17,68,88.48
17,69,89.43
17,70,89.39
17,71,89.14
17,72,89.34
17,73,89.46000000000001
17,74,89.1
17,75,88.66
17,76,88.74
17,77,88.03
17,78,87.98
17,79,88.32
17,80,87.59
17,81,87.71000000000001
17,82,88.02
17,83,88.22
17,84,87.66
17,85,87.36
17,86,87.44
17,87,87.4
17,88,86.86
17,89,87.86
17,90,87.32
17,91,87.64
17,92,86.98
17,93,87.31
17,94,87.4
17,95,85.94
17,96,86.03
17,97,85.86
17,98,86.91
17,99,86.19
17,100,86.18
18,1,91.91
18,2,91.92
18,3,92.97
18,4,93.01
18,5,91.18
18,6,92.45
18,7,91.48
18,8,92.13
18,9,92.15
18,10,91.9
18,11,91.87
18,12,92.6
18,13,91.5
18,14,92.09
18,15,91.9
18,16,91.91
18,17,92.01
18,18,92.15
18,19,92.48
18,20,92.15
18,21,91.78999999999999
18,22,92.64
18,23,92.67
18,24,91.9
18,25,92.61
18,26,91.94
18,27,92.18
18,28,91.92
18,29,92.53
18,30,90.66
18,31,91.82
18,32,91.97
18,33,91.38
18,34,92.48
18,35,91.14
18,36,91.98
18,37,91.33
18,38,91.62
18,39,91.36
18,40,92.01
18,41,90.78
18,42,91.41
18,43,91.25
18,44,90.85
18,45,90.84
18,46,90.34
18,47,89.87
18,48,90.27
18,49,91.03
18,50,90.12
18,51,90.65
18,52,90.52
18,53,90.23
18,54,90.07
18,55,89.88
18,56,90.51
18,57,89.26
18,58,90.46000000000001
18,59,90.24
18,60,89.25
18,61,89.95
18,62,89.79
18,63,90.09
18,64,89.36
18,65,89.38
18,66,88.92
18,67,88.97
18,68,88.46
18,69,89.71
18,70,88.96000000000001
18,71,88.75
18,72,88.21
18,73,89.28
18,74,88.23
18,75,88.07
18,76,87.98
18,77,87.9
18,78,88.26
18,79,88.71000000000001
18,80,88.75
18,81,87.97
18,82,88.61
18,83,87.49000000000001
18,84,87.1
18,85,87.29
18,86,87.56
18,87,87.16
18,88,87.07
18,89,87.91
18,90,87.25
18,91,86.34
18,92,86.61
18,93,87.17
18,94,86.44
18,95,86.25
18,96,86.63
18,97,86.15
18,98,86.15
18,99,86.3
18,100,86.6
19,1,92.78
19,2,92.3
19,3,92.6
19,4,92.18
19,5,92.41
19,6,91.76
19,7,91.41
19,8,91.69
19,9,91.82
19,10,91.81
19,11,91.73
19,12,92.53
19,13,91.55
19,14,91.62
19,15,91.91
19,16,92.05
19,17,91.89
19,18,91.77
19,19,92.16
19,20,92.29
19,21,91.26
19,22,92.23
19,23,92.4
19,24,92.15
19,25,91.78
19,26,92.09
19,27,91.46
19,28,92.6
19,29,91.49
19,30,91.83
19,31,92.32
19,32,91.85
19,33,91.47
19,34,91.13
19,35,91.4
19,36,91.78999999999999
19,37,91.25
19,38,91.41
19,39,91.36
19,40,90.71000000000001
19,41,91.36
19,42,90.14
19,43,90.99
19,44,90.85
19,45,90.18
19,46,90.61
19,47,89.77
19,48,89.91
19,49,90.44
19,50,89.81
19,51,89.51
19,52,90.19
19,53,89.98
19,54,89.55
19,55,89.25
19,56,89.79
19,57,89.06
19,58,89.18
19,59,89.06
19,60,88.61
19,61,89.28
19,62,89.95
19,63,88.59
19,64,89.42
19,65,88.88
19,66,88.72
19,67,88.45
19,68,88.51
19,69,88.28
19,70,88.53
19,71,89.18
19,72,88.94
19,73,87.94
19,74,88.3
19,75,88.04
19,76,88.74
19,77,87.58
19,78,87.7
19,79,87.48
19,80,87.21
19,81,87.72
19,82,87.39
19,83,87.29
19,84,87.38
19,85,87.18
19,86,86.55
19,87,87.07
19,88,87.34
19,89,86.67999999999999
19,90,87.31
19,91,87.5
19,92,86.69
19,93,87.53999999999999
19,94,86.69
19,95,86.1
19,96,86.06
19,97,86.55
19,98,86.92
19,99,85.83
19,100,85.5
20,1,92.34
20,2,92.56
20,3,91.87
20,4,91.86
20,5,92.08
20,6,91.1
20,7,91.4
20,8,91.59
20,9,91.67
20,10,91.31
20,11,90.89
20,12,91.9
20,13,91.29
20,14,91.05
20,15,91.13
20,16,91.7
20,17,91.9
20,18,91.06
20,19,91.71
20,20,91.11
20,21,92.28
20,22,90.43
20,23,91.47
20,24,91.89
20,25,92.41
20,26,90.91
20,27,91.01
20,28,92.27
20,29,91.44
20,30,92.37
20,31,91.61
20,32,91.44
20,33,91.29
20,34,90.91
20,35,91.2
20,36,91.03
20,37,91.5
20,38,91.58
20,39,90.69
20,40,91.13
20,41,90.2
20,42,90.97
20,43,89.62
20,44,90.37
20,45,90.73
20,46,90.53999999999999
20,47,90.12
20,48,90.08
20,49,89.46000000000001
20,50,89.67
20,51,89.97
20,52,89.69
20,53,89.79
20,54,88.96000000000001
20,55,89.83
20,56,89.09
20,57,89.28999999999999
20,58,89.83
20,59,89.27
20,60,88.85
20,61,89.08
20,62,89.15
20,63,88.56
20,64,88.89
20,65,88.44
20,66,88.8
20,67,89.24
20,68,88.7
20,69,88.73
20,70,87.6
20,71,88.39
20,72,87.91
20,73,88.28
20,74,87.4
20,75,87.68
20,76,88.49
20,77,87.88
20,78,87.94
20,79,87.42
20,80,87.07
20,81,87.34
20,82,87.65
20,83,87.14
20,84,87.75
20,85,86.55
20,86,86.86
20,87,86.38
20,88,86.92
20,89,86.39
20,90,86.7
20,91,86.11
20,92,86.28
20,93,86.71000000000001
20,94,86.67999999999999
20,95,86.28
20,96,86.32
20,97,86.22
20,98,86.08
20,99,85.73
20,100,85.64
21,1,92.16
21,2,92.13
21,3,91.75
21,4,91.19
21,5,90.55
21,6,91.46
21,7,91.71
21,8,90.74
21,9,91.73
21,10,90.99
21,11,90.85
21,12,91.35
21,13,92.17
21,14,90.78
21,15,91.21
21,16,91.68
21,17,91.46
21,18,91.53
21,19,91.12
21,20,91.91
21,21,91.61
21,22,91.48
21,23,92.34
21,24,91.38
21,25,91.37
21,26,90.83
21,27,91.86
21,28,92.01
21,29,92.14
21,30,92.1
21,31,90.86
21,32,91.45
21,33,91.53
21,34,91.73
21,35,90.63
21,36,91.5
21,37,90.33
21,38,90.48
21,39,90.28
21,40,90.25
21,41,89.85
21,42,90.39
21,43,90.44
21,44,89.75
21,45,89.6
21,46,89.57
21,47,89.51
21,48,90.11
21,49,89.91
21,50,90.12
21,51,89.96
21,52,89.65
21,53,89.06
21,54,89.84
21,55,89.19
21,56,89.66
21,57,89.18
21,58,89.58
21,59,89.08
21,60,89.37
21,61,89.91
21,62,88.89
21,63,89.23
21,64,89.26
21,65,88.57
21,66,88.1
21,67,88.17
21,68,88.51
21,69,87.7
21,70,88.58
21,71,88.02
21,72,87.23
21,73,87.56
21,74,88.62
21,75,86.82
21,76,88.27
21,77,87.8
21,78,87.67
21,79,87.68
21,80,87.58
21,81,86.95
21,82,86.31
21,83,86.72
21,84,86.43
21,85,87.01
21,86,87.21
21,87,86.43
21,88,86.94
21,89,87.21
21,90,85.94
21,91,86.0
21,92,86.76
21,93,86.83
21,94,86.76
21,95,85.68
21,96,86.3
21,97,85.88
21,98,85.57
21,99,86.01
21,100,85.87
22,1,91.14
22,2,91.53
22,3,91.44
22,4,91.13
22,5,91.58
22,6,90.93
22,7,90.65
22,8,91.08
22,9,91.76
22,10,91.18
22,11,90.96000000000001
22,12,90.81
22,13,90.57
22,14,89.99
22,15,90.73
22,16,90.6
22,17,91.22
22,18,91.34
22,19,90.56
22,20,90.82
22,21,90.99
22,22,90.48
22,23,91.25
22,24,90.87
22,25,91.1
22,26,90.78
22,27,91.47
22,28,91.29
22,29,90.78
22,30,91.03
22,31,90.32
22,32,90.6
22,33,91.05
22,34,90.28
22,35,90.88
22,36,91.14
22,37,90.76
22,38,90.28999999999999
22,39,90.37
22,40,90.84
22,41,90.93
22,42,90.14
22,43,89.56
22,44,89.84
22,45,89.69
22,46,89.86
22,47,89.98
22,48,88.68
22,49,89.95
22,50,89.62
22,51,89.03
22,52,89.22
22,53,88.78
22,54,89.2
22,55,89.3
22,56,89.7
22,57,89.69
22,58,88.92
22,59,89.64
22,60,89.3
22,61,88.83
22,62,89.21000000000001
22,63,88.4
22,64,88.37
22,65,87.8
22,66,87.83
22,67,88.52
22,68,88.04
22,69,88.59
22,70,88.28
22,71,87.52
22,72,87.66
22,73,86.6
22,74,88.02
22,75,87.2
22,76,87.45
22,77,87.03
22,78,87.04
22,79,87.09
22,80,86.66
22,81,85.98
22,82,86.19
22,83,86.71000000000001
22,84,87.7
22,85,85.98
22,86,86.33
22,87,87.35
22,88,86.37
22,89,86.46000000000001
22,90,86.31
22,91,85.87
22,92,86.61
22,93,86.16
22,94,86.11
22,95,85.61
22,96,85.96000000000001
22,97,86.13
22,98,85.91
22,99,86.22
22,100,85.45
23,1,91.22
23,2,91.43
23,3,91.7
23,4,91.36
23,5,90.69
23,6,90.9
23,7,90.28
23,8,90.45
23,9,90.31
23,10,90.53999999999999
23,11,91.13
23,12,90.7
23,13,90.02
23,14,91.13
23,15,90.76
23,16,91.02
23,17,90.97
23,18,91.49
23,19,90.65
23,20,90.68
23,21,90.53
23,22,90.72
23,23,90.95
23,24,90.97
23,25,90.38
23,26,91.4
23,27,90.63
23,28,90.63
23,29,90.78
23,30,90.51
23,31,90.58
23,32,90.02
23,33,90.47
23,34,90.55
23,35,90.63
23,36,91.14
23,37,90.5
23,38,90.04
23,39,90.12
23,40,90.84
23,41,90.11
23,42,90.2
23,43,89.86
23,44,89.88
23,45,89.78
23,46,90.14
23,47,89.28999999999999
23,48,89.78
23,49,89.22
23,50,89.56
23,51,89.46000000000001
23,52,90.04
23,53,89.8
23,54,89.44
23,55,89.7
23,56,89.48
23,57,88.57
23,58,89.17
23,59,88.0
23,60,88.7
23,61,88.75
23,62,88.77
23,63,88.41
23,64,87.85
23,65,88.02
23,66,88.25
23,67,88.2
23,68,87.27
23,69,88.21
23,70,87.99
23,71,87.75
23,72,87.78999999999999
23,73,87.1
23,74,88.15
23,75,87.33
23,76,87.56
23,77,86.55
23,78,87.1
23,79,86.61
23,80,86.96000000000001
23,81,87.49000000000001
23,82,86.79
23,83,86.84
23,84,86.2
23,85,86.1
23,86,87.11
23,87,86.32
23,88,85.08
23,89,85.74
23,90,86.11
23,91,85.19
23,92,85.45
23,93,85.4
23,94,85.7
23,95,85.59
23,96,85.11
23,97,85.74
23,98,85.09
23,99,84.97
23,100,84.81
24,1,90.78
24,2,91.15
24,3,91.38
24,4,90.93
24,5,91.16
24,6,90.23
24,7,90.61
24,8,90.1
24,9,90.65
24,10,90.96000000000001
24,11,90.51
24,12,89.94
24,13,90.45
24,14,91.7
24,15,90.09
24,16,90.88
24,17,91.13
24,18,89.93
24,19,90.47
24,20,91.1
24,21,90.32
24,22,90.68
24,23,91.19
24,24,91.41
24,25,91.44
24,26,90.92
24,27,91.01
24,28,90.44
24,29,90.35
24,30,91.51
24,31,90.49
24,32,90.6
24,33,90.12
24,34,90.09
24,35,90.13
24,36,90.88
24,37,89.85
24,38,89.33
24,39,90.12
24,40,89.49
24,41,89.79
24,42,89.38
24,43,89.9
24,44,89.84
24,45,90.06
24,46,88.85
24,47,89.5
24,48,89.78
24,49,88.99
24,50,88.93
24,51,88.38
24,52,88.58
24,53,89.5
24,54,88.78999999999999
24,55,89.63
24,56,89.03999999999999
24,57,88.74
24,58,88.97
24,59,88.58
24,60,88.59
24,61,87.76
24,62,88.33
24,63,87.63
24,64,87.91
24,65,88.81
24,66,87.66
24,67,88.21
24,68,87.25999999999999
24,69,88.41
24,70,87.33
24,71,87.07
24,72,88.2
24,73,87.63
24,74,86.71000000000001
24,75,87.16
24,76,87.41
24,77,87.08
24,78,86.52
24,79,86.52
24,80,86.19
24,81,85.32
24,82,86.45
24,83,85.51
24,84,86.08
24,85,86.1
24,86,85.83
24,87,87.06
24,88,85.49
24,89,85.88
24,90,85.77
24,91,86.39
24,92,85.3
24,93,86.03
24,94,85.33
24,95,85.75
24,96,84.62
24,97,85.94
24,98,84.21
24,99,84.78
24,100,85.62
25,1,90.81
25,2,90.98
25,3,90.5
25,4,90.26
25,5,91.17
25,6,89.81
25,7,90.56
25,8,90.4
25,9,89.67
25,10,89.83
25,11,90.38
25,12,89.03999999999999
25,13,90.62
25,14,90.38
25,15,90.17
25,16,90.52
25,17,90.19
25,18,89.27
25,19,90.08
25,20,89.97
25,21,90.55
25,22,90.72
25,23,90.26
25,24,90.37
25,25,90.33
25,26,90.28999999999999
25,27,90.28
25,28,90.69
25,29,90.63
25,30,90.88
25,31,89.8
25,32,90.39
25,33,90.5
25,34,89.49
25,35,90.25
25,36,89.66
25,37,89.9
25,38,90.09
25,39,90.04
25,40,89.82
25,41,89.4
25,42,89.53
25,43,90.0
25,44,88.58
25,45,89.17
25,46,88.91
25,47,88.99
25,48,89.3
25,49,88.1
25,50,88.97
25,51,90.09
25,52,89.22
25,53,88.76
25,54,89.19
25,55,89.81
25,56,88.99
25,57,88.74
25,58,88.59
25,59,88.48
25,60,88.06
25,61,88.03
25,62,88.83
25,63,88.06
25,64,88.68
25,65,87.66
25,66,87.27
25,67,87.82
25,68,88.01
25,69,87.91
25,70,86.88
25,71,87.15
25,72,87.21
25,73,87.99
25,74,87.62
25,75,87.25999999999999
25,76,86.86
25,77,87.04
25,78,87.11
25,79,87.11
25,80,86.61
25,81,86.79
25,82,85.96000000000001
25,83,86.03999999999999
25,84,85.94
25,85,85.69
25,86,86.87
25,87,86.02
25,88,86.01
25,89,85.38
25,90,85.82
25,91,86.5
25,92,85.27
25,93,85.47
25,94,85.69
25,95,86.15
25,96,84.84
25,97,85.99
25,98,84.89
25,99,85.6
25,100,85.9
26,1,90.09
26,2,90.65
26,3,90.93
26,4,89.57
26,5,90.89
26,6,89.9
26,7,90.07
26,8,89.76
26,9,89.22
26,10,89.7
26,11,89.66
26,12,89.91
26,13,89.89
26,14,90.58
26,15,90.83
26,16,90.17
26,17,90.16
26,18,90.13
26,19,90.23
26,20,89.96
26,21,89.83
26,22,89.26
26,23,89.93
26,24,90.37
26,25,89.92
26,26,91.01
26,27,91.21
26,28,89.94
26,29,91.16
26,30,90.27
26,31,90.57
26,32,89.25
26,33,90.28
26,34,90.43
26,35,90.48
26,36,89.52
26,37,89.8
26,38,90.15
26,39,90.01
26,40,89.35
26,41,89.16
26,42,89.8
26,43,89.52
26,44,89.79
26,45,89.12
26,46,89.34
26,47,89.09
26,48,89.05
26,49,89.03999999999999
26,50,89.01
26,51,88.81
26,52,89.36
26,53,88.1
26,54,88.48
26,55,88.66
26,56,88.32
26,57,88.92
26,58,88.08
26,59,88.3
26,60,88.54
26,61,88.29
26,62,88.47
26,63,88.19
26,64,87.65
26,65,87.92
26,66,87.17
26,67,87.56
26,68,87.2
26,69,87.14
26,70,86.94
26,71,87.52
26,72,87.25
26,73,86.48
26,74,86.72
26,75,86.59
26,76,86.73
26,77,87.2
