base_delay,control_interval,result
26,78,86.88
26,79,86.91
26,80,85.26
26,81,86.28999999999999
26,82,85.42
26,83,86.18
26,84,86.4
26,85,85.52
26,86,86.12
26,87,85.27
26,88,85.78999999999999
26,89,85.64
26,90,85.93
26,91,85.3
26,92,85.03
26,93,84.3
26,94,85.15
26,95,85.09
26,96,84.72
26,97,85.59
26,98,84.72
26,99,85.02
26,100,84.73
27,1,90.9
27,2,89.84
27,3,90.16
27,4,89.87
27,5,90.08
27,6,89.95
27,7,89.99
27,8,89.69
27,9,89.83
27,10,90.17
27,11,89.52
27,12,89.67
27,13,88.78999999999999
27,14,89.47
27,15,90.37
27,16,89.79
27,17,90.33
27,18,89.5
27,19,89.03999999999999
27,20,89.89
27,21,89.49
27,22,90.08
27,23,89.74
27,24,90.09
27,25,89.31
27,26,90.24
27,27,90.05
27,28,89.56
27,29,90.17
27,30,89.52
27,31,90.75
27,32,90.51
27,33,90.01
27,34,89.11
27,35,89.71
27,36,89.95
27,37,89.0
27,38,89.33
27,39,89.08
27,40,88.53
27,41,89.26
27,42,89.57
27,43,89.56
27,44,88.38
27,45,89.08
27,46,89.2
27,47,89.62
27,48,89.34
27,49,88.78
27,50,89.48
27,51,88.61
27,52,89.12
27,53,89.22
27,54,89.45
27,55,88.13
27,56,88.7
27,57,88.48
27,58,87.91
27,59,88.47
27,60,87.8
27,61,87.9
27,62,88.27
27,63,89.24
27,64,88.17
27,65,87.59
27,66,88.14
27,67,86.89
27,68,87.51
27,69,86.67
27,70,87.83
27,71,86.14
27,72,86.65
27,73,86.92
27,74,86.81
27,75,86.67999999999999
27,76,86.02
27,77,86.57
27,78,85.87
27,79,86.12
27,80,85.83
27,81,85.78999999999999
27,82,85.06
27,83,85.48
27,84,85.74
27,85,86.16
27,86,85.06
27,87,85.66
27,88,85.1
27,89,86.21000000000001
27,90,84.82
27,91,85.58
27,92,85.47
27,93,85.12
27,94,84.56
27,95,85.49
27,96,84.76
27,97,85.37
27,98,84.61
27,99,84.49000000000001
27,100,84.86
28,1,90.34
28,2,90.14
28,3,90.8
28,4,90.02
28,5,90.32
28,6,89.27
28,7,89.65
28,8,89.38
28,9,90.14
28,10,89.27
28,11,89.45
28,12,89.41
28,13,89.77
28,14,89.49
28,15,89.98
28,16,90.21
28,17,90.64
28,18,89.53
28,19,89.68
28,20,89.62
28,21,89.83
28,22,89.3
28,23,90.02
28,24,90.34
28,25,89.35
28,26,90.14
28,27,89.02
28,28,89.47
28,29,89.56
28,30,89.55
28,31,89.92
28,32,89.85
28,33,90.3
28,34,89.19
28,35,89.24
28,36,89.57
28,37,89.13
28,38,89.07
28,39,89.03
28,40,89.43
28,41,88.75
28,42,89.51
28,43,88.91
28,44,89.28
28,45,89.15
28,46,89.01
28,47,89.16
28,48,88.86
28,49,88.32
28,50,88.44
28,51,88.46
28,52,88.54
28,53,89.5
28,54,87.47
28,55,88.37
28,56,88.09
28,57,87.85
28,58,88.38
28,59,87.86
28,60,87.53999999999999
28,61,88.04
28,62,87.84
28,63,87.68
28,64,87.55
28,65,87.4
28,66,87.45
28,67,87.0
28,68,87.49000000000001
28,69,87.62
28,70,86.75
28,71,86.53
28,72,86.72
28,73,86.78
28,74,87.33
28,75,86.1
28,76,86.18
28,77,85.92
28,78,86.03999999999999
28,79,86.52
28,80,85.46
28,81,86.19
28,82,85.01
28,83,85.25
28,84,86.34
28,85,85.47
28,86,84.88
28,87,84.93
28,88,84.93
28,89,85.65
28,90,84.73
28,91,84.71
28,92,85.48
28,93,85.14
28,94,85.97
28,95,84.59
28,96,84.77
28,97,85.47
28,98,84.84
28,99,84.42
28,100,84.23
29,1,89.02
29,2,89.78
29,3,89.71
29,4,88.93
29,5,89.22
29,6,88.68
29,7,89.02
29,8,89.34
29,9,89.31
29,10,89.44
29,11,89.55
29,12,89.77
29,13,89.54
29,14,89.46000000000001
29,15,90.62
29,16,90.01
29,17,89.52
29,18,90.11
29,19,90.37
29,20,88.92
29,21,89.43
29,22,89.61
29,23,89.55
29,24,89.3
29,25,90.28999999999999
29,26,90.07
29,27,90.25
29,28,89.34
29,29,89.43
29,30,89.42
29,31,89.63
29,32,89.87
29,33,90.0
29,34,89.38
29,35,90.02
29,36,88.86
29,37,89.38
29,38,88.85
29,39,89.11
29,40,89.2
29,41,89.72
29,42,89.46000000000001
29,43,88.77
29,44,88.49
29,45,88.92
29,46,88.52
29,47,89.86
29,48,88.7
29,49,88.52
29,50,88.76
29,51,88.11
29,52,89.33
29,53,88.29
29,54,88.52
29,55,88.49
29,56,88.0
29,57,88.3
29,58,87.9
29,59,87.41
29,60,88.21
29,61,88.01
29,62,88.03
29,63,87.21
29,64,87.94
29,65,86.93
29,66,87.87
29,67,86.41
29,68,86.75
29,69,87.05
29,70,86.97
29,71,86.83
29,72,86.31
29,73,86.47
29,74,86.84
29,75,86.06
29,76,86.03999999999999
29,77,86.25
29,78,85.1
29,79,85.76
29,80,85.78
29,81,85.62
29,82,85.65
29,83,86.28999999999999
29,84,85.06
29,85,85.4
29,86,84.85
29,87,86.2
29,88,85.62
29,89,85.8
29,90,84.91
29,91,85.13
29,92,83.93
29,93,84.86
29,94,84.65
29,95,85.3
29,96,85.03999999999999
29,97,84.63
29,98,84.32
29,99,84.73
29,100,83.85
30,1,90.39
30,2,90.03
30,3,89.73
30,4,89.41
30,5,89.02
30,6,89.01
30,7,89.46000000000001
30,8,89.02
30,9,89.24
30,10,89.32
30,11,89.48
30,12,89.41
30,13,88.72
30,14,89.49
30,15,88.94
30,16,89.06
30,17,89.37
30,18,89.26
30,19,88.2
30,20,89.32
30,21,89.22
30,22,88.8
30,23,88.24
30,24,89.38
30,25,89.72
30,26,89.03999999999999
30,27,89.42
30,28,89.36
30,29,89.93
30,30,90.05
30,31,88.94
30,32,89.33
30,33,89.25
30,34,89.38
30,35,89.42
30,36,89.35
30,37,88.99
30,38,89.16
30,39,88.94
30,40,88.69
30,41,89.11
30,42,89.27
30,43,88.5
30,44,88.12
30,45,89.17
30,46,88.54
30,47,89.2
30,48,88.29
30,49,88.03
30,50,89.78
30,51,88.52
30,52,88.07
30,53,89.28999999999999
30,54,88.08
30,55,88.31
30,56,87.67
30,57,88.05
30,58,87.93
30,59,86.87
30,60,87.55
30,61,87.33
30,62,87.46
30,63,87.47
30,64,87.59
30,65,87.1
30,66,87.21
30,67,86.87
30,68,87.06
30,69,86.63
30,70,86.67999999999999
30,71,86.73
30,72,86.26
30,73,86.71000000000001
30,74,86.02
30,75,86.12
30,76,85.76
30,77,85.3
30,78,85.78
30,79,86.33
30,80,86.52
30,81,85.94
30,82,85.01
30,83,86.01
30,84,84.64
30,85,85.43
30,86,85.22
30,87,85.1
30,88,84.8
30,89,84.69
30,90,85.28
30,91,84.47
30,92,85.13
30,93,84.32
30,94,85.32
30,95,85.42
30,96,84.07
30,97,84.71
30,98,83.38
30,99,84.44
30,100,84.68
31,1,89.67
31,2,89.41
31,3,88.2
31,4,88.19
31,5,88.42
31,6,89.16
31,7,89.01
31,8,89.28999999999999
31,9,88.9
31,10,89.12
31,11,88.73
31,12,88.87
31,13,88.73
31,14,89.14
31,15,88.51
31,16,88.86
31,17,89.47
31,18,88.92
31,19,89.11
31,20,88.44
31,21,89.15
31,22,89.34
31,23,89.58
31,24,89.93
31,25,89.36
31,26,88.97
31,27,88.75
31,28,88.85
31,29,89.64
31,30,89.46000000000001
31,31,88.92
31,32,88.62
31,33,89.9
31,34,89.21000000000001
31,35,89.28
31,36,89.09
31,37,88.84
31,38,89.18
31,39,88.76
31,40,88.38
31,41,88.48
31,42,88.95
31,43,89.21000000000001
31,44,88.87
31,45,88.61
31,46,89.28
31,47,88.87
31,48,88.39
31,49,88.65
31,50,87.9
31,51,87.97
31,52,88.39
31,53,88.58
31,54,87.7
31,55,87.87
31,56,87.61
31,57,87.36
31,58,87.48
31,59,87.88
31,60,86.54
31,61,88.24
31,62,86.76
31,63,86.85
31,64,86.11
31,65,86.32
31,66,86.95
31,67,86.37
31,68,86.17
31,69,86.53
31,70,86.89
31,71,86.28999999999999
31,72,86.09
31,73,85.93
31,74,86.11
31,75,85.56
31,76,85.45
31,77,85.37
31,78,86.12
31,79,84.98
31,80,85.32
31,81,86.05
31,82,85.01
31,83,85.32
31,84,85.28999999999999
31,85,84.92
31,86,85.03
31,87,84.47
31,88,85.05
31,89,84.71
31,90,84.46
31,91,84.91
31,92,84.22
31,93,83.85
31,94,83.84
31,95,84.75
31,96,84.77
31,97,83.83
31,98,83.57
31,99,84.27
31,100,84.97
32,1,88.99
32,2,88.97
32,3,89.14
32,4,89.03999999999999
32,5,89.43
32,6,89.5
32,7,89.2
32,8,88.01
32,9,88.14
32,10,89.12
32,11,89.32
32,12,88.12
32,13,88.21
32,14,88.7
32,15,89.18
32,16,89.05
32,17,88.22
32,18,88.77
32,19,89.78
32,20,89.2
32,21,89.24
32,22,89.1
32,23,89.09
32,24,88.78999999999999
32,25,88.64
32,26,89.2
32,27,88.31
32,28,89.05
32,29,88.87
32,30,89.58
32,31,89.12
32,32,89.07
32,33,89.2
32,34,89.23
32,35,88.92
32,36,88.9
32,37,88.61
32,38,88.72
32,39,88.18
32,40,88.32
32,41,89.34
32,42,88.81
32,43,88.36
32,44,88.19
32,45,88.68
32,46,88.42
32,47,88.08
32,48,88.94
32,49,88.73
32,50,87.88
32,51,87.99
32,52,88.37
32,53,88.26
32,54,86.82
32,55,88.09
32,56,87.22
32,57,86.96000000000001
32,58,87.33
32,59,87.41
32,60,86.52
32,61,86.73
32,62,87.01
32,63,86.59
32,64,87.16
32,65,85.97
32,66,87.09
32,67,86.38
32,68,85.89
32,69,86.18
32,70,85.84
32,71,86.48
32,72,85.48
32,73,84.99
32,74,85.24
32,75,85.32
32,76,84.91
32,77,85.3
32,78,84.81
32,79,84.64
32,80,84.52
32,81,84.64
32,82,85.06
32,83,85.28
32,84,84.91
32,85,85.12
32,86,83.98
32,87,84.87
32,88,84.33
32,89,84.39
32,90,85.03999999999999
32,91,84.2
32,92,83.76
32,93,84.04
32,94,84.64
32,95,84.75
32,96,83.44
32,97,83.88
32,98,84.17
32,99,83.96000000000001
32,100,84.2
33,1,88.2
33,2,89.38
33,3,88.59
33,4,88.42
33,5,88.78
33,6,88.46
33,7,88.21
33,8,88.59
33,9,87.58
33,10,88.91
33,11,88.66
33,12,88.45
33,13,87.52
33,14,88.07
33,15,88.07
33,16,87.81
33,17,87.91
33,18,88.67
33,19,88.54
33,20,88.83
33,21,87.47
33,22,88.72
33,23,88.31
33,24,88.77
33,25,88.64
33,26,89.17
33,27,88.83
33,28,89.03
33,29,88.74
33,30,89.08
33,31,89.09
33,32,89.28
33,33,89.5
33,34,88.63
33,35,89.17
33,36,88.24
33,37,88.71000000000001
33,38,89.41
33,39,88.59
33,40,88.68
33,41,88.09
33,42,89.19
33,43,88.85
33,44,88.39
33,45,88.27
33,46,87.67
33,47,87.8
33,48,87.77
33,49,88.03
33,50,88.87
33,51,88.61
33,52,87.55
33,53,87.84
33,54,86.48
33,55,87.22
33,56,87.68
33,57,87.12
33,58,86.11
33,59,86.02
33,60,86.96000000000001
33,61,86.94
33,62,86.8
33,63,86.26
33,64,85.98
33,65,86.22
33,66,85.75
33,67,85.62
33,68,86.31
33,69,85.76
33,70,85.42
33,71,85.03999999999999
33,72,86.0
33,73,85.83
33,74,85.53999999999999
33,75,85.64
33,76,85.53999999999999
33,77,85.03999999999999
33,78,85.02
33,79,85.28999999999999
33,80,85.07
33,81,84.43
33,82,84.31
33,83,84.48
33,84,84.34
33,85,84.78
33,86,84.16
33,87,84.58
33,88,84.15
33,89,83.87
33,90,84.52
33,91,84.62
33,92,84.69
33,93,84.66
33,94,83.6
33,95,83.88
33,96,84.21
33,97,84.41
33,98,83.98
33,99,83.95
33,100,83.53999999999999
34,1,87.91
34,2,88.24
34,3,87.95
34,4,88.5
34,5,88.02
34,6,88.41
34,7,88.05
34,8,87.89
34,9,88.25
34,10,87.96000000000001
34,11,88.51
34,12,88.28
34,13,88.39
34,14,88.55
34,15,88.47
34,16,88.2
34,17,88.37
34,18,87.61
34,19,87.2
34,20,88.49
34,21,88.23
34,22,88.75
34,23,89.84
34,24,88.89
34,25,88.75
34,26,88.82
34,27,89.21000000000001
34,28,88.46
34,29,88.67
34,30,88.57
34,31,89.03
34,32,88.72
34,33,88.9
34,34,88.9
34,35,88.87
34,36,89.19
34,37,88.9
34,38,89.26
34,39,87.72
34,40,89.15
34,41,88.44
34,42,88.54
34,43,88.86
34,44,88.33
34,45,87.88
34,46,88.66
34,47,88.45
34,48,88.29
34,49,87.81
34,50,87.94
34,51,87.53
34,52,87.18
34,53,87.19
34,54,87.01
34,55,86.23
34,56,87.25999999999999
34,57,87.15
34,58,85.85
34,59,87.19
34,60,86.52
34,61,86.85
34,62,86.71000000000001
34,63,85.82
34,64,87.29
34,65,86.06
34,66,85.69
34,67,85.84
34,68,86.41
34,69,85.69
34,70,85.42
34,71,85.73
34,72,85.57
34,73,85.0
34,74,84.66
34,75,85.68
34,76,85.88
34,77,85.37
34,78,85.3
34,79,85.3
34,80,84.5
34,81,84.8
34,82,84.73
34,83,85.28999999999999
34,84,84.48
34,85,84.91
34,86,85.34
34,87,83.9
34,88,83.93
34,89,84.21
34,90,84.04
34,91,84.16
34,92,84.78
34,93,83.58
34,94,84.08
34,95,83.19
34,96,83.66
34,97,83.95
34,98,84.03
34,99,83.05
34,100,84.11
35,1,88.47
35,2,88.52
35,3,88.13
35,4,88.18
35,5,88.69
35,6,87.64
35,7,88.17
35,8,87.66
35,9,87.84
35,10,88.1
35,11,88.1
35,12,88.07
35,13,87.16
35,14,88.09
35,15,88.05
35,16,89.09
35,17,88.45
35,18,87.55
35,19,88.37
35,20,88.37
35,21,87.15
35,22,87.91
35,23,88.35
35,24,88.0
35,25,89.24
35,26,89.44
35,27,88.4
35,28,88.84
35,29,89.03999999999999
35,30,88.23
35,31,87.91
35,32,88.09
35,33,88.91
35,34,88.92
35,35,88.25
35,36,88.45
35,37,88.81
35,38,88.63
35,39,88.3
35,40,87.97
35,41,88.51
35,42,88.8
35,43,87.66
35,44,88.21
35,45,89.03999999999999
35,46,88.62
35,47,88.71000000000001
35,48,88.31
35,49,87.2
35,50,88.24
35,51,87.43
35,52,87.2
35,53,87.29
35,54,87.39
35,55,86.53
35,56,86.9
35,57,86.57
35,58,86.45
35,59,86.67999999999999
35,60,86.27
35,61,85.93
35,62,86.03999999999999
35,63,86.03
35,64,85.5
35,65,85.8
35,66,86.37
35,67,85.5
35,68,85.48
35,69,85.7
35,70,86.2
35,71,85.21
35,72,85.06
35,73,84.86
35,74,85.09
35,75,84.61
35,76,85.51
35,77,84.93
35,78,84.74
35,79,83.78
35,80,84.46
35,81,83.89
35,82,83.98
35,83,84.69
35,84,83.8
35,85,83.88
35,86,83.84
35,87,83.33
35,88,83.78
35,89,84.97
35,90,84.43
35,91,84.0
35,92,83.74000000000001
35,93,84.04
35,94,83.89
35,95,83.03
35,96,84.29
35,97,83.95
35,98,83.47
35,99,83.95
35,100,83.58
36,1,88.56
36,2,88.22
36,3,87.92
36,4,87.42
36,5,87.68
36,6,87.34
36,7,87.53
36,8,87.65
36,9,87.75
36,10,87.71000000000001
36,11,88.34
36,12,87.8
36,13,87.01
36,14,87.15
36,15,87.53
36,16,88.2
36,17,88.24
36,18,86.64
36,19,87.87
36,20,88.48
36,21,87.9
36,22,87.57
36,23,88.58
36,24,88.13
36,25,88.22
36,26,88.08
36,27,88.56
36,28,88.87
36,29,89.24
36,30,88.71000000000001
36,31,88.96000000000001
36,32,89.02
36,33,88.66
36,34,88.25
36,35,89.1
36,36,89.2
36,37,87.57
36,38,88.51
36,39,88.38
36,40,88.87
36,41,88.41
36,42,88.78999999999999
36,43,87.99
36,44,88.32
36,45,87.58
36,46,87.02
36,47,87.34
36,48,87.56
36,49,87.11
36,50,87.56
36,51,86.82
36,52,87.02
36,53,86.94
36,54,87.28
36,55,86.65
36,56,86.51
36,57,87.57
36,58,86.69
36,59,86.26
36,60,86.1
36,61,86.94
36,62,86.26
36,63,87.33
36,64,85.53999999999999
36,65,86.23
36,66,84.86
36,67,85.09
36,68,85.09
36,69,85.42
36,70,84.97
36,71,85.3
36,72,85.8
36,73,84.9
36,74,84.58
36,75,84.08
36,76,85.06
36,77,84.58
36,78,84.44
36,79,84.3
36,80,84.83
36,81,84.12
36,82,84.34
36,83,84.58
36,84,84.51
36,85,84.44
36,86,83.92
36,87,84.48
36,88,83.78
36,89,83.4
36,90,83.27
36,91,83.82
36,92,83.38
36,93,83.3
36,94,83.78999999999999
36,95,83.61
36,96,82.83
36,97,84.1
36,98,83.64
36,99,82.96000000000001
36,100,83.59
37,1,87.74
37,2,87.47
37,3,88.1
37,4,87.88
37,5,88.09
37,6,87.3
37,7,87.32
37,8,87.41
37,9,87.17
37,10,87.32
37,11,87.01
37,12,86.41
37,13,88.48
37,14,87.47
37,15,87.5
37,16,88.02
37,17,88.47
37,18,87.02
37,19,87.82
37,20,88.56
37,21,88.83
37,22,87.96000000000001
37,23,88.48
37,24,87.45
37,25,88.57
37,26,88.66
37,27,88.23
37,28,89.22
37,29,88.06
37,30,89.03999999999999
37,31,88.89
37,32,88.47
37,33,87.59
37,34,86.99
37,35,88.28
37,36,88.88
37,37,88.13
37,38,88.85
37,39,89.05
37,40,89.32
37,41,88.25
37,42,87.36
37,43,88.34
37,44,88.29
37,45,87.78
37,46,87.29
37,47,87.17
37,48,87.31
37,49,86.91
37,50,87.16
37,51,86.64
37,52,87.57
37,53,87.16
37,54,87.17
37,55,86.76
37,56,87.36
37,57,86.53
37,58,86.7
37,59,86.19
37,60,86.6
37,61,86.49
37,62,86.03
37,63,85.73
37,64,85.93
37,65,85.3
37,66,85.45
37,67,84.76
37,68,85.35
37,69,85.24
37,70,84.85
37,71,85.26
37,72,85.08
37,73,84.34
37,74,84.8
37,75,84.35
37,76,84.33
37,77,84.45
37,78,84.43
37,79,83.73
37,80,84.27
37,81,84.72
37,82,84.88
37,83,84.41
37,84,83.56
37,85,83.82
37,86,83.76
37,87,84.12
37,88,84.36
37,89,84.08
37,90,83.75
37,91,83.65
37,92,83.7
37,93,83.77
37,94,83.1
37,95,83.99000000000001
37,96,83.75
37,97,83.28999999999999
37,98,83.45
37,99,83.26
37,100,83.28
38,1,87.47
38,2,87.57
38,3,87.42
38,4,86.91
38,5,87.21
38,6,87.23
38,7,86.96000000000001
38,8,86.99
38,9,87.39
38,10,86.53
38,11,86.96000000000001
38,12,87.59
38,13,87.27
38,14,86.96000000000001
38,15,87.46
38,16,87.18
38,17,86.72
38,18,87.32
38,19,87.75
38,20,88.02
38,21,87.84
38,22,88.05
38,23,87.51
38,24,88.89
38,25,88.91
38,26,89.5
38,27,88.76
38,28,88.51
38,29,88.34
38,30,89.03999999999999
38,31,88.8
38,32,88.62
38,33,88.43
38,34,89.28
38,35,88.98
38,36,87.96000000000001
38,37,88.3
38,38,87.95
38,39,87.73
38,40,87.71000000000001
38,41,87.75
38,42,87.76
38,43,87.46
38,44,87.12
38,45,87.63
38,46,87.96000000000001
38,47,87.45
38,48,87.07
38,49,86.82
38,50,87.28
38,51,86.79
38,52,86.17
38,53,87.02
38,54,86.66
38,55,86.58
38,56,87.09
38,57,85.76
38,58,86.44
38,59,85.97
38,60,86.07
38,61,85.16
38,62,86.39
38,63,84.92
38,64,85.21
38,65,84.91
38,66,85.12
38,67,84.77
38,68,85.46
38,69,85.17
38,70,85.99
38,71,85.14
38,72,84.59
38,73,84.52
38,74,84.78999999999999
38,75,84.49000000000001
38,76,84.35
38,77,84.98
38,78,83.78999999999999
38,79,84.46
38,80,83.68
38,81,83.93
38,82,83.89
38,83,83.28999999999999
38,84,84.4
38,85,84.35
38,86,83.81
38,87,83.9
38,88,83.31
38,89,83.96000000000001
38,90,83.84
38,91,83.43
38,92,83.91
38,93,84.06
38,94,83.98
38,95,83.55
